,BRAND,DOLS,CATEGORY,A ending?,"Plosive ending? (p,b,t,d,k,g)","Sonorant ending? (m,n,ng,l,r)","Fricative ending? (f,v,th,s,z,sh,ch,dge)","1st letter fricative? (f,v,th,s,z,sh,ch,j)","Total # of sonorants (m,n,l,r,w,y)","Total # of vowels (a, e, i, o, u)","1st letter plosive? (p,b,t,d,k,g)","Total # of plosives  (p,b,t,d,k,g)","VowelEnding? (a, e, i, o, u,y)",# of letters,"# of fricatives (f,v,th,s,z,sh,ch,j)","1st letter vowel? (a, e, i, o, u)","1st letter sonorant? (m,n,l,r,w,y)",Front Vowels,Back Vowels
0,advil,138584384.0,ANALGESICS,0,0,1,0,0,1,2,0,1,0,5,1,1,0,1,0
1,aleve,107795707.0,ANALGESICS,0,0,0,0,0,1,3,0,0,1,5,1,1,0,2,0
2,alliviax,9327.0,ANALGESICS,0,0,0,0,0,2,4,0,0,0,8,1,1,0,2,0
3,analgen,256.0,ANALGESICS,0,0,1,0,0,3,3,0,1,0,7,0,1,0,1,0
4,arnicare,327389.0,ANALGESICS,0,0,0,0,0,3,4,0,0,1,8,0,1,0,2,0
5,asteeza,28418.0,ANALGESICS,1,0,0,0,0,0,4,0,1,1,7,2,1,0,1,0
6,ausanil,4035.0,ANALGESICS,0,0,1,0,0,2,4,0,0,0,7,1,1,0,1,1
7,azo,552227.0,ANALGESICS,0,0,0,0,0,0,2,0,0,1,3,1,1,0,0,1
8,bc,2525607.0,ANALGESICS,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0
9,biofreeze,44695.0,ANALGESICS,0,0,0,0,0,1,5,1,1,1,9,2,0,0,3,1
10,bufferin,,ANALGESICS,0,0,1,0,0,2,3,1,1,0,8,2,0,0,2,1
11,buscapina,5635.0,ANALGESICS,1,0,0,0,0,1,4,1,2,1,9,1,0,0,1,1
12,calmadol,16906.0,ANALGESICS,0,0,1,0,0,3,3,0,1,0,8,0,0,0,0,1
13,diurex,,ANALGESICS,0,0,0,0,0,1,3,1,1,0,6,0,0,0,2,1
14,equate,99585.0,ANALGESICS,0,0,0,0,0,0,4,0,1,1,6,0,1,0,2,1
15,excedrin,96006.0,ANALGESICS,0,0,1,0,0,2,3,0,1,0,8,0,1,0,3,0
16,fibromyalgia,4386.0,ANALGESICS,1,0,0,0,1,4,5,0,2,1,12,1,0,0,2,1
17,flanax,274271.0,ANALGESICS,0,0,0,0,1,2,2,0,0,0,6,1,0,0,0,0
18,glycomarine,1168.0,ANALGESICS,0,0,0,0,0,5,4,1,1,1,11,0,0,0,2,1
19,goodys,752741.0,ANALGESICS,0,0,0,1,0,1,2,1,2,0,6,1,0,0,0,1
20,hangover,368439.0,ANALGESICS,0,0,1,0,0,2,3,0,1,0,8,1,0,0,1,1
21,kyutec,124.0,ANALGESICS,0,0,0,0,0,1,2,1,2,0,6,0,0,0,1,1
22,livia,,ANALGESICS,1,0,0,0,0,1,3,0,0,1,5,1,0,1,2,0
23,migrastil,,ANALGESICS,0,0,1,0,0,3,3,0,2,0,9,1,0,1,2,0
24,migrelief,,ANALGESICS,0,0,0,1,0,3,4,0,1,0,9,1,0,1,3,0
25,motrin,1464269.0,ANALGESICS,0,0,1,0,0,3,2,0,1,0,6,0,0,1,1,1
26,naproxen,13251.0,ANALGESICS,0,0,1,0,0,3,3,0,1,0,8,0,0,1,1,1
27,noxicare,11119.0,ANALGESICS,0,0,0,0,0,2,4,0,0,1,8,0,0,1,2,1
28,pamprin,269493.0,ANALGESICS,0,0,1,0,0,3,2,1,2,0,7,0,0,0,1,0
29,pediacare,27586.0,ANALGESICS,0,0,0,0,0,1,5,1,2,1,9,0,0,0,3,0
30,persen,,ANALGESICS,0,0,1,0,0,2,2,1,1,0,6,1,0,0,2,0
31,salonpas,14420.0,ANALGESICS,0,0,0,1,1,2,3,0,1,0,8,2,0,0,0,1
32,stopain,44005.0,ANALGESICS,0,0,1,0,1,1,3,0,2,0,7,1,0,0,1,1
33,synodrin,110665.0,ANALGESICS,0,0,1,0,1,4,2,0,1,0,8,1,0,0,1,1
34,tylenol,108497.0,ANALGESICS,0,0,1,0,0,4,2,1,1,0,7,0,0,0,1,1
35,vanquish,537896.0,ANALGESICS,0,0,0,1,1,1,3,0,0,0,8,2,0,0,1,1
36,venaton,18261.0,ANALGESICS,0,0,1,0,1,2,3,0,1,0,7,1,0,0,1,1
37,alfamino,18682.0,BABY_FOODS,0,0,0,0,0,3,4,0,0,1,8,1,1,0,1,1
38,enfagrow,1385389.0,BABY_FOODS,0,0,0,0,0,3,3,0,1,0,8,1,1,0,1,1
39,enfamil,153870.0,BABY_FOODS,0,0,1,0,0,3,3,0,0,0,7,1,1,0,2,0
40,gerber,22499944.0,BABY_FOODS,0,0,1,0,0,2,2,1,2,0,6,0,0,0,2,0
41,kabrita,7301.0,BABY_FOODS,1,0,0,0,0,1,3,1,3,1,7,0,0,0,1,0
42,neocate,70395.0,BABY_FOODS,0,0,0,0,0,1,4,0,1,1,7,0,0,1,2,1
43,nurturme,4933.0,BABY_FOODS,0,0,0,0,0,4,3,0,1,1,8,0,0,1,1,2
44,similac,203115.0,BABY_FOODS,0,0,0,0,1,2,3,0,0,0,7,1,0,0,2,0
45,sprout,116645.0,BABY_FOODS,0,1,0,0,1,1,2,0,2,0,6,1,0,0,0,1
46,adidas,891.0,BASEBALL_EQUIPMENT,0,0,0,1,0,0,3,0,2,0,6,1,1,0,1,0
47,axe,98289.0,BASEBALL_EQUIPMENT,0,0,0,0,0,0,2,0,0,1,3,0,1,0,1,0
48,blast,104743.0,BASEBALL_EQUIPMENT,0,1,0,0,0,1,1,1,2,0,5,1,0,0,0,0
49,demarini,2056.0,BASEBALL_EQUIPMENT,0,0,0,0,0,3,4,1,1,1,8,0,0,0,3,0
50,diamond,0.0,BASEBALL_EQUIPMENT,0,1,0,0,0,2,3,1,2,0,7,0,0,0,1,1
51,easton,218.0,BASEBALL_EQUIPMENT,0,0,1,0,0,1,3,0,1,0,6,1,1,0,1,1
52,franklin,187861.0,BASEBALL_EQUIPMENT,0,0,1,0,1,4,2,0,1,0,8,1,0,0,1,0
53,gloveworks,0.0,BASEBALL_EQUIPMENT,0,0,0,1,0,3,3,1,2,0,10,2,0,0,1,2
54,maxbp,54.0,BASEBALL_EQUIPMENT,0,1,0,0,0,1,1,0,2,0,5,0,0,1,0,0
55,miken,0.0,BASEBALL_EQUIPMENT,0,0,1,0,0,2,2,0,1,0,5,0,0,1,2,0
56,prorollers,,BASEBALL_EQUIPMENT,0,0,0,1,0,5,3,1,1,0,10,1,0,0,1,2
57,rawlings,,BASEBALL_EQUIPMENT,0,0,0,1,0,4,2,0,1,0,8,1,0,1,1,0
58,ssk,303.0,BASEBALL_EQUIPMENT,0,1,0,0,1,0,0,0,1,0,3,2,0,0,0,0
59,wilson,2971.0,BASEBALL_EQUIPMENT,0,0,1,0,0,3,2,0,0,0,6,1,0,1,1,1
60,worth,0.0,BASEBALL_EQUIPMENT,0,0,0,1,0,2,1,0,1,0,5,1,0,1,0,1
61,acura,45438413.0,CARS_TRUCKS,1,0,0,0,0,1,3,0,0,1,5,0,1,0,0,1
62,audi,43254206.0,CARS_TRUCKS,0,0,0,0,0,0,3,0,1,1,4,0,1,0,1,1
63,bentley,1545639.0,CARS_TRUCKS,0,0,0,0,0,3,2,1,2,1,7,0,0,0,3,0
64,bmw,39981525.0,CARS_TRUCKS,0,0,0,0,0,2,0,1,1,0,3,0,0,0,0,0
65,buick,23155217.0,CARS_TRUCKS,0,1,0,0,0,0,2,1,2,0,5,0,0,0,1,1
66,cadillac,65802440.0,CARS_TRUCKS,0,0,0,0,0,2,3,0,1,0,8,0,0,0,1,0
67,chevrolet,231297562.0,CARS_TRUCKS,0,1,0,0,1,2,3,0,1,0,9,2,0,0,2,1
68,chrysler,6004111.0,CARS_TRUCKS,0,0,1,0,1,4,1,0,0,0,8,2,0,0,1,0
69,citroen,,CARS_TRUCKS,0,0,1,0,0,2,3,0,1,0,7,0,0,0,2,1
70,dacia,,CARS_TRUCKS,1,0,0,0,0,0,3,1,1,1,5,0,0,0,1,0
71,datsun,,CARS_TRUCKS,0,0,1,0,0,1,2,1,2,0,6,1,0,0,0,1
72,dodge,33424518.0,CARS_TRUCKS,0,0,0,1,0,0,2,1,3,1,5,0,0,0,1,1
73,ferrari,30587.0,CARS_TRUCKS,0,0,0,0,1,3,3,0,0,1,7,1,0,0,2,0
74,fiat,3234145.0,CARS_TRUCKS,0,1,0,0,1,0,2,0,1,0,4,1,0,0,1,0
75,ford,348912563.0,CARS_TRUCKS,0,1,0,0,1,1,1,0,1,0,4,1,0,0,0,1
76,genesis,38949978.0,CARS_TRUCKS,0,0,0,1,0,1,3,1,1,0,7,2,0,0,3,0
77,holden,,CARS_TRUCKS,0,0,1,0,0,2,2,0,1,0,6,0,0,0,1,1
78,honda,29440056.0,CARS_TRUCKS,1,0,0,0,0,1,2,0,1,1,5,0,0,0,0,1
79,hyundai,45727948.0,CARS_TRUCKS,0,0,0,0,0,2,3,0,1,1,7,0,0,0,1,1
80,infiniti,17205116.0,CARS_TRUCKS,0,0,0,0,0,2,4,0,1,1,8,1,1,0,4,0
81,jaguar,7360651.0,CARS_TRUCKS,0,0,1,0,1,1,3,0,1,0,6,1,0,0,0,1
82,kia,10687965.0,CARS_TRUCKS,1,0,0,0,0,0,2,1,1,1,3,0,0,0,1,0
83,lexus,70757450.0,CARS_TRUCKS,0,0,0,1,0,1,2,0,0,0,5,1,0,1,1,1
84,lincoln,10263062.0,CARS_TRUCKS,0,0,1,0,0,4,2,0,0,0,7,0,0,1,1,1
85,maserati,2345118.0,CARS_TRUCKS,0,0,0,0,0,2,4,0,1,1,8,1,0,1,2,0
86,mazda,71255598.0,CARS_TRUCKS,1,0,0,0,0,1,2,0,1,1,5,1,0,1,0,0
87,mini,7848011.0,CARS_TRUCKS,0,0,0,0,0,2,2,0,0,1,4,0,0,1,2,0
88,mitsubishi,441877.0,CARS_TRUCKS,0,0,0,0,0,1,4,0,2,1,10,2,0,1,3,1
89,nissan,207086084.0,CARS_TRUCKS,0,0,1,0,0,2,2,0,0,0,6,2,0,1,1,0
90,pagani,157880.0,CARS_TRUCKS,0,0,0,0,0,1,3,1,2,1,6,0,0,0,1,0
91,peugeot,8404.0,CARS_TRUCKS,0,1,0,0,0,0,4,1,3,0,7,0,0,0,2,2
92,porsche,2188360.0,CARS_TRUCKS,0,0,0,0,0,1,2,1,1,1,7,2,0,0,1,1
93,renault,4426.0,CARS_TRUCKS,0,1,0,0,0,3,3,0,1,0,7,0,0,1,1,1
94,scion,60235.0,CARS_TRUCKS,0,0,1,0,1,1,2,0,0,0,5,1,0,0,1,1
95,smart,2208807.0,CARS_TRUCKS,0,1,0,0,1,2,1,0,1,0,5,1,0,0,0,0
96,subaru,209532341.0,CARS_TRUCKS,0,0,0,0,1,1,3,0,1,1,6,1,0,0,0,2
97,suzuki,422.0,CARS_TRUCKS,0,0,0,0,1,0,3,0,1,1,6,2,0,0,1,2
98,tesla,889.0,CARS_TRUCKS,1,0,0,0,0,1,2,1,1,1,5,1,0,0,1,0
99,toyota,93958963.0,CARS_TRUCKS,1,0,0,0,0,1,3,1,2,1,6,0,0,0,0,2
100,vauxhall,,CARS_TRUCKS,0,0,1,0,1,2,3,0,0,0,8,1,0,0,0,1
101,volkswagen,13523420.0,CARS_TRUCKS,0,0,1,0,1,3,3,0,2,0,10,2,0,0,1,1
102,volvo,2159686.0,CARS_TRUCKS,0,0,0,0,1,1,2,0,0,1,5,2,0,0,0,2
103,aerin,108.0,COSMETICS,0,0,1,0,0,2,3,0,0,0,5,0,1,0,2,0
104,allure,4235.0,COSMETICS,0,0,0,0,0,3,3,0,0,1,6,0,1,0,1,1
105,almay,97461.0,COSMETICS,0,0,0,0,0,3,2,0,0,1,5,0,1,0,1,0
106,alzeyna,508.0,COSMETICS,1,0,0,0,0,3,3,0,0,1,7,1,1,0,1,0
107,ambi,2001.0,COSMETICS,0,0,0,0,0,1,2,0,1,1,4,0,1,0,1,0
108,anytime,3857.0,COSMETICS,0,0,0,0,0,3,3,0,1,1,7,0,1,0,2,0
109,arbonne,2030.0,COSMETICS,0,0,0,0,0,3,3,0,1,1,7,0,1,0,1,1
110,aritaum,546.0,COSMETICS,0,0,1,0,0,2,4,0,1,0,7,0,1,0,1,1
111,arrow,,COSMETICS,0,0,0,0,0,3,2,0,0,0,5,0,1,0,0,1
112,artistry,456.0,COSMETICS,0,0,0,0,0,3,2,0,2,1,8,1,1,0,2,0
113,aveda,62301.0,COSMETICS,1,0,0,0,0,0,3,0,1,1,5,1,1,0,1,0
114,aveeno,21993.0,COSMETICS,0,0,0,0,0,1,4,0,0,1,6,1,1,0,1,1
115,avon,4659620.0,COSMETICS,0,0,1,0,0,1,2,0,0,0,4,1,1,0,0,1
116,bareminerals,762758.0,COSMETICS,0,0,0,1,0,5,5,1,1,0,12,1,0,0,3,0
117,beaucream,832.0,COSMETICS,0,0,1,0,0,2,5,1,1,0,9,0,0,0,2,1
118,beautyducts,2.0,COSMETICS,0,0,0,1,0,1,4,1,4,0,11,1,0,0,1,2
119,benefit,40578.0,COSMETICS,0,1,0,0,0,1,3,1,2,0,7,1,0,0,3,0
120,bezmyne,3954.0,COSMETICS,0,0,0,0,0,3,2,1,1,1,7,1,0,0,2,0
121,biancey,3157.0,COSMETICS,0,0,0,0,0,2,3,1,1,1,7,0,0,0,3,0
122,biotherm,,COSMETICS,0,0,1,0,0,2,3,1,2,0,8,1,0,0,2,1
123,bodyography,124601.0,COSMETICS,0,0,0,0,0,3,3,1,4,1,11,0,0,0,1,2
124,botanics,20363.0,COSMETICS,0,0,0,1,0,1,3,1,2,0,8,1,0,0,1,1
125,brivmay,141.0,COSMETICS,0,0,0,0,0,3,2,1,1,1,7,1,0,0,2,0
126,burberry,59000.0,COSMETICS,0,0,0,0,0,4,2,1,2,1,8,0,0,0,2,1
127,buxom,687.0,COSMETICS,0,0,1,0,0,1,2,1,1,0,5,0,0,0,0,2
128,cargo,40912.0,COSMETICS,0,0,0,0,0,1,2,0,1,1,5,0,0,0,0,1
129,caroia,16138.0,COSMETICS,1,0,0,0,0,1,4,0,0,1,6,0,0,0,1,1
130,catrice,,COSMETICS,0,0,0,0,0,1,3,0,1,1,7,0,0,0,2,0
131,chanel,161219.0,COSMETICS,0,0,1,0,1,2,2,0,0,0,6,1,0,0,1,0
132,cilsfrance,6752.0,COSMETICS,0,0,0,0,0,3,3,0,0,1,10,2,0,0,2,0
133,clarins,1114205.0,COSMETICS,0,0,0,1,0,3,2,0,0,0,7,1,0,0,1,0
134,clinique,1357352.0,COSMETICS,0,0,0,0,0,2,4,0,0,1,8,0,0,0,3,1
135,clio,,COSMETICS,0,0,0,0,0,1,2,0,0,1,4,0,0,0,1,1
136,colorescience,1216.0,COSMETICS,0,0,0,0,0,3,6,0,0,1,13,1,0,0,3,2
137,colourpop,107.0,COSMETICS,0,1,0,0,0,2,4,0,2,0,9,0,0,0,0,3
138,coty,47350.0,COSMETICS,0,0,0,0,0,1,1,0,1,1,4,0,0,0,1,1
139,darieu,28145.0,COSMETICS,0,0,0,0,0,1,4,1,1,1,6,0,0,0,1,1
140,dax,319.0,COSMETICS,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0
141,dekliderm,11717.0,COSMETICS,0,0,1,0,0,3,3,1,3,0,9,0,0,0,3,0
142,dermablend,9510.0,COSMETICS,0,1,0,0,0,4,3,1,3,0,10,0,0,0,2,0
143,dermalox,90.0,COSMETICS,0,0,0,0,0,3,3,1,1,0,8,0,0,0,1,1
144,dinair,705.0,COSMETICS,0,0,1,0,0,2,3,1,1,0,6,0,0,0,2,0
145,dior,816381.0,COSMETICS,0,0,1,0,0,1,2,1,1,0,4,0,0,0,1,1
146,dove,108946.0,COSMETICS,0,0,0,0,0,0,2,1,1,1,4,1,0,0,1,1
147,ecotools,26509.0,COSMETICS,0,0,0,1,0,1,4,0,1,0,8,1,1,0,1,2
148,elf,123698.0,COSMETICS,0,0,0,1,0,1,1,0,0,0,3,1,1,0,1,0
149,espa,810.0,COSMETICS,1,0,0,0,0,0,2,0,1,1,4,1,1,0,1,0
150,essence,6363.0,COSMETICS,0,0,0,0,0,1,3,0,0,1,7,2,1,0,3,0
151,essie,1654.0,COSMETICS,0,0,0,0,0,0,3,0,0,1,5,2,1,0,2,0
152,flirt,,COSMETICS,0,1,0,0,1,2,1,0,1,0,5,1,0,0,1,0
153,foreo,10841.0,COSMETICS,0,0,0,0,1,1,3,0,0,1,5,1,0,0,1,2
154,fortunaye,885.0,COSMETICS,0,0,0,0,1,3,4,0,1,1,9,1,0,0,1,2
155,fullips,29698.0,COSMETICS,0,0,0,1,1,2,2,0,1,0,7,2,0,0,1,1
156,glamalor,,COSMETICS,0,0,1,0,0,4,3,1,1,0,8,0,0,0,0,1
157,glamglow,,COSMETICS,0,0,0,0,0,4,2,1,2,0,8,0,0,0,0,1
158,gucci,1022.0,COSMETICS,0,0,0,0,0,0,2,1,1,1,5,0,0,0,1,1
159,guerlain,275980.0,COSMETICS,0,0,1,0,0,3,4,1,1,0,8,0,0,0,2,1
160,healthbeauto,616.0,COSMETICS,0,0,0,0,0,1,6,0,3,1,12,1,0,0,2,2
161,ifirmation,9087.0,COSMETICS,0,0,1,0,0,3,5,0,1,0,10,1,1,0,3,1
162,jafra,4824.0,COSMETICS,1,0,0,0,1,1,2,0,0,1,5,2,0,0,0,0
163,jane,170.0,COSMETICS,0,0,0,0,1,1,2,0,0,1,4,1,0,0,1,0
164,jergens,65701.0,COSMETICS,0,0,0,1,1,2,2,0,1,0,7,2,0,0,2,0
165,julep,1758.0,COSMETICS,0,1,0,0,1,1,2,0,1,0,5,1,0,0,1,1
166,kiss,14766.0,COSMETICS,0,0,0,1,0,0,1,1,1,0,4,2,0,0,1,0
167,korres,197.0,COSMETICS,0,0,0,1,0,2,2,1,1,0,6,1,0,0,1,1
168,lancome,660261.0,COSMETICS,0,0,0,0,0,3,3,0,0,1,7,0,0,1,1,1
169,lorac,1648192.0,COSMETICS,0,0,0,0,0,2,2,0,0,0,5,0,0,1,0,1
170,lotus,,COSMETICS,0,0,0,1,0,1,2,0,1,0,5,1,0,1,0,2
171,lubriderm,36738.0,COSMETICS,0,0,1,0,0,4,3,0,2,0,9,0,0,1,2,1
172,lush,106.0,COSMETICS,0,0,0,1,0,1,1,0,0,0,4,1,0,1,0,1
173,lyrei,1972.0,COSMETICS,0,0,0,0,0,3,2,0,0,1,5,0,0,1,1,0
174,mac,15041.0,COSMETICS,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0
175,manhattan,,COSMETICS,0,0,1,0,0,3,3,0,2,0,9,0,0,1,0,0
176,mark,352.0,COSMETICS,0,1,0,0,0,2,1,0,1,0,4,0,0,1,0,0
177,milani,34729.0,COSMETICS,0,0,0,0,0,3,3,0,0,1,6,0,0,1,2,0
178,monteil,4191.0,COSMETICS,0,0,1,0,0,3,3,0,1,0,7,0,0,1,1,1
179,mychelle,,COSMETICS,0,0,0,0,0,4,2,0,0,1,8,1,0,1,2,0
180,nars,1597.0,COSMETICS,0,0,0,1,0,2,1,0,0,0,4,1,0,1,0,0
181,natura,2488.0,COSMETICS,1,0,0,0,0,2,3,0,1,1,6,0,0,1,0,1
182,neova,65.0,COSMETICS,1,0,0,0,0,1,3,0,0,1,5,1,0,1,1,1
183,neutrogena,633859.0,COSMETICS,1,0,0,0,0,3,5,0,2,1,10,0,0,1,2,2
184,nexacell,48.0,COSMETICS,0,0,1,0,0,3,3,0,0,0,8,0,0,1,2,0
185,note,216.0,COSMETICS,0,0,0,0,0,1,2,0,1,1,4,0,0,1,1,1
186,novalash,184360.0,COSMETICS,0,0,0,1,0,2,3,0,0,0,8,2,0,1,0,1
187,nyx,24149.0,COSMETICS,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0
188,ofra,1253.0,COSMETICS,1,0,0,0,0,1,2,0,0,1,4,1,1,0,0,1
189,olay,2304438.0,COSMETICS,0,0,0,0,0,2,2,0,0,1,4,0,1,0,1,1
190,omorovicza,106.0,COSMETICS,1,0,0,0,0,2,5,0,0,1,10,2,1,0,1,3
191,oribe,9001.0,COSMETICS,0,0,0,0,0,1,3,0,1,1,5,0,1,0,2,1
192,origins,6824.0,COSMETICS,0,0,0,1,0,2,3,0,1,0,7,1,1,0,2,1
193,orlane,1884.0,COSMETICS,0,0,0,0,0,3,3,0,0,1,6,0,1,0,1,1
194,physicians,23534.0,COSMETICS,0,0,0,1,0,2,3,1,1,0,10,2,0,0,2,0
195,plumderma,18467.0,COSMETICS,1,0,0,0,0,4,3,1,2,1,9,0,0,0,1,1
196,prescriptives,575.0,COSMETICS,0,0,0,1,0,2,4,1,3,0,13,3,0,0,4,0
197,proskin,8346.0,COSMETICS,0,0,1,0,0,2,2,1,2,0,7,1,0,0,1,1
198,renaissance,5534.0,COSMETICS,0,0,0,0,0,3,5,0,0,1,11,2,0,1,3,0
199,repechage,7501.0,COSMETICS,0,0,0,0,0,1,4,0,2,1,9,1,0,1,3,0
200,revlon,7005277.0,COSMETICS,0,0,1,0,0,3,2,0,0,0,6,1,0,1,1,1
201,rimmel,29041.0,COSMETICS,0,0,1,0,0,4,2,0,0,0,6,0,0,1,2,0
202,sarantis,11767.0,COSMETICS,0,0,0,1,1,2,3,0,1,0,8,2,0,0,1,0
203,shiseido,687890.0,COSMETICS,0,0,0,0,1,0,4,0,1,1,8,2,0,0,2,1
204,sidasta,3633.0,COSMETICS,1,0,0,0,1,0,3,0,2,1,7,2,0,0,1,0
205,skinnight,2295.0,COSMETICS,0,1,0,0,1,2,2,0,3,0,9,1,0,0,2,0
206,smashbox,278689.0,COSMETICS,0,0,0,0,1,1,2,0,1,0,8,2,0,0,0,1
207,stila,,COSMETICS,1,0,0,0,1,1,2,0,1,1,5,1,0,0,1,0
