,BRAND,DOLS,CATEGORY,A ending?,"Plosive ending? (p,b,t,d,k,g)","Sonorant ending? (m,n,ng,l,r)","Fricative ending? (f,v,th,s,z,sh,ch,dge)","1st letter fricative? (f,v,th,s,z,sh,ch,j)","Total # of sonorants (m,n,l,r,w,y)","Total # of vowels (a, e, i, o, u)","1st letter plosive? (p,b,t,d,k,g)","Total # of plosives  (p,b,t,d,k,g)","VowelEnding? (a, e, i, o, u,y)",# of letters,"# of fricatives (f,v,th,s,z,sh,ch,j)","1st letter vowel? (a, e, i, o, u)","1st letter sonorant? (m,n,l,r,w,y)",Front Vowels,Back Vowels
208,stowaway,16768.0,COSMETICS,0,0,0,0,1,3,3,0,1,1,8,1,0,0,1,1
209,taras,88339.0,COSMETICS,0,0,0,1,0,1,2,1,1,0,5,1,0,0,0,0
210,tarte,4632.0,COSMETICS,0,0,0,0,0,1,2,1,2,1,5,0,0,0,1,0
211,trestique,,COSMETICS,0,0,0,0,0,1,4,1,2,1,9,1,0,0,3,1
212,tribetats,107.0,COSMETICS,0,0,0,1,0,1,3,1,4,0,9,1,0,0,2,0
213,tritats,1123.0,COSMETICS,0,0,0,1,0,1,2,1,3,0,7,1,0,0,1,0
214,trydermavie,310095.0,COSMETICS,0,0,0,0,0,4,4,1,2,1,11,1,0,0,2,0
215,tweezerman,67830.0,COSMETICS,0,0,1,0,0,4,4,1,1,0,10,1,0,0,2,0
216,tyra,354313.0,COSMETICS,1,0,0,0,0,2,1,1,1,1,4,0,0,0,0,0
217,ulta,1971054.0,COSMETICS,1,0,0,0,0,1,2,0,1,1,4,0,1,0,0,1
218,unilever,17558.0,COSMETICS,0,0,1,0,0,3,4,0,0,0,8,1,1,0,3,1
219,vichy,,COSMETICS,0,0,0,0,1,1,1,0,0,1,5,2,0,0,2,0
220,xxv,3343.0,COSMETICS,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0
221,yourbeautyderm,15138.0,COSMETICS,0,0,1,0,0,5,6,0,3,0,14,0,0,1,2,2
222,yuni,812.0,COSMETICS,0,0,0,0,0,2,2,0,0,1,4,0,0,1,1,1
223,zenjenskin,1775.0,COSMETICS,0,0,1,0,1,3,3,0,1,0,10,3,0,0,3,0
224,aarp,28462.0,FINANCIAL_SERVICES,0,1,0,0,0,1,2,0,1,0,4,0,1,0,0,0
225,amazon,15650.0,FINANCIAL_SERVICES,0,0,1,0,0,2,3,0,0,0,6,1,1,0,0,1
226,artoken,876.0,FINANCIAL_SERVICES,0,0,1,0,0,2,3,0,2,0,7,0,1,0,1,1
227,bankrate,9988.0,FINANCIAL_SERVICES,0,0,0,0,0,2,3,1,3,1,8,0,0,0,1,0
228,bitconcept,3639.0,FINANCIAL_SERVICES,0,1,0,0,0,1,3,1,4,0,10,0,0,0,2,1
229,bitcosmos,987.0,FINANCIAL_SERVICES,0,0,0,1,0,1,3,1,2,0,9,2,0,0,1,2
230,bitquick,,FINANCIAL_SERVICES,0,1,0,0,0,0,3,1,3,0,8,0,0,0,2,1
231,bitstrades,3248.0,FINANCIAL_SERVICES,0,0,0,1,0,1,3,1,4,0,10,2,0,0,2,0
232,bittank,576.0,FINANCIAL_SERVICES,0,1,0,0,0,1,2,1,4,0,7,0,0,0,1,0
233,boscoin,,FINANCIAL_SERVICES,0,0,1,0,0,1,3,1,1,0,7,1,0,0,1,2
234,brickblock,4104.0,FINANCIAL_SERVICES,0,1,0,0,0,2,2,1,4,0,10,0,0,0,1,1
235,coinmama,,FINANCIAL_SERVICES,1,0,0,0,0,3,4,0,0,1,8,0,0,0,1,1
236,compcoin,6858.0,FINANCIAL_SERVICES,0,0,1,0,0,2,3,0,1,0,8,0,0,0,1,2
237,crypterium,,FINANCIAL_SERVICES,0,0,1,0,0,4,3,0,2,0,10,0,0,0,2,1
238,currencyliquidator,,FINANCIAL_SERVICES,0,0,1,0,0,6,7,0,2,0,18,0,0,0,3,3
239,ecocoins,,FINANCIAL_SERVICES,0,0,0,1,0,1,4,0,0,0,8,1,1,0,2,2
240,eroscoin,,FINANCIAL_SERVICES,0,0,1,0,0,2,4,0,0,0,8,1,1,0,2,2
241,evr,,FINANCIAL_SERVICES,0,0,1,0,0,1,1,0,0,0,3,1,1,0,1,0
242,finney,9172.0,FINANCIAL_SERVICES,0,0,0,0,1,3,2,0,0,1,6,1,0,0,3,0
243,fortrade,32391.0,FINANCIAL_SERVICES,0,0,0,0,1,2,3,0,2,1,8,1,0,0,1,1
244,goldmint,128.0,FINANCIAL_SERVICES,0,1,0,0,0,3,2,1,3,0,8,0,0,0,1,1
245,herocoin,932.0,FINANCIAL_SERVICES,0,0,1,0,0,2,4,0,0,0,8,0,0,0,2,2
246,kencoin,2659.0,FINANCIAL_SERVICES,0,0,1,0,0,2,3,1,1,0,7,0,0,0,2,1
247,kexcoin,264.0,FINANCIAL_SERVICES,0,0,1,0,0,1,3,1,1,0,7,0,0,0,2,1
248,kin,531.0,FINANCIAL_SERVICES,0,0,1,0,0,1,1,1,1,0,3,0,0,0,1,0
249,kitcoin,366600.0,FINANCIAL_SERVICES,0,0,1,0,0,1,3,1,2,0,7,0,0,0,2,1
250,maincoin,,FINANCIAL_SERVICES,0,0,1,0,0,3,4,0,0,0,8,0,0,1,2,1
251,megamine,837.0,FINANCIAL_SERVICES,0,0,0,0,0,3,4,0,1,1,8,0,0,1,3,0
252,meridian,,FINANCIAL_SERVICES,0,0,1,0,0,3,4,0,1,0,8,0,0,1,3,0
253,mtfx,1356.0,FINANCIAL_SERVICES,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0
254,nametoken,31923.0,FINANCIAL_SERVICES,0,0,1,0,0,3,4,0,2,0,9,0,0,1,2,1
255,ofx,702135.0,FINANCIAL_SERVICES,0,0,0,0,0,0,1,0,0,0,3,1,1,0,0,1
256,paycent,923.0,FINANCIAL_SERVICES,0,1,0,0,0,2,2,1,2,0,7,0,0,0,1,0
257,paysafe,11139.0,FINANCIAL_SERVICES,0,0,0,0,0,1,3,1,1,1,7,2,0,0,1,0
258,pendo,22489.0,FINANCIAL_SERVICES,0,0,0,0,0,1,2,1,2,1,5,0,0,0,1,1
259,proequities,15038.0,FINANCIAL_SERVICES,0,0,0,1,0,1,6,1,2,0,11,1,0,0,3,2
260,proof,588.0,FINANCIAL_SERVICES,0,0,0,1,0,1,2,1,1,0,5,1,0,0,0,1
261,qvolta,,FINANCIAL_SERVICES,1,0,0,0,0,1,2,0,1,1,6,1,0,0,0,1
262,recoin,,FINANCIAL_SERVICES,0,0,1,0,0,2,3,0,0,0,6,0,0,1,2,1
263,rollmycoin,,FINANCIAL_SERVICES,0,0,1,0,0,6,3,0,0,0,10,0,0,1,1,2
264,skincoin,,FINANCIAL_SERVICES,0,0,1,0,1,2,3,0,1,0,8,1,0,0,2,1
265,smartmoney,,FINANCIAL_SERVICES,0,0,0,0,1,5,3,0,1,1,10,1,0,0,2,1
266,sprig,10238.0,FINANCIAL_SERVICES,0,1,0,0,1,1,1,0,2,0,5,1,0,0,1,0
267,tokendesk,348.0,FINANCIAL_SERVICES,0,1,0,0,0,1,3,1,4,0,9,1,0,0,2,1
268,tokenstars,198.0,FINANCIAL_SERVICES,0,0,0,1,0,2,3,1,3,0,10,2,0,0,1,1
269,usforex,9531.0,FINANCIAL_SERVICES,0,0,0,0,0,1,3,0,0,0,7,2,1,0,1,2
270,adrenaline,15409.0,BBQ,0,0,0,0,0,4,5,0,1,1,10,0,1,0,3,0
271,denmark,9995.0,BBQ,0,1,0,0,0,3,2,1,2,0,7,0,0,0,1,0
272,kalamazoo,3545.0,BBQ,0,0,0,0,0,2,5,1,1,1,9,1,0,0,0,1
273,kingsford,1292764.0,BBQ,0,1,0,0,0,2,2,1,3,0,9,2,0,0,1,1
274,texas,,BBQ,0,0,0,1,0,0,2,1,1,0,5,1,0,0,1,0
275,weber,25831.0,BBQ,0,0,1,0,0,2,2,0,1,0,5,0,0,1,2,0
276,agebeautiful,2747039.0,HAIR_PRODUCTS,0,0,1,0,0,1,7,0,3,0,12,1,1,0,3,2
277,alfaparf,74509.0,HAIR_PRODUCTS,0,0,0,1,0,2,3,0,1,0,8,2,1,0,0,0
278,aveda,18002.0,HAIR_PRODUCTS,1,0,0,0,0,0,3,0,1,1,5,1,1,0,1,0
279,avena,7501.0,HAIR_PRODUCTS,1,0,0,0,0,1,3,0,0,1,5,1,1,0,1,0
280,bigen,2242163.0,HAIR_PRODUCTS,0,0,1,0,0,1,2,1,2,0,5,0,0,0,2,0
281,chromasilk,74478.0,HAIR_PRODUCTS,0,1,0,0,1,3,3,0,1,0,10,2,0,0,1,1
282,clairol,63125.0,HAIR_PRODUCTS,0,0,1,0,0,3,3,0,0,0,7,0,0,0,1,1
283,colordesign,48006.0,HAIR_PRODUCTS,0,0,1,0,0,3,4,0,2,0,11,1,0,0,2,2
284,colorphlex,93689.0,HAIR_PRODUCTS,0,0,0,0,0,3,3,0,1,0,10,0,0,0,1,2
285,colorproof,132694.0,HAIR_PRODUCTS,0,0,0,1,0,3,4,0,1,0,10,1,0,0,0,3
286,colorsmash,17681.0,HAIR_PRODUCTS,0,0,0,1,0,3,3,0,0,0,10,2,0,0,0,2
287,colortrak,61603.0,HAIR_PRODUCTS,0,1,0,0,0,3,3,0,2,0,9,0,0,0,0,2
288,deciem,193.0,HAIR_PRODUCTS,0,0,1,0,0,1,3,1,1,0,6,0,0,0,2,0
289,dphue,45966.0,HAIR_PRODUCTS,0,0,0,0,0,0,2,1,2,1,5,0,0,0,1,1
290,esalon,274116.0,HAIR_PRODUCTS,0,0,1,0,0,2,3,0,0,0,6,1,1,0,1,1
291,hoyu,18002.0,HAIR_PRODUCTS,0,0,0,0,0,1,2,0,0,1,4,0,0,0,0,2
292,inoa,,HAIR_PRODUCTS,1,0,0,0,0,1,3,0,0,1,4,0,1,0,1,1
293,jonathan,2958.0,HAIR_PRODUCTS,0,0,1,0,1,2,3,0,1,0,8,2,0,0,0,1
294,keune,68747.0,HAIR_PRODUCTS,0,0,0,0,0,1,3,1,1,1,5,0,0,0,2,1
295,koleston,5123.0,HAIR_PRODUCTS,0,0,1,0,0,2,3,1,2,0,8,1,0,0,1,2
296,lakme,36004.0,HAIR_PRODUCTS,0,0,0,0,0,2,2,0,1,1,5,0,0,1,1,0
297,lanza,27003.0,HAIR_PRODUCTS,1,0,0,0,0,2,2,0,0,1,5,1,0,1,0,0
298,leland,10236.0,HAIR_PRODUCTS,0,1,0,0,0,3,2,0,1,0,6,0,0,1,1,0
299,matrix,35004.0,HAIR_PRODUCTS,0,0,0,0,0,2,2,0,1,0,6,0,0,1,1,0
300,naturtint,10941315.0,HAIR_PRODUCTS,0,1,0,0,0,3,3,0,3,0,9,0,0,1,1,1
301,oway,123580.0,HAIR_PRODUCTS,0,0,0,0,0,2,2,0,0,1,4,0,1,0,1,1
302,paintglow,,HAIR_PRODUCTS,0,0,0,0,0,3,3,1,3,0,9,0,0,0,1,1
303,pureology,184829.0,HAIR_PRODUCTS,0,0,0,0,0,3,4,1,2,1,9,0,0,0,2,3
304,redken,73732.0,HAIR_PRODUCTS,0,0,1,0,0,2,2,0,2,0,6,0,0,1,2,0
305,reparex,,HAIR_PRODUCTS,0,0,0,0,0,2,3,0,1,0,7,0,0,1,2,0
306,satin,5085392.0,HAIR_PRODUCTS,0,0,1,0,1,1,2,0,1,0,5,1,0,0,1,0
307,schwarzkopf,21115.0,HAIR_PRODUCTS,0,0,0,1,1,2,2,0,2,0,11,4,0,0,0,1
308,scruples,59186.0,HAIR_PRODUCTS,0,0,0,1,1,2,2,0,1,0,8,2,0,0,1,1
309,splat,2336995.0,HAIR_PRODUCTS,0,1,0,0,1,1,1,0,2,0,5,1,0,0,0,0
310,tca,29469.0,HAIR_PRODUCTS,1,0,0,0,0,0,1,1,1,1,3,0,0,0,0,0
311,tigi,28077.0,HAIR_PRODUCTS,0,0,0,0,0,0,2,1,2,1,4,0,0,0,2,0
312,tressa,56578.0,HAIR_PRODUCTS,1,0,0,0,0,1,2,1,1,1,6,2,0,0,1,0
313,wella,70082.0,HAIR_PRODUCTS,1,0,0,0,0,3,2,0,0,1,5,0,0,1,1,0
314,abellan,176715.0,JEWELRY,0,0,1,0,0,3,3,0,1,0,7,0,1,0,1,0
315,adora,,JEWELRY,1,0,0,0,0,1,3,0,1,1,5,0,1,0,0,1
316,alamea,14479.0,JEWELRY,1,0,0,0,0,2,4,0,0,1,6,0,1,0,1,0
317,albertos,628620.0,JEWELRY,0,0,0,1,0,2,3,0,2,0,8,1,1,0,1,1
318,alishan,8545.0,JEWELRY,0,0,1,0,0,2,3,0,0,0,7,1,1,0,1,0
319,alor,59644.0,JEWELRY,0,0,1,0,0,2,2,0,0,0,4,0,1,0,0,1
320,always,73495.0,JEWELRY,0,0,0,1,0,3,2,0,0,0,6,1,1,0,0,0
321,amden,30742.0,JEWELRY,0,0,1,0,0,2,2,0,1,0,5,0,1,0,1,0
322,amgad,322650.0,JEWELRY,0,1,0,0,0,1,2,0,2,0,5,0,1,0,0,0
323,angelica,32623.0,JEWELRY,1,0,0,0,0,2,4,0,1,1,8,0,1,0,2,0
324,anjolee,743.0,JEWELRY,0,0,0,0,0,2,4,0,0,1,7,1,1,0,1,1
325,annoushka,283.0,JEWELRY,1,0,0,0,0,2,4,0,1,1,9,1,1,0,0,1
326,antonini,40980.0,JEWELRY,0,0,0,0,0,3,4,0,1,1,8,0,1,0,2,1
327,armenta,18447.0,JEWELRY,1,0,0,0,0,3,3,0,1,1,7,0,1,0,1,0
328,arpas,26419.0,JEWELRY,0,0,0,1,0,1,2,0,1,0,5,1,1,0,0,0
329,artcarved,64023.0,JEWELRY,0,1,0,0,0,2,3,0,2,0,9,1,1,0,1,0
330,artemest,24949.0,JEWELRY,0,1,0,0,0,2,3,0,2,0,8,1,1,0,2,0
331,artistry,82368.0,JEWELRY,0,0,0,0,0,3,2,0,2,1,8,1,1,0,2,0
332,asher,28394.0,JEWELRY,0,0,1,0,0,1,2,0,0,0,5,1,1,0,1,0
333,ashk,,JEWELRY,0,1,0,0,0,0,1,0,1,0,4,1,1,0,0,0
334,asprey,155250.0,JEWELRY,0,0,0,0,0,2,2,0,1,1,6,1,1,0,2,0
335,assael,427235.0,JEWELRY,0,0,1,0,0,1,3,0,0,0,6,2,1,0,1,0
336,astoria,,JEWELRY,1,0,0,0,0,1,4,0,1,1,7,1,1,0,1,1
337,attos,450.0,JEWELRY,0,0,0,1,0,0,2,0,2,0,5,1,1,0,0,1
338,australian,2539.0,JEWELRY,0,0,1,0,0,3,5,0,1,0,10,1,1,0,1,1
339,baccarat,15876.0,JEWELRY,0,1,0,0,0,1,3,1,2,0,8,0,0,0,0,0
340,baggins,5641.0,JEWELRY,0,0,0,1,0,1,2,1,3,0,7,1,0,0,1,0
341,balenciaga,813648.0,JEWELRY,1,0,0,0,0,2,5,1,2,1,10,0,0,0,2,0
342,bamboo,16383.0,JEWELRY,0,0,0,0,0,1,3,1,2,1,6,0,0,0,0,1
343,barsky,33997.0,JEWELRY,0,0,0,0,0,2,1,1,2,1,6,1,0,0,1,0
344,bayco,54050.0,JEWELRY,0,0,0,0,0,1,2,1,1,1,5,0,0,0,0,1
345,becoming,721.0,JEWELRY,0,1,1,0,0,2,3,1,2,0,8,0,0,0,2,1
346,belfiore,9309.0,JEWELRY,0,0,0,0,0,2,4,1,1,1,8,1,0,0,3,1
347,bellarri,11940.0,JEWELRY,0,0,0,0,0,4,3,1,1,1,8,0,0,0,2,0
348,benchmark,45915.0,JEWELRY,0,1,0,0,0,3,2,1,2,0,9,1,0,0,1,0
349,bijan,242416.0,JEWELRY,0,0,1,0,0,1,2,1,1,0,5,1,0,0,1,0
350,bioring,2917.0,JEWELRY,0,1,1,0,0,2,3,1,2,0,7,0,0,0,2,1
351,blvckout,915.0,JEWELRY,0,1,0,0,0,1,2,1,3,0,8,1,0,0,0,1
352,boma,14951.0,JEWELRY,1,0,0,0,0,1,2,1,1,1,4,0,0,0,0,1
353,brayce,267.0,JEWELRY,0,0,0,0,0,2,2,1,1,1,6,0,0,0,1,0
354,breguet,162160.0,JEWELRY,0,1,0,0,0,1,3,1,3,0,7,0,0,0,2,1
355,brighton,5830.0,JEWELRY,0,0,1,0,0,2,2,1,3,0,8,0,0,0,1,1
356,brosway,5000.0,JEWELRY,0,0,0,0,0,3,2,1,1,1,7,1,0,0,1,1
357,buccellati,18780.0,JEWELRY,0,0,0,0,0,2,4,1,2,1,10,0,0,0,2,1
358,bulgari,1870278.0,JEWELRY,0,0,0,0,0,2,3,1,2,1,7,0,0,0,1,1
359,cadar,890720.0,JEWELRY,0,0,1,0,0,1,2,0,1,0,5,0,0,0,0,0
360,canadamark,11902.0,JEWELRY,0,1,0,0,0,3,4,0,2,0,10,0,0,0,0,0
361,carelle,199.0,JEWELRY,0,0,0,0,0,3,3,0,0,1,7,0,0,0,2,0
362,carlex,413.0,JEWELRY,0,0,0,0,0,2,2,0,0,0,6,0,0,0,1,0
363,carolee,186.0,JEWELRY,0,0,0,0,0,2,4,0,0,1,7,0,0,0,1,1
364,cartier,12083449.0,JEWELRY,0,0,1,0,0,2,3,0,1,0,7,0,0,0,1,0
365,catbird,54396.0,JEWELRY,0,1,0,0,0,1,2,0,3,0,7,0,0,0,1,0
366,celtic,,JEWELRY,0,0,0,0,0,1,2,0,1,0,6,0,0,0,2,0
367,chamilia,791303.0,JEWELRY,1,0,0,0,1,2,4,0,0,1,8,1,0,0,2,0
368,chanel,571852.0,JEWELRY,0,0,1,0,1,2,2,0,0,0,6,1,0,0,1,0
369,charriol,,JEWELRY,0,0,1,0,1,3,3,0,0,0,8,1,0,0,1,1
370,chopard,7102659.0,JEWELRY,0,1,0,0,1,1,2,0,2,0,7,1,0,0,0,1
371,christofle,6821.0,JEWELRY,0,0,0,0,1,2,3,0,1,1,10,3,0,0,2,1
372,chrysalis,9401.0,JEWELRY,0,0,0,1,1,3,2,0,0,0,9,3,0,0,1,0
373,circa,4062514.0,JEWELRY,1,0,0,0,0,1,2,0,0,1,5,0,0,0,1,0
374,coach,,JEWELRY,0,0,0,1,0,0,2,0,0,0,5,1,0,0,0,1
375,colibri,,JEWELRY,0,0,0,0,0,2,3,0,1,1,7,0,0,0,2,1
376,continental,17863.0,JEWELRY,0,0,1,0,0,4,4,0,2,0,11,0,0,0,2,1
377,coomi,694060.0,JEWELRY,0,0,0,0,0,1,3,0,0,1,5,0,0,0,1,1
378,corso,,JEWELRY,0,0,0,0,0,1,2,0,0,1,5,1,0,0,0,2
379,cosa,,JEWELRY,1,0,0,0,0,0,2,0,0,1,4,1,0,0,0,1
380,crivelli,900920.0,JEWELRY,0,0,0,0,0,3,3,0,0,1,8,1,0,0,3,0
381,crownring,48512.0,JEWELRY,0,1,1,0,0,5,2,0,1,0,9,0,0,0,1,1
382,cruciani,,JEWELRY,0,0,0,0,0,2,4,0,0,1,8,0,0,0,2,1
383,dabakarov,131340.0,JEWELRY,0,0,0,1,0,1,4,1,3,0,9,1,0,0,0,1
384,dacarli,,JEWELRY,0,0,0,0,0,2,3,1,1,1,7,0,0,0,1,0
385,damiani,14611.0,JEWELRY,0,0,0,0,0,2,4,1,1,1,7,0,0,0,2,0
386,danhov,5853.0,JEWELRY,0,0,0,1,0,1,2,1,1,0,6,1,0,0,0,1
387,dannijo,220.0,JEWELRY,0,0,0,0,0,2,3,1,1,1,7,1,0,0,1,1
388,dazzlers,9401.0,JEWELRY,0,0,0,1,0,2,2,1,1,0,8,3,0,0,1,0
389,devocean,1575.0,JEWELRY,0,0,1,0,0,1,4,1,1,0,8,1,0,0,2,1
390,diamond,14861.0,JEWELRY,0,1,0,0,0,2,3,1,2,0,7,0,0,0,1,1
391,dior,604312.0,JEWELRY,0,0,1,0,0,1,2,1,1,0,4,0,0,0,1,1
392,djula,977516.0,JEWELRY,1,0,0,0,0,1,2,1,1,1,5,1,0,0,0,1
393,dnea,3240.0,JEWELRY,1,0,0,0,0,1,2,1,1,1,4,0,0,0,1,0
394,dorfman,322386.0,JEWELRY,0,0,1,0,0,3,2,1,1,0,7,1,0,0,0,1
395,dtc,21538.0,JEWELRY,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0
396,dualitas,,JEWELRY,0,0,0,1,0,1,4,1,2,0,8,1,0,0,1,1
397,dutchcollar,128844.0,JEWELRY,0,0,1,0,0,3,3,1,2,0,11,1,0,0,0,2
398,dway,1356.0,JEWELRY,0,0,0,0,0,2,1,1,1,1,4,0,0,0,1,0
399,earstuds,95895.0,JEWELRY,0,0,0,1,0,1,3,0,2,0,8,2,1,0,1,1
400,effy,206114.0,JEWELRY,0,0,0,0,0,1,1,0,0,1,4,2,1,0,2,0
401,eliko,5641.0,JEWELRY,0,0,0,0,0,1,3,0,1,1,5,0,1,0,2,1
402,elle,1022563.0,JEWELRY,0,0,0,0,0,2,2,0,0,1,4,0,1,0,2,0
403,endless,408323.0,JEWELRY,0,0,0,1,0,2,2,0,1,0,7,2,1,0,2,0
404,enso,117496.0,JEWELRY,0,0,0,0,0,1,2,0,0,1,4,1,1,0,1,1
405,esquire,711740.0,JEWELRY,0,0,0,0,0,1,4,0,0,1,7,1,1,0,3,1
406,ettika,,JEWELRY,1,0,0,0,0,0,3,0,3,1,6,0,1,0,2,0
407,everband,964.0,JEWELRY,0,1,0,0,0,2,3,0,2,0,8,1,1,0,2,0
408,evocateur,15232.0,JEWELRY,0,0,1,0,0,1,5,0,1,0,9,1,1,0,2,2
409,faberge,1586858.0,JEWELRY,0,0,0,0,1,1,3,0,2,1,7,1,0,0,2,0
410,feri,,JEWELRY,0,0,0,0,1,1,2,0,0,1,4,1,0,0,2,0
411,forevermark,16438443.0,JEWELRY,0,1,0,0,1,4,4,0,1,0,11,2,0,0,2,1
412,forziani,1307.0,JEWELRY,0,0,0,0,1,2,4,0,0,1,8,2,0,0,2,1
413,fossil,238289.0,JEWELRY,0,0,1,0,1,1,2,0,0,0,6,3,0,0,1,1
414,gamiss,489.0,JEWELRY,0,0,0,1,0,1,2,1,1,0,6,2,0,0,1,0
415,gemfields,1082383.0,JEWELRY,0,0,0,1,0,2,3,1,2,0,9,2,0,0,2,0
416,gemiana,3160.0,JEWELRY,1,0,0,0,0,2,4,1,1,1,7,0,0,0,2,0
417,gemio,1224.0,JEWELRY,0,0,0,0,0,1,3,1,1,1,5,0,0,0,2,1
418,gemvision,1597.0,JEWELRY,0,0,1,0,0,2,4,1,1,0,9,2,0,0,3,1
419,genesis,172076.0,JEWELRY,0,0,0,1,0,1,3,1,1,0,7,2,0,0,3,0
420,gia,141310.0,JEWELRY,1,0,0,0,0,0,2,1,1,1,3,0,0,0,1,0
421,gielo,220.0,JEWELRY,0,0,0,0,0,1,3,1,1,1,5,0,0,0,1,1
