,BRAND,DOLS,CATEGORY,A ending?,"Plosive ending? (p,b,t,d,k,g)","Sonorant ending? (m,n,ng,l,r)","Fricative ending? (f,v,th,s,z,sh,ch,dge)","1st letter fricative? (f,v,th,s,z,sh,ch,j)","Total # of sonorants (m,n,l,r,w,y)","Total # of vowels (a, e, i, o, u)","1st letter plosive? (p,b,t,d,k,g)","Total # of plosives  (p,b,t,d,k,g)","VowelEnding? (a, e, i, o, u,y)",# of letters,"# of fricatives (f,v,th,s,z,sh,ch,j)","1st letter vowel? (a, e, i, o, u)","1st letter sonorant? (m,n,l,r,w,y)",Front Vowels,Back Vowels
422,givenchy,774910.0,JEWELRY,0,0,0,0,0,2,2,1,1,1,8,2,0,0,3,0
423,global,22511.0,JEWELRY,0,0,1,0,0,2,2,1,2,0,6,0,0,0,0,1
424,gm,3728.0,JEWELRY,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0
425,goldman,26419.0,JEWELRY,0,0,1,0,0,3,2,1,2,0,7,0,0,0,0,1
426,goldstein,130572.0,JEWELRY,0,0,1,0,0,2,3,1,3,0,9,1,0,0,1,1
427,gothrider,,JEWELRY,0,0,1,0,0,2,3,1,3,0,9,1,0,0,2,1
428,graff,2881781.0,JEWELRY,0,0,0,1,0,1,1,1,1,0,5,2,0,0,0,0
429,gucci,929157.0,JEWELRY,0,0,0,0,0,0,2,1,1,1,5,0,0,0,1,1
430,gurhan,283658.0,JEWELRY,0,0,1,0,0,2,2,1,1,0,6,0,0,0,0,1
431,happylaulea,2564.0,JEWELRY,1,0,0,0,0,3,5,0,2,1,11,0,0,0,1,1
432,henne,10614.0,JEWELRY,0,0,0,0,0,2,2,0,0,1,5,0,0,0,2,0
433,herco,69101.0,JEWELRY,0,0,0,0,0,1,2,0,0,1,5,0,0,0,1,1
434,hermes,4150101.0,JEWELRY,0,0,0,1,0,2,2,0,0,0,6,1,0,0,2,0
435,hidalgo,834.0,JEWELRY,0,0,0,0,0,1,3,0,2,1,7,0,0,0,1,1
436,hinsongayle,,JEWELRY,0,0,0,0,0,4,4,0,1,1,11,1,0,0,2,1
437,hiraco,,JEWELRY,0,0,0,0,0,1,3,0,0,1,6,0,0,0,1,1
438,honora,208401.0,JEWELRY,1,0,0,0,0,2,3,0,0,1,6,0,0,0,0,2
439,hublot,135016.0,JEWELRY,0,1,0,0,0,1,2,0,2,0,6,0,0,0,0,2
440,imperial,21341.0,JEWELRY,0,0,1,0,0,3,4,0,1,0,8,0,1,0,3,0
441,induo,19.0,JEWELRY,0,0,0,0,0,1,3,0,1,1,5,0,1,0,1,2
442,inox,11001.0,JEWELRY,0,0,0,0,0,1,2,0,0,0,4,0,1,0,1,1
443,ippolita,5496.0,JEWELRY,1,0,0,0,0,1,4,0,3,1,8,0,1,0,2,1
444,ironman,,JEWELRY,0,0,1,0,0,4,3,0,0,0,7,0,1,0,1,1
445,isharya,,JEWELRY,1,0,0,0,0,2,3,0,0,1,7,1,1,0,1,0
446,jennybird,,JEWELRY,0,1,0,0,1,4,2,0,2,0,9,1,0,0,2,0
447,jeulia,26688.0,JEWELRY,1,0,0,0,1,1,4,0,0,1,6,1,0,0,2,1
448,jewelex,45221.0,JEWELRY,0,0,0,0,1,2,3,0,0,0,7,1,0,0,3,0
449,jewelmer,250038.0,JEWELRY,0,0,1,0,1,4,3,0,0,0,8,1,0,0,3,0
450,joden,11015.0,JEWELRY,0,0,1,0,1,1,2,0,1,0,5,1,0,0,1,1
451,jostens,187033.0,JEWELRY,0,0,0,1,1,1,2,0,1,0,7,3,0,0,1,1
452,kameleon,16923.0,JEWELRY,0,0,1,0,0,3,4,1,1,0,8,0,0,0,2,1
453,kgk,37604.0,JEWELRY,0,1,0,0,0,0,0,1,3,0,3,0,0,0,0,0
454,khailo,272.0,JEWELRY,0,0,0,0,0,1,3,1,1,1,6,0,0,0,1,1
455,khom,,JEWELRY,0,0,1,0,0,1,1,1,1,0,4,0,0,0,0,1
456,kiran,1341.0,JEWELRY,0,0,1,0,0,2,2,1,1,0,5,0,0,0,1,0
457,kkgi,4231.0,JEWELRY,0,0,0,0,0,0,1,1,3,1,4,0,0,0,1,0
458,knot,37604.0,JEWELRY,0,1,0,0,0,1,1,1,2,0,4,0,0,0,0,1
459,kobelli,,JEWELRY,0,0,0,0,0,2,3,1,2,1,7,0,0,0,2,1
460,kozi,4561.0,JEWELRY,0,0,0,0,0,0,2,1,1,1,4,1,0,0,1,1
461,krikawa,,JEWELRY,1,0,0,0,0,2,3,1,2,1,7,0,0,0,1,0
462,kristall,,JEWELRY,0,0,1,0,0,3,2,1,2,0,8,1,0,0,1,0
463,kwiat,1277451.0,JEWELRY,0,1,0,0,0,1,2,1,2,0,5,0,0,0,1,0
464,lagos,446368.0,JEWELRY,0,0,0,1,0,1,2,0,1,0,5,1,0,1,0,1
465,lalique,3500.0,JEWELRY,0,0,0,0,0,2,4,0,0,1,7,0,0,1,2,1
466,lana,12000.0,JEWELRY,1,0,0,0,0,2,2,0,0,1,4,0,0,1,0,0
467,lashbrook,84333.0,JEWELRY,0,1,0,0,0,2,3,0,2,0,9,1,0,1,0,1
468,lavaggi,3436.0,JEWELRY,0,0,0,0,0,1,3,0,2,1,7,1,0,1,1,0
469,leslie,21896.0,JEWELRY,0,0,0,0,0,2,3,0,0,1,6,1,0,1,2,0
470,liberty,2539.0,JEWELRY,0,0,0,0,0,3,2,0,2,1,7,0,0,1,3,0
471,lift,,JEWELRY,0,1,0,0,0,1,1,0,1,0,4,1,0,1,1,0
472,lili,32781.0,JEWELRY,0,0,0,0,0,2,2,0,0,1,4,0,0,1,2,0
473,livingstone,23880.0,JEWELRY,0,0,0,0,0,3,4,0,2,1,11,2,0,1,3,1
474,lokai,32099.0,JEWELRY,0,0,0,0,0,1,3,0,1,1,5,0,0,1,1,1
475,lotus,45174.0,JEWELRY,0,0,0,1,0,1,2,0,1,0,5,1,0,1,0,2
476,lunkae,,JEWELRY,0,0,0,0,0,2,3,0,1,1,6,0,0,1,1,1
477,luvente,107268.0,JEWELRY,0,0,0,0,0,2,3,0,1,1,7,1,0,1,2,1
478,madani,1344.0,JEWELRY,0,0,0,0,0,2,3,0,1,1,6,0,0,1,1,0
479,majorica,300.0,JEWELRY,1,0,0,0,0,2,4,0,0,1,8,1,0,1,1,1
480,mantraband,12018.0,JEWELRY,0,1,0,0,0,4,3,0,3,0,10,0,0,1,0,0
481,marika,45221.0,JEWELRY,1,0,0,0,0,2,3,0,1,1,6,0,0,1,1,0
482,marli,121620.0,JEWELRY,0,0,0,0,0,3,2,0,0,1,5,0,0,1,1,0
483,mastoloni,298377.0,JEWELRY,0,0,0,0,0,3,4,0,1,1,9,1,0,1,1,2
484,mattioli,590730.0,JEWELRY,0,0,0,0,0,2,4,0,2,1,8,0,0,1,2,1
485,messika,1316344.0,JEWELRY,1,0,0,0,0,1,3,0,1,1,7,2,0,1,2,0
486,metalicious,25921.0,JEWELRY,0,0,0,1,0,2,6,0,1,0,11,1,0,1,3,1
487,miansai,27581.0,JEWELRY,0,0,0,0,0,2,4,0,0,1,7,1,0,1,2,0
488,michele,115.0,JEWELRY,0,0,0,0,0,2,3,0,0,1,7,1,0,1,3,0
489,michou,2539.0,JEWELRY,0,0,0,0,0,1,3,0,0,1,6,1,0,1,1,1
490,midas,177243.0,JEWELRY,0,0,0,1,0,1,2,0,1,0,5,1,0,1,1,0
491,mikimoto,5152165.0,JEWELRY,0,0,0,0,0,2,4,0,2,1,8,0,0,1,2,2
492,milano,523.0,JEWELRY,0,0,0,0,0,3,3,0,0,1,6,0,0,1,1,1
493,mioro,40143.0,JEWELRY,0,0,0,0,0,2,3,0,0,1,5,0,0,1,1,2
494,misahara,322090.0,JEWELRY,1,0,0,0,0,2,4,0,0,1,8,1,0,1,1,0
495,mister,6088.0,JEWELRY,0,0,1,0,0,2,2,0,1,0,6,1,0,1,2,0
496,mokumeganeya,314.0,JEWELRY,1,0,0,0,0,4,6,0,2,1,12,0,0,1,2,2
497,motif,28001.0,JEWELRY,0,0,0,1,0,1,2,0,1,0,5,1,0,1,1,1
498,movado,376794.0,JEWELRY,0,0,0,0,0,1,3,0,1,1,6,1,0,1,0,2
499,murat,18802.0,JEWELRY,0,1,0,0,0,2,2,0,1,0,5,0,0,1,0,1
500,muzo,,JEWELRY,0,0,0,0,0,1,2,0,0,1,4,1,0,1,0,2
501,naledi,693.0,JEWELRY,0,0,0,0,0,2,3,0,1,1,6,0,0,1,2,0
502,nambe,570.0,JEWELRY,0,0,0,0,0,2,2,0,1,1,5,0,0,1,1,0
503,nelson,116386.0,JEWELRY,0,0,1,0,0,3,2,0,0,0,6,1,0,1,1,1
504,nest,471465.0,JEWELRY,0,1,0,0,0,1,1,0,1,0,4,1,0,1,1,0
505,nialaya,,JEWELRY,1,0,0,0,0,3,4,0,0,1,7,0,0,1,1,0
506,ninacci,18802.0,JEWELRY,0,0,0,0,0,2,3,0,0,1,7,0,0,1,2,0
507,nomination,130.0,JEWELRY,0,0,1,0,0,4,5,0,1,0,10,0,0,1,2,2
508,nuvoboho,18.0,JEWELRY,0,0,0,0,0,1,4,0,1,1,8,1,0,1,0,4
509,omega,97687.0,JEWELRY,1,0,0,0,0,1,3,0,1,1,5,0,1,0,1,1
510,onecklace,,JEWELRY,0,0,0,0,0,2,4,0,1,1,9,0,1,0,2,1
511,oressence,18802.0,JEWELRY,0,0,0,0,0,2,4,0,0,1,9,2,1,0,3,1
512,ovadia,2539.0,JEWELRY,1,0,0,0,0,0,4,0,1,1,6,1,1,0,1,1
513,pampillonia,133.0,JEWELRY,1,0,0,0,0,4,5,1,2,1,11,0,0,0,2,1
514,pandora,61035054.0,JEWELRY,1,0,0,0,0,2,3,1,2,1,7,0,0,0,0,1
515,paragon,2539.0,JEWELRY,0,0,1,0,0,2,3,1,2,0,7,0,0,0,0,1
516,persona,1433542.0,JEWELRY,1,0,0,0,0,2,3,1,1,1,7,1,0,0,1,1
517,piaget,708593.0,JEWELRY,0,1,0,0,0,0,3,1,3,0,6,0,0,0,2,0
518,picchiotti,529995.0,JEWELRY,0,0,0,0,0,0,4,1,3,1,10,1,0,0,3,1
519,platini,9401.0,JEWELRY,0,0,0,0,0,2,3,1,2,1,7,0,0,0,2,0
520,platinum,32497.0,JEWELRY,0,0,1,0,0,3,3,1,2,0,8,0,0,0,1,1
521,pomellato,,JEWELRY,0,0,0,0,0,3,4,1,2,1,9,0,0,0,1,2
522,preciosa,2.0,JEWELRY,1,0,0,0,0,1,4,1,1,1,8,1,0,0,2,1
523,pyrrha,3917.0,JEWELRY,1,0,0,0,0,3,1,1,1,1,6,0,0,0,0,0
524,qalo,90327.0,JEWELRY,0,0,0,0,0,1,2,0,0,1,4,0,0,0,0,1
525,quid,,JEWELRY,0,1,0,0,0,0,2,0,1,0,4,0,0,0,1,1
526,rahaminov,162773.0,JEWELRY,0,0,0,1,0,3,4,0,0,0,9,1,0,1,1,1
527,rajola,28203.0,JEWELRY,1,0,0,0,0,2,3,0,0,1,6,1,0,1,0,1
528,rdi,21341.0,JEWELRY,0,0,0,0,0,1,1,0,1,1,3,0,0,1,1,0
529,rebecca,7700.0,JEWELRY,1,0,0,0,0,1,3,0,1,1,7,0,0,1,2,0
530,relica,1704.0,JEWELRY,1,0,0,0,0,2,3,0,0,1,6,0,0,1,2,0
531,repossi,2350733.0,JEWELRY,0,0,0,0,0,1,3,0,1,1,7,2,0,1,2,1
532,ritani,7694565.0,JEWELRY,0,0,0,0,0,2,3,0,1,1,6,0,0,1,2,0
533,rmc,5360.0,JEWELRY,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0
534,romance,809.0,JEWELRY,0,0,0,0,0,3,3,0,0,1,7,0,0,1,1,1
535,rommanel,14736.0,JEWELRY,0,0,1,0,0,5,3,0,0,0,8,0,0,1,1,1
536,rosemarie,1154.0,JEWELRY,0,0,0,0,0,3,5,0,0,1,9,1,0,1,2,1
537,roxy,287.0,JEWELRY,0,0,0,0,0,2,1,0,0,1,4,0,0,1,1,1
538,schaffrath,18802.0,JEWELRY,0,0,0,1,1,1,2,0,1,0,10,5,0,0,0,0
539,sequel,128.0,JEWELRY,0,0,1,0,1,1,3,0,0,0,6,1,0,0,2,1
540,serinium,,JEWELRY,0,0,1,0,1,3,4,0,0,0,8,1,0,0,3,1
541,shinola,3446.0,JEWELRY,1,0,0,0,1,2,3,0,0,1,7,1,0,0,1,1
542,sibilia,6390.0,JEWELRY,1,0,0,0,1,1,4,0,1,1,7,1,0,0,3,0
543,signity,2250.0,JEWELRY,0,0,0,0,1,2,2,0,2,1,7,1,0,0,3,0
544,sindbad,9401.0,JEWELRY,0,1,0,0,1,1,2,0,3,0,7,1,0,0,1,0
545,skagen,5285.0,JEWELRY,0,0,1,0,1,1,2,0,2,0,6,1,0,0,1,0
546,skydin,72.0,JEWELRY,0,0,1,0,1,2,1,0,2,0,6,1,0,0,1,0
547,snbt,206.0,JEWELRY,0,1,0,0,1,1,0,0,2,0,4,1,0,0,0,0
548,soko,167692.0,JEWELRY,0,0,0,0,1,0,2,0,1,1,4,1,0,0,0,2
549,soleil,9401.0,JEWELRY,0,0,1,0,1,2,3,0,0,0,6,1,0,0,1,1
550,sollbergers,155.0,JEWELRY,0,0,0,1,1,4,3,0,2,0,11,2,0,0,2,1
551,solo,13356.0,JEWELRY,0,0,0,0,1,1,2,0,0,1,4,1,0,0,0,2
552,somers,80000.0,JEWELRY,0,0,0,1,1,2,2,0,0,0,6,2,0,0,1,1
553,somor,9401.0,JEWELRY,0,0,1,0,1,2,2,0,0,0,5,1,0,0,0,2
554,sorrelli,2244.0,JEWELRY,0,0,0,0,1,4,3,0,0,1,8,1,0,0,2,1
555,spark,790490.0,JEWELRY,0,1,0,0,1,1,1,0,2,0,5,1,0,0,0,0
556,spb,94010.0,JEWELRY,0,1,0,0,1,0,0,0,2,0,3,1,0,0,0,0
557,speechlust,695.0,JEWELRY,0,1,0,0,1,1,3,0,2,0,10,3,0,0,1,1
558,stauer,387214.0,JEWELRY,0,0,1,0,1,1,3,0,1,0,6,1,0,0,1,1
559,storm,,JEWELRY,0,0,1,0,1,2,1,0,1,0,5,1,0,0,0,1
560,stuller,726027.0,JEWELRY,0,0,1,0,1,3,2,0,1,0,7,1,0,0,1,1
561,swarovski,3165925.0,JEWELRY,0,0,0,0,1,2,3,0,1,1,9,3,0,0,1,1
562,swatch,162395.0,JEWELRY,0,0,0,1,1,1,1,0,1,0,6,2,0,0,0,0
563,sylvie,671858.0,JEWELRY,0,0,0,0,1,2,2,0,0,1,6,2,0,0,1,0
564,szor,746.0,JEWELRY,0,0,1,0,1,1,1,0,0,0,4,2,0,0,0,1
565,tacori,15610182.0,JEWELRY,0,0,0,0,0,1,3,1,1,1,6,0,0,0,1,1
566,taj,10579.0,JEWELRY,0,0,0,0,0,0,1,1,1,0,3,1,0,0,0,0
567,takat,229343.0,JEWELRY,0,1,0,0,0,0,2,1,3,0,5,0,0,0,0,0
568,takohl,161870.0,JEWELRY,0,0,1,0,0,1,2,1,2,0,6,0,0,0,0,1
569,tateossian,42000.0,JEWELRY,0,0,1,0,0,1,5,1,2,0,10,2,0,0,2,1
570,technaoro,11940.0,JEWELRY,0,0,0,0,0,2,4,1,1,1,9,1,0,0,1,2
571,teno,23182.0,JEWELRY,0,0,0,0,0,1,2,1,1,1,4,0,0,0,1,1
572,tenoara,,JEWELRY,1,0,0,0,0,2,4,1,1,1,7,0,0,0,1,1
573,thorsten,72867.0,JEWELRY,0,0,1,0,1,2,2,1,2,0,8,2,0,0,1,1
574,tiffany,21668461.0,JEWELRY,0,0,0,0,0,2,2,1,1,1,7,2,0,0,2,0
575,titanium,140663.0,JEWELRY,0,0,1,0,0,2,4,1,2,0,8,0,0,0,2,1
576,tous,1529108.0,JEWELRY,0,0,0,1,0,0,2,1,1,0,4,1,0,0,0,1
577,tribes,,JEWELRY,0,0,0,1,0,1,2,1,2,0,6,1,0,0,2,0
578,triton,47195.0,JEWELRY,0,0,1,0,0,2,2,1,2,0,6,0,0,0,1,1
579,tritonraw,2539.0,JEWELRY,0,0,0,0,0,4,3,1,2,0,9,0,0,0,1,1
580,trollbeads,28752.0,JEWELRY,0,0,0,1,0,3,3,1,3,0,10,1,0,0,1,1
581,twogether,5087.0,JEWELRY,0,0,1,0,0,2,3,1,3,0,9,1,0,0,2,1
582,unavelo,28203.0,JEWELRY,0,0,0,0,0,2,4,0,0,1,7,1,1,0,1,2
583,uneek,5705.0,JEWELRY,0,1,0,0,0,1,3,0,1,0,5,0,1,0,1,1
584,uni,6900.0,JEWELRY,0,0,0,0,0,1,2,0,0,1,3,0,1,0,1,1
585,valentino,320544.0,JEWELRY,0,0,0,0,1,3,4,0,1,1,9,1,0,0,2,1
586,valina,1069.0,JEWELRY,1,0,0,0,1,2,3,0,0,1,6,1,0,0,1,0
587,vantani,,JEWELRY,0,0,0,0,1,2,3,0,1,1,7,1,0,0,1,0
588,vendorafa,120405.0,JEWELRY,1,0,0,0,1,2,4,0,1,1,9,2,0,0,1,1
589,verdura,1172243.0,JEWELRY,1,0,0,0,1,2,3,0,1,1,7,1,0,0,1,1
590,verragio,323340.0,JEWELRY,0,0,0,0,1,2,4,0,1,1,8,1,0,0,2,1
591,versace,2727.0,JEWELRY,0,0,0,0,1,1,3,0,0,1,7,2,0,0,2,0
592,vhernier,1870751.0,JEWELRY,0,0,1,0,1,3,3,0,0,0,8,1,0,0,2,0
593,vicenza,18239.0,JEWELRY,1,0,0,0,1,1,3,0,0,1,7,2,0,0,2,0
594,victoria,4800.0,JEWELRY,1,0,0,0,1,1,4,0,1,1,8,1,0,0,2,1
595,vivaan,,JEWELRY,0,0,1,0,1,1,3,0,0,0,6,2,0,0,1,0
596,wanderer,8686.0,JEWELRY,0,0,1,0,0,4,3,0,1,0,8,0,0,1,2,0
597,wellendorff,4191.0,JEWELRY,0,0,0,1,0,5,3,0,1,0,11,2,0,1,2,1
598,wlc,9401.0,JEWELRY,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0
599,wolf,4608.0,JEWELRY,0,0,0,1,0,2,1,0,0,0,4,1,0,1,0,1
600,ych,8462.0,JEWELRY,0,0,0,1,0,1,0,0,0,0,3,1,0,1,0,0
601,yvel,596520.0,JEWELRY,0,0,1,0,0,2,1,0,0,0,4,1,0,1,1,0
602,zanggarts,,JEWELRY,0,0,0,1,1,2,2,0,3,0,9,2,0,0,0,0
603,zeeba,5000.0,JEWELRY,1,0,0,0,1,0,3,0,1,1,5,1,0,0,1,0
604,zeghani,3080.0,JEWELRY,0,0,0,0,1,1,3,0,1,1,7,1,0,0,2,0
605,zen,102740.0,JEWELRY,0,0,1,0,1,1,1,0,0,0,3,1,0,0,1,0
606,zenger,27267.0,JEWELRY,0,0,1,0,1,2,2,0,1,0,6,1,0,0,2,0
607,zenove,11001.0,JEWELRY,0,0,0,0,1,1,3,0,0,1,6,2,0,0,2,1
608,ziggit,907.0,JEWELRY,0,1,0,0,1,0,2,0,3,0,6,1,0,0,2,0
609,zorrata,11584.0,JEWELRY,1,0,0,0,1,2,3,0,1,1,7,1,0,0,0,1
610,zydo,3082.0,JEWELRY,0,0,0,0,1,1,1,0,1,1,4,1,0,0,0,1
611,axe,480765.0,MEN_HAIRCARE,0,0,0,0,0,0,2,0,0,1,3,0,1,0,1,0
612,clash,9001.0,MEN_HAIRCARE,0,0,0,1,0,1,1,0,0,0,5,1,0,0,0,0
613,cremo,34817.0,MEN_HAIRCARE,0,0,0,0,0,2,2,0,0,1,5,0,0,0,1,1
614,fish,11767.0,MEN_HAIRCARE,0,0,0,1,1,0,1,0,0,0,4,2,0,0,1,0
615,fisticuffs,179.0,MEN_HAIRCARE,0,0,0,1,1,0,3,0,1,0,10,5,0,0,2,1
616,hilee,205.0,MEN_HAIRCARE,0,0,0,0,0,1,3,0,0,1,5,0,0,0,2,0
617,jax,6672.0,MEN_HAIRCARE,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,0
618,kiehls,7397.0,MEN_HAIRCARE,0,0,0,1,0,1,2,1,1,0,6,1,0,0,1,0
619,murrays,6512.0,MEN_HAIRCARE,0,0,0,1,0,4,2,0,0,0,7,1,0,1,0,1
620,rogaine,9489.0,MEN_HAIRCARE,0,0,0,0,0,2,4,0,1,1,7,0,0,1,2,1
621,contenders,270.0,MEN_UNDERWEAR,0,0,0,1,0,3,3,0,2,0,10,1,0,0,2,1
622,dailyjocks,3222.0,MEN_UNDERWEAR,0,0,0,1,0,2,3,1,2,0,10,2,0,0,1,1
623,diesel,36170.0,MEN_UNDERWEAR,0,0,1,0,0,1,3,1,1,0,6,1,0,0,2,0
624,eroix,,MEN_UNDERWEAR,0,0,0,0,0,1,3,0,0,0,5,0,1,0,2,1
625,frigo,5314515.0,MEN_UNDERWEAR,0,0,0,0,1,1,2,0,1,1,5,1,0,0,1,1
626,guess,475640.0,MEN_UNDERWEAR,0,0,0,1,0,0,2,1,1,0,5,2,0,0,1,1
627,hanes,884669.0,MEN_UNDERWEAR,0,0,0,1,0,1,2,0,0,0,5,1,0,0,1,0
628,jockey,5925223.0,MEN_UNDERWEAR,0,0,0,0,1,1,2,0,1,1,6,1,0,0,2,1
629,mypakage,2894.0,MEN_UNDERWEAR,0,0,0,0,0,2,3,0,3,1,8,0,0,1,1,0
630,pump,73.0,MEN_UNDERWEAR,0,1,0,0,0,1,1,1,2,0,4,0,0,0,0,1
631,saxx,60151.0,MEN_UNDERWEAR,0,0,0,0,1,0,1,0,0,0,4,1,0,0,0,0
632,sheath,6254.0,MEN_UNDERWEAR,0,0,0,1,1,0,2,0,1,0,6,2,0,0,1,0
633,spanx,123.0,MEN_UNDERWEAR,0,0,0,0,1,1,1,0,1,0,5,1,0,0,0,0
634,stance,4614.0,MEN_UNDERWEAR,0,0,0,0,1,1,2,0,1,1,6,1,0,0,1,0
635,tani,8712.0,MEN_UNDERWEAR,0,0,0,0,0,1,2,1,1,1,4,0,0,0,1,0
636,ufm,481.0,MEN_UNDERWEAR,0,0,1,0,0,1,1,0,0,0,3,1,1,0,0,1
637,wolsey,,MEN_UNDERWEAR,0,0,0,0,0,3,2,0,0,1,6,1,0,1,2,1
638,aeroprecision,23507.0,MILITARY,0,0,1,0,0,3,7,0,1,0,13,1,1,0,4,2
639,airbus,45911.0,MILITARY,0,0,0,1,0,1,3,0,1,0,6,1,1,0,1,1
640,austal,9660.0,MILITARY,0,0,1,0,0,1,3,0,1,0,6,1,1,0,0,1
641,barracuda,1481.0,MILITARY,1,0,0,0,0,2,4,1,2,1,9,0,0,0,0,1
642,barrett,1653.0,MILITARY,0,1,0,0,0,2,2,1,3,0,7,0,0,0,1,0
643,battelle,1351.0,MILITARY,0,0,0,0,0,2,3,1,3,1,8,0,0,0,2,0
644,boecore,1098.0,MILITARY,0,0,0,0,0,1,4,1,1,1,7,0,0,0,2,2
645,boeing,231074.0,MILITARY,0,1,1,0,0,1,3,1,2,0,6,0,0,0,1,1
646,cobham,1227.0,MILITARY,0,0,1,0,0,1,2,0,1,0,6,0,0,0,0,1
