,BRAND,DOLS,CATEGORY,A ending?,"Plosive ending? (p,b,t,d,k,g)","Sonorant ending? (m,n,ng,l,r)","Fricative ending? (f,v,th,s,z,sh,ch,dge)","1st letter fricative? (f,v,th,s,z,sh,ch,j)","Total # of sonorants (m,n,l,r,w,y)","Total # of vowels (a, e, i, o, u)","1st letter plosive? (p,b,t,d,k,g)","Total # of plosives  (p,b,t,d,k,g)","VowelEnding? (a, e, i, o, u,y)",# of letters,"# of fricatives (f,v,th,s,z,sh,ch,j)","1st letter vowel? (a, e, i, o, u)","1st letter sonorant? (m,n,l,r,w,y)",Front Vowels,Back Vowels
647,dsei,,MILITARY,0,0,0,0,0,0,2,1,1,1,4,1,0,0,1,0
648,embraer,8931.0,MILITARY,0,0,1,0,0,3,3,0,1,0,7,0,1,0,2,0
649,esw,5200.0,MILITARY,0,0,0,0,0,1,1,0,0,0,3,1,1,0,1,0
650,honeywell,9883.0,MILITARY,0,0,1,0,0,5,3,0,0,0,9,0,0,0,2,1
651,iai,29898.0,MILITARY,0,0,0,0,0,0,3,0,0,1,3,0,1,0,2,0
652,mbda,,MILITARY,1,0,0,0,0,1,1,0,2,1,4,0,0,1,0,0
653,mtu,237400.0,MILITARY,0,0,0,0,0,1,1,0,1,1,3,0,0,1,0,1
654,oshkosh,330.0,MILITARY,0,0,0,1,0,0,2,0,1,0,7,2,1,0,0,2
655,rafael,,MILITARY,0,0,1,0,0,2,3,0,0,0,6,1,0,1,1,0
656,raytheon,139831.0,MILITARY,0,0,1,0,0,3,3,0,1,0,8,1,0,1,1,1
657,revision,,MILITARY,0,0,1,0,0,2,4,0,0,0,8,2,0,1,3,1
658,skedco,3241.0,MILITARY,0,0,0,0,1,0,2,0,2,1,6,1,0,0,1,1
659,snc,,MILITARY,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0
660,src,,MILITARY,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0
661,textron,137134.0,MILITARY,0,0,1,0,0,2,2,1,2,0,7,0,0,0,1,1
662,aaladin,1870.0,POWER_TOOLS,0,0,1,0,0,2,4,0,1,0,7,0,1,0,1,0
663,accuquilt,1376.0,POWER_TOOLS,0,1,0,0,0,1,4,0,1,0,9,0,1,0,1,2
664,acdelco,21203.0,POWER_TOOLS,0,0,0,0,0,1,3,0,1,1,7,0,1,0,1,1
665,acradyne,4649.0,POWER_TOOLS,0,0,0,0,0,3,3,0,1,1,8,0,1,0,1,0
666,aircat,156895.0,POWER_TOOLS,0,1,0,0,0,1,3,0,1,0,6,0,1,0,1,0
667,airvantage,80172.0,POWER_TOOLS,0,0,0,0,0,2,5,0,2,1,10,1,1,0,2,0
668,alemite,25444.0,POWER_TOOLS,0,0,0,0,0,2,4,0,1,1,7,0,1,0,3,0
669,armorthane,13781.0,POWER_TOOLS,0,0,0,0,0,4,4,0,1,1,10,1,1,0,1,1
670,armstrong,13502.0,POWER_TOOLS,0,1,1,0,0,4,2,0,2,0,9,1,1,0,0,1
671,arrow,387.0,POWER_TOOLS,0,0,0,0,0,3,2,0,0,0,5,0,1,0,0,1
672,aven,7668.0,POWER_TOOLS,0,0,1,0,0,1,2,0,0,0,4,1,1,0,1,0
673,bartell,9615.0,POWER_TOOLS,0,0,1,0,0,3,2,1,2,0,7,0,0,0,1,0
674,bernzomatic,5651.0,POWER_TOOLS,0,0,0,0,0,3,4,1,2,0,11,1,0,0,2,1
675,bessey,,POWER_TOOLS,0,0,0,0,0,1,2,1,1,1,6,2,0,0,3,0
676,bikemaster,,POWER_TOOLS,0,0,1,0,0,2,4,1,3,0,10,1,0,0,3,0
677,biteharder,1014.0,POWER_TOOLS,0,0,1,0,0,2,4,1,3,0,10,0,0,0,3,0
678,bosch,171289.0,POWER_TOOLS,0,0,0,1,0,0,1,1,1,0,5,2,0,0,0,1
679,bostitch,371.0,POWER_TOOLS,0,0,0,1,0,0,2,1,3,0,8,2,0,0,1,1
680,bowclamp,44100.0,POWER_TOOLS,0,1,0,0,0,3,2,1,2,0,8,0,0,0,0,1
681,bowtie,646.0,POWER_TOOLS,0,0,0,0,0,1,3,1,2,1,6,0,0,0,1,1
682,bristol,1029.0,POWER_TOOLS,0,0,1,0,0,2,2,1,2,0,7,1,0,0,1,1
683,central,22265.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,7,0,0,0,1,0
684,channellock,5610899.0,POWER_TOOLS,0,1,0,0,1,4,3,0,1,0,11,1,0,0,1,1
685,cleco,3163.0,POWER_TOOLS,0,0,0,0,0,1,2,0,0,1,5,0,0,0,1,1
686,cmt,44100.0,POWER_TOOLS,0,1,0,0,0,1,0,0,1,0,3,0,0,0,0,0
687,craftsman,2650625.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,9,2,0,0,0,0
688,crescent,227760.0,POWER_TOOLS,0,1,0,0,0,2,2,0,1,0,8,1,0,0,2,0
689,daetwyler,6400.0,POWER_TOOLS,0,0,1,0,0,4,3,1,2,0,9,0,0,0,2,0
690,deckwise,12476.0,POWER_TOOLS,0,0,0,0,0,1,3,1,2,1,8,1,0,0,3,0
691,delta,176512.0,POWER_TOOLS,1,0,0,0,0,1,2,1,2,1,5,0,0,0,1,0
692,dentfix,175655.0,POWER_TOOLS,0,0,0,0,0,1,2,1,2,0,7,1,0,0,2,0
693,detro,8351.0,POWER_TOOLS,0,0,0,0,0,1,2,1,2,1,5,0,0,0,1,1
694,dewalt,542821.0,POWER_TOOLS,0,1,0,0,0,2,2,1,2,0,6,0,0,0,1,0
695,diablo,51916.0,POWER_TOOLS,0,0,0,0,0,1,3,1,2,1,6,0,0,0,1,1
696,dowelmax,168225.0,POWER_TOOLS,0,0,0,0,0,3,3,1,1,0,8,0,0,0,1,1
697,dr,66143.0,POWER_TOOLS,0,0,1,0,0,1,0,1,1,0,2,0,0,0,0,0
698,dremel,39943.0,POWER_TOOLS,0,0,1,0,0,3,2,1,1,0,6,0,0,0,2,0
699,duragrit,,POWER_TOOLS,0,1,0,0,0,2,3,1,3,0,8,0,0,0,1,1
700,dynablast,5020.0,POWER_TOOLS,0,1,0,0,0,3,2,1,3,0,9,1,0,0,0,0
701,dynabrade,2924.0,POWER_TOOLS,0,0,0,0,0,3,3,1,3,1,9,0,0,0,1,0
702,eastwood,433215.0,POWER_TOOLS,0,1,0,0,0,1,4,0,2,0,8,1,1,0,1,1
703,echo,11760.0,POWER_TOOLS,0,0,0,0,0,0,2,0,0,1,4,1,1,0,1,1
704,edco,63902.0,POWER_TOOLS,0,0,0,0,0,0,2,0,1,1,4,0,1,0,1,1
705,equalizer,16301.0,POWER_TOOLS,0,0,1,0,0,2,5,0,0,0,9,1,1,0,3,1
706,ernst,95418.0,POWER_TOOLS,0,1,0,0,0,2,1,0,1,0,5,1,1,0,1,0
707,estwing,2572.0,POWER_TOOLS,0,1,1,0,0,2,2,0,2,0,7,1,1,0,2,0
708,eversharp,142.0,POWER_TOOLS,0,1,0,0,0,2,3,0,1,0,9,2,1,0,2,0
709,exair,25063.0,POWER_TOOLS,0,0,1,0,0,1,3,0,0,0,5,0,1,0,2,0
710,ezwoodshop,,POWER_TOOLS,0,1,0,0,0,1,4,0,2,0,10,2,1,0,1,2
711,festool,963656.0,POWER_TOOLS,0,0,1,0,1,1,3,0,1,0,7,2,0,0,1,1
712,fieldpiece,1248.0,POWER_TOOLS,0,0,0,0,1,1,5,0,2,1,10,1,0,0,3,0
713,fiskars,171.0,POWER_TOOLS,0,0,0,1,1,1,2,0,1,0,7,3,0,0,1,0
714,flexisander,,POWER_TOOLS,0,0,1,0,1,3,4,0,1,0,11,2,0,0,3,0
715,forrest,199122.0,POWER_TOOLS,0,1,0,0,1,2,2,0,1,0,7,2,0,0,1,1
716,freud,670889.0,POWER_TOOLS,0,1,0,0,1,1,2,0,1,0,5,1,0,0,1,1
717,gearwrench,206048.0,POWER_TOOLS,0,0,0,1,0,4,3,1,1,0,10,1,0,0,2,0
718,gema,20139.0,POWER_TOOLS,1,0,0,0,0,1,2,1,1,1,4,0,0,0,1,0
719,generac,28722.0,POWER_TOOLS,0,0,0,0,0,2,3,1,1,0,7,0,0,0,2,0
720,general,75531.0,POWER_TOOLS,0,0,1,0,0,3,3,1,1,0,7,0,0,0,2,0
721,gomaco,127476.0,POWER_TOOLS,0,0,0,0,0,1,3,1,1,1,6,0,0,0,0,2
722,goodson,,POWER_TOOLS,0,0,1,0,0,1,3,1,2,0,7,1,0,0,0,2
723,goodway,5817.0,POWER_TOOLS,0,0,0,0,0,2,3,1,2,1,7,0,0,0,1,1
724,grabit,163.0,POWER_TOOLS,0,1,0,0,0,1,2,1,3,0,6,0,0,0,1,0
725,grainger,475249.0,POWER_TOOLS,0,0,1,0,0,3,3,1,2,0,8,0,0,0,2,0
726,greenworks,304.0,POWER_TOOLS,0,0,0,1,0,4,3,1,2,0,10,1,0,0,1,1
727,grex,44100.0,POWER_TOOLS,0,0,0,0,0,1,1,1,1,0,4,0,0,0,1,0
728,handibot,,POWER_TOOLS,0,1,0,0,0,1,3,0,3,0,8,0,0,0,1,1
729,hastings,69253.0,POWER_TOOLS,0,0,0,1,0,1,2,0,2,0,8,2,0,0,1,0
730,heck,596.0,POWER_TOOLS,0,1,0,0,0,0,1,0,1,0,4,0,0,0,1,0
731,hillman,12355.0,POWER_TOOLS,0,0,1,0,0,4,2,0,0,0,7,0,0,0,1,0
732,hilmor,1058.0,POWER_TOOLS,0,0,1,0,0,3,2,0,0,0,6,0,0,0,1,1
733,hilti,10190.0,POWER_TOOLS,0,0,0,0,0,1,2,0,1,1,5,0,0,0,2,0
734,hitachi,26575.0,POWER_TOOLS,0,0,0,0,0,0,3,0,1,1,7,1,0,0,2,0
735,hollymatic,6688.0,POWER_TOOLS,0,0,0,0,0,4,3,0,1,0,10,0,0,0,1,1
736,homak,568383.0,POWER_TOOLS,0,1,0,0,0,1,2,0,1,0,5,0,0,0,0,1
737,husky,6647.0,POWER_TOOLS,0,0,0,0,0,1,1,0,1,1,5,1,0,0,1,1
738,husqvarna,193955.0,POWER_TOOLS,1,0,0,0,0,2,3,0,0,1,9,2,0,0,0,1
739,hutchins,5011.0,POWER_TOOLS,0,0,0,1,0,1,2,0,1,0,8,2,0,0,1,1
740,hyde,50836.0,POWER_TOOLS,0,0,0,0,0,1,1,0,1,1,4,0,0,0,1,0
741,hytorc,64050.0,POWER_TOOLS,0,0,0,0,0,2,1,0,1,0,6,0,0,0,0,1
742,ics,82025.0,POWER_TOOLS,0,0,0,1,0,0,1,0,0,0,3,1,1,0,1,0
743,igus,3223.0,POWER_TOOLS,0,0,0,1,0,0,2,0,1,0,4,1,1,0,1,1
744,ipa,106603.0,POWER_TOOLS,1,0,0,0,0,0,2,0,1,1,3,0,1,0,1,0
745,irwin,213798.0,POWER_TOOLS,0,0,1,0,0,3,2,0,0,0,5,0,1,0,2,0
746,jawhorse,,POWER_TOOLS,0,0,0,0,1,2,3,0,0,1,8,2,0,0,1,1
747,jet,8938.0,POWER_TOOLS,0,1,0,0,1,0,1,0,1,0,3,1,0,0,1,0
748,jonsered,1437.0,POWER_TOOLS,0,1,0,0,1,2,3,0,1,0,8,2,0,0,2,1
749,karcher,68736.0,POWER_TOOLS,0,0,1,0,0,2,2,1,1,0,7,1,0,0,1,0
750,kershaw,2328.0,POWER_TOOLS,0,0,0,0,0,2,2,1,1,0,7,1,0,0,1,0
751,kett,31273.0,POWER_TOOLS,0,1,0,0,0,0,1,1,3,0,4,0,0,0,1,0
752,keysco,8351.0,POWER_TOOLS,0,0,0,0,0,1,2,1,1,1,6,1,0,0,1,1
753,klein,7422.0,POWER_TOOLS,0,0,1,0,0,2,2,1,1,0,5,0,0,0,1,0
754,knipex,233237.0,POWER_TOOLS,0,0,0,0,0,1,2,1,2,0,6,0,0,0,2,0
755,kraft,7798.0,POWER_TOOLS,0,1,0,0,0,1,1,1,2,0,5,1,0,0,0,0
756,kreg,10105748.0,POWER_TOOLS,0,1,0,0,0,1,1,1,2,0,4,0,0,0,1,0
757,kwikstand,2339.0,POWER_TOOLS,0,1,0,0,0,2,2,1,4,0,9,1,0,0,1,0
758,lackmond,51194.0,POWER_TOOLS,0,1,0,0,0,3,2,0,2,0,8,0,0,1,0,1
759,landa,95.0,POWER_TOOLS,1,0,0,0,0,2,2,0,1,1,5,0,0,1,0,0
760,leatherman,1555173.0,POWER_TOOLS,0,0,1,0,0,4,4,0,1,0,10,1,0,1,2,0
761,lenox,400801.0,POWER_TOOLS,0,0,0,0,0,2,2,0,0,0,5,0,0,1,1,1
762,lincoln,25444.0,POWER_TOOLS,0,0,1,0,0,4,2,0,0,0,7,0,0,1,1,1
763,lisle,146308.0,POWER_TOOLS,0,0,0,0,0,2,2,0,0,1,5,1,0,1,2,0
764,logox,897.0,POWER_TOOLS,0,0,0,0,0,1,2,0,1,0,5,0,0,1,0,2
765,magnatech,1372.0,POWER_TOOLS,0,0,0,1,0,2,3,0,2,0,9,1,0,1,1,0
766,makita,481092.0,POWER_TOOLS,1,0,0,0,0,1,3,0,2,1,6,0,0,1,1,0
767,malco,26244.0,POWER_TOOLS,0,0,0,0,0,2,2,0,0,1,5,0,0,1,0,1
768,marshalltown,,POWER_TOOLS,0,0,1,0,0,6,3,0,1,0,12,1,0,1,0,1
769,martin,10022.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,6,0,0,1,1,0
770,matco,43537.0,POWER_TOOLS,0,0,0,0,0,1,2,0,1,1,5,0,0,1,0,1
771,mattei,,POWER_TOOLS,0,0,0,0,0,1,3,0,2,1,6,0,0,1,1,0
772,max,233517.0,POWER_TOOLS,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0
773,maxus,16385.0,POWER_TOOLS,0,0,0,1,0,1,2,0,0,0,5,1,0,1,0,1
774,mayhew,46647.0,POWER_TOOLS,0,0,0,0,0,3,2,0,0,0,6,0,0,1,1,0
775,milwaukee,45459.0,POWER_TOOLS,0,0,0,0,0,3,5,0,1,1,9,0,0,1,2,1
776,mitek,5584.0,POWER_TOOLS,0,1,0,0,0,1,2,0,2,0,5,0,0,1,2,0
777,monster,21203.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,7,1,0,1,1,1
778,monti,12722.0,POWER_TOOLS,0,0,0,0,0,2,2,0,1,1,5,0,0,1,1,1
779,mound,11805.0,POWER_TOOLS,0,1,0,0,0,2,2,0,1,0,5,0,0,1,0,1
780,mountain,12722.0,POWER_TOOLS,0,0,1,0,0,3,4,0,1,0,8,0,0,1,1,1
781,mountainwasher,,POWER_TOOLS,0,0,1,0,0,5,6,0,1,0,14,1,0,1,2,1
782,multiplaz,,POWER_TOOLS,0,0,0,1,0,3,3,0,2,0,9,1,0,1,1,1
783,multiquip,47260.0,POWER_TOOLS,0,1,0,0,0,2,4,0,2,0,9,0,0,1,2,2
784,muro,3976.0,POWER_TOOLS,0,0,0,0,0,2,2,0,0,1,4,0,0,1,0,2
785,mychanic,973.0,POWER_TOOLS,0,0,0,0,0,3,2,0,0,0,8,1,0,1,1,0
786,norbar,54599.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,6,0,0,1,0,1
787,norton,15285.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,6,0,0,1,0,2
788,norwood,156.0,POWER_TOOLS,0,1,0,0,0,3,3,0,1,0,7,0,0,1,0,2
789,olfa,61137.0,POWER_TOOLS,1,0,0,0,0,1,2,0,0,1,4,1,1,0,0,1
790,otc,64045.0,POWER_TOOLS,0,0,0,0,0,0,1,0,1,0,3,0,1,0,0,1
791,pace,1988.0,POWER_TOOLS,0,0,0,0,0,0,2,1,1,1,4,0,0,0,1,0
792,paslode,10390.0,POWER_TOOLS,0,0,0,0,0,1,3,1,2,1,7,1,0,0,1,1
793,pelican,,POWER_TOOLS,0,0,1,0,0,2,3,1,1,0,7,0,0,0,2,0
794,pem,33514.0,POWER_TOOLS,0,0,1,0,0,1,1,1,1,0,3,0,0,0,1,0
795,penn,43847.0,POWER_TOOLS,0,0,1,0,0,2,1,1,1,0,4,0,0,0,1,0
796,pensimple,3102.0,POWER_TOOLS,0,0,0,0,0,3,3,1,2,1,9,1,0,0,3,0
797,pexgun,154.0,POWER_TOOLS,0,0,1,0,0,1,2,1,2,0,6,0,0,0,1,1
798,phc,15932.0,POWER_TOOLS,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0
799,plasmacam,3407581.0,POWER_TOOLS,0,0,1,0,0,3,3,1,1,0,9,1,0,0,0,0
800,powerbuilt,890.0,POWER_TOOLS,0,1,0,0,0,3,4,1,3,0,10,0,0,0,2,2
801,powerluber,25444.0,POWER_TOOLS,0,0,1,0,0,4,4,1,2,0,10,0,0,0,2,2
802,powershot,113.0,POWER_TOOLS,0,1,0,0,0,2,3,1,2,0,9,1,0,0,1,2
803,preval,12983.0,POWER_TOOLS,0,0,1,0,0,2,2,1,1,0,6,1,0,0,1,0
804,primedge,133264.0,POWER_TOOLS,0,0,0,1,0,2,3,1,3,1,8,0,0,0,3,0
805,prorule,375.0,POWER_TOOLS,0,0,0,0,0,3,3,1,1,1,7,0,0,0,1,2
806,proto,17391.0,POWER_TOOLS,0,0,0,0,0,1,2,1,2,1,5,0,0,0,0,2
807,rapidrill,,POWER_TOOLS,0,0,1,0,0,4,3,0,2,0,9,0,0,1,2,0
808,ridgid,1174960.0,POWER_TOOLS,0,1,0,0,0,1,2,0,3,0,6,0,0,1,2,0
809,rigid,12990.0,POWER_TOOLS,0,1,0,0,0,1,2,0,2,0,5,0,0,1,2,0
810,rockwell,158603.0,POWER_TOOLS,0,0,1,0,0,4,2,0,1,0,8,0,0,1,1,1
811,roemheld,11281.0,POWER_TOOLS,0,1,0,0,0,3,3,0,1,0,8,0,0,1,2,1
812,rossi,,POWER_TOOLS,0,0,0,0,0,1,2,0,0,1,5,2,0,1,1,1
813,rotozip,7582.0,POWER_TOOLS,0,1,0,0,0,1,3,0,2,0,7,1,0,1,1,2
814,ryobi,12515.0,POWER_TOOLS,0,0,0,0,0,2,2,0,1,1,5,0,0,1,1,1
815,sata,152903.0,POWER_TOOLS,1,0,0,0,1,0,2,0,1,1,4,1,0,0,0,0
816,sawstop,162310.0,POWER_TOOLS,0,1,0,0,1,1,2,0,2,0,7,2,0,0,0,1
817,schaeffler,2171.0,POWER_TOOLS,0,0,1,0,1,2,3,0,0,0,10,4,0,0,2,0
818,schrade,47190.0,POWER_TOOLS,0,0,0,0,1,1,2,0,1,1,7,2,0,0,1,0
819,shark,25056.0,POWER_TOOLS,0,1,0,0,1,1,1,0,1,0,5,1,0,0,0,0
820,shindaiwa,47882.0,POWER_TOOLS,1,0,0,0,1,2,4,0,1,1,9,1,0,0,2,0
821,sk,30613.0,POWER_TOOLS,0,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0
822,skil,40015.0,POWER_TOOLS,0,0,1,0,1,1,1,0,1,0,4,1,0,0,1,0
823,sog,935681.0,POWER_TOOLS,0,1,0,0,1,0,1,0,1,0,3,1,0,0,0,1
824,southwire,26321.0,POWER_TOOLS,0,0,0,0,1,2,4,0,1,1,9,2,0,0,2,1
825,sparky,,POWER_TOOLS,0,0,0,0,1,2,1,0,2,1,6,1,0,0,1,0
826,spx,7442.0,POWER_TOOLS,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0
827,spyder,,POWER_TOOLS,0,0,1,0,1,2,1,0,2,0,6,1,0,0,1,0
828,stanley,114335.0,POWER_TOOLS,0,0,0,0,1,3,2,0,1,1,7,1,0,0,2,0
829,starrett,15897.0,POWER_TOOLS,0,1,0,0,1,2,2,0,3,0,8,1,0,0,1,0
830,steck,135463.0,POWER_TOOLS,0,1,0,0,1,0,1,0,2,0,5,1,0,0,1,0
831,stihl,37930658.0,POWER_TOOLS,0,0,1,0,1,1,1,0,1,0,5,1,0,0,1,0
832,studbuddy,,POWER_TOOLS,0,0,0,0,1,1,2,0,5,1,9,1,0,0,1,2
833,stuller,,POWER_TOOLS,0,0,1,0,1,3,2,0,1,0,7,1,0,0,1,1
834,sunjoe,160.0,POWER_TOOLS,0,0,0,0,1,1,3,0,0,1,6,2,0,0,1,2
835,tapebuddy,1152.0,POWER_TOOLS,0,0,0,0,0,1,3,1,5,1,9,0,0,0,2,1
836,tekton,26875.0,POWER_TOOLS,0,0,1,0,0,1,2,1,3,0,6,0,0,0,1,1
837,terrco,,POWER_TOOLS,0,0,0,0,0,2,2,1,1,1,6,0,0,0,1,1
838,trigjig,,POWER_TOOLS,0,1,0,0,0,1,2,1,3,0,7,1,0,0,2,0
839,triton,248874.0,POWER_TOOLS,0,0,1,0,0,2,2,1,2,0,6,0,0,0,1,1
840,unicam,9832.0,POWER_TOOLS,0,0,1,0,0,2,3,0,0,0,6,0,1,0,1,1
841,vallorbe,,POWER_TOOLS,0,0,0,0,1,3,3,0,1,1,8,1,0,0,1,1
842,versatility,9278.0,POWER_TOOLS,0,0,0,0,1,3,4,0,2,1,11,2,0,0,4,0
843,victorinox,26159.0,POWER_TOOLS,0,0,0,0,1,2,4,0,1,0,10,1,0,0,2,2
844,wachs,7442.0,POWER_TOOLS,0,0,0,1,0,1,1,0,0,0,5,2,0,1,0,0
845,wagner,5376.0,POWER_TOOLS,0,0,1,0,0,3,2,0,1,0,6,0,0,1,1,0
846,westcott,1389.0,POWER_TOOLS,0,1,0,0,0,1,2,0,3,0,8,1,0,1,1,1
847,wiss,29216.0,POWER_TOOLS,0,0,0,1,0,1,1,0,0,0,4,2,0,1,1,0
848,wolff,30330.0,POWER_TOOLS,0,0,0,1,0,2,1,0,0,0,5,2,0,1,0,1
849,woodcraft,10249.0,POWER_TOOLS,0,1,0,0,0,2,3,0,2,0,9,1,0,1,0,1
850,woodhaven,2494.0,POWER_TOOLS,0,0,1,0,0,2,4,0,1,0,9,1,0,1,1,1
851,worx,217377.0,POWER_TOOLS,0,0,0,0,0,2,1,0,0,0,4,0,0,1,0,1
852,yamaha,736.0,POWER_TOOLS,1,0,0,0,0,2,3,0,0,1,6,0,0,1,0,0
853,zago,,POWER_TOOLS,0,0,0,0,1,0,2,0,1,1,4,1,0,0,0,1
854,advueu,25200.0,TELEVISIONS,0,0,0,0,0,0,4,0,1,1,6,1,1,0,1,2
855,clearview,,TELEVISIONS,0,0,0,0,0,3,4,0,0,0,9,1,0,0,2,0
856,dealertv,52378.0,TELEVISIONS,0,0,0,1,0,2,3,1,2,0,8,1,0,0,2,0
857,element,4531691.0,TELEVISIONS,0,1,0,0,0,3,3,0,1,0,7,0,1,0,3,0
858,ericsson,18927.0,TELEVISIONS,0,0,1,0,0,2,3,0,0,0,8,2,1,0,2,1
859,hisense,1218631.0,TELEVISIONS,0,0,0,0,0,1,3,0,0,1,7,2,0,0,3,0
860,lg,25104620.0,TELEVISIONS,0,1,0,0,0,1,0,0,1,0,2,0,0,1,0,0
