,BRAND,CATEGORY,DOLS
0,advil,ANALGESICS,138584384.0
1,aleve,ANALGESICS,107795707.0
2,alliviax,ANALGESICS,9327.0
3,analgen,ANALGESICS,256.0
4,arnicare,ANALGESICS,327389.0
5,asteeza,ANALGESICS,28418.0
6,ausanil,ANALGESICS,4035.0
7,azo,ANALGESICS,552227.0
8,bc,ANALGESICS,2525607.0
9,biofreeze,ANALGESICS,44695.0
10,bufferin,ANALGESICS,
11,buscapina,ANALGESICS,5635.0
12,calmadol,ANALGESICS,16906.0
13,diurex,ANALGESICS,
14,equate,ANALGESICS,99585.0
15,excedrin,ANALGESICS,96006.0
16,fibromyalgia,ANALGESICS,4386.0
17,flanax,ANALGESICS,274271.0
18,glycomarine,ANALGESICS,1168.0
19,goodys,ANALGESICS,752741.0
20,hangover,ANALGESICS,368439.0
21,kyutec,ANALGESICS,124.0
22,livia,ANALGESICS,
23,migrastil,ANALGESICS,
24,migrelief,ANALGESICS,
25,motrin,ANALGESICS,1464269.0
26,naproxen,ANALGESICS,13251.0
27,noxicare,ANALGESICS,11119.0
28,pamprin,ANALGESICS,269493.0
29,pediacare,ANALGESICS,27586.0
30,persen,ANALGESICS,
31,salonpas,ANALGESICS,14420.0
32,stopain,ANALGESICS,44005.0
33,synodrin,ANALGESICS,110665.0
34,tylenol,ANALGESICS,108497.0
35,vanquish,ANALGESICS,537896.0
36,venaton,ANALGESICS,18261.0
37,alfamino,BABY_FOODS,18682.0
38,enfagrow,BABY_FOODS,1385389.0
39,enfamil,BABY_FOODS,153870.0
40,gerber,BABY_FOODS,22499944.0
41,kabrita,BABY_FOODS,7301.0
42,neocate,BABY_FOODS,70395.0
43,nurturme,BABY_FOODS,4933.0
44,similac,BABY_FOODS,203115.0
45,sprout,BABY_FOODS,116645.0
46,adidas,BASEBALL_EQUIPMENT,891.0
47,axe,BASEBALL_EQUIPMENT,98289.0
48,blast,BASEBALL_EQUIPMENT,104743.0
49,demarini,BASEBALL_EQUIPMENT,2056.0
50,diamond,BASEBALL_EQUIPMENT,0.0
51,easton,BASEBALL_EQUIPMENT,218.0
52,franklin,BASEBALL_EQUIPMENT,187861.0
53,gloveworks,BASEBALL_EQUIPMENT,0.0
54,maxbp,BASEBALL_EQUIPMENT,54.0
55,miken,BASEBALL_EQUIPMENT,0.0
56,prorollers,BASEBALL_EQUIPMENT,
57,rawlings,BASEBALL_EQUIPMENT,
58,ssk,BASEBALL_EQUIPMENT,303.0
59,wilson,BASEBALL_EQUIPMENT,2971.0
60,worth,BASEBALL_EQUIPMENT,0.0
61,acura,CARS_TRUCKS,45438413.0
62,audi,CARS_TRUCKS,43254206.0
63,bentley,CARS_TRUCKS,1545639.0
64,bmw,CARS_TRUCKS,39981525.0
65,buick,CARS_TRUCKS,23155217.0
66,cadillac,CARS_TRUCKS,65802440.0
67,chevrolet,CARS_TRUCKS,231297562.0
68,chrysler,CARS_TRUCKS,6004111.0
69,citroen,CARS_TRUCKS,
70,dacia,CARS_TRUCKS,
71,datsun,CARS_TRUCKS,
72,dodge,CARS_TRUCKS,33424518.0
73,ferrari,CARS_TRUCKS,30587.0
74,fiat,CARS_TRUCKS,3234145.0
75,ford,CARS_TRUCKS,348912563.0
76,genesis,CARS_TRUCKS,38949978.0
77,holden,CARS_TRUCKS,
78,honda,CARS_TRUCKS,29440056.0
79,hyundai,CARS_TRUCKS,45727948.0
80,infiniti,CARS_TRUCKS,17205116.0
81,jaguar,CARS_TRUCKS,7360651.0
82,kia,CARS_TRUCKS,10687965.0
83,lexus,CARS_TRUCKS,70757450.0
84,lincoln,CARS_TRUCKS,10263062.0
85,maserati,CARS_TRUCKS,2345118.0
86,mazda,CARS_TRUCKS,71255598.0
87,mini,CARS_TRUCKS,7848011.0
88,mitsubishi,CARS_TRUCKS,441877.0
89,nissan,CARS_TRUCKS,207086084.0
90,pagani,CARS_TRUCKS,157880.0
91,peugeot,CARS_TRUCKS,8404.0
92,porsche,CARS_TRUCKS,2188360.0
93,renault,CARS_TRUCKS,4426.0
94,scion,CARS_TRUCKS,60235.0
95,smart,CARS_TRUCKS,2208807.0
96,subaru,CARS_TRUCKS,209532341.0
97,suzuki,CARS_TRUCKS,422.0
98,tesla,CARS_TRUCKS,889.0
99,toyota,CARS_TRUCKS,93958963.0
100,vauxhall,CARS_TRUCKS,
101,volkswagen,CARS_TRUCKS,13523420.0
102,volvo,CARS_TRUCKS,2159686.0
103,aerin,COSMETICS,108.0
104,allure,COSMETICS,4235.0
105,almay,COSMETICS,97461.0
106,alzeyna,COSMETICS,508.0
107,ambi,COSMETICS,2001.0
108,anytime,COSMETICS,3857.0
109,arbonne,COSMETICS,2030.0
110,aritaum,COSMETICS,546.0
111,arrow,COSMETICS,
112,artistry,COSMETICS,456.0
113,aveda,COSMETICS,62301.0
114,aveeno,COSMETICS,21993.0
115,avon,COSMETICS,4659620.0
116,bareminerals,COSMETICS,762758.0
117,beaucream,COSMETICS,832.0
118,beautyducts,COSMETICS,2.0
119,benefit,COSMETICS,40578.0
120,bezmyne,COSMETICS,3954.0
121,biancey,COSMETICS,3157.0
122,biotherm,COSMETICS,
123,bodyography,COSMETICS,124601.0
124,botanics,COSMETICS,20363.0
125,brivmay,COSMETICS,141.0
126,burberry,COSMETICS,59000.0
127,buxom,COSMETICS,687.0
128,cargo,COSMETICS,40912.0
129,caroia,COSMETICS,16138.0
130,catrice,COSMETICS,
131,chanel,COSMETICS,161219.0
132,cilsfrance,COSMETICS,6752.0
133,clarins,COSMETICS,1114205.0
134,clinique,COSMETICS,1357352.0
135,clio,COSMETICS,
136,colorescience,COSMETICS,1216.0
137,colourpop,COSMETICS,107.0
138,coty,COSMETICS,47350.0
139,darieu,COSMETICS,28145.0
140,dax,COSMETICS,319.0
141,dekliderm,COSMETICS,11717.0
142,dermablend,COSMETICS,9510.0
143,dermalox,COSMETICS,90.0
144,dinair,COSMETICS,705.0
145,dior,COSMETICS,816381.0
146,dove,COSMETICS,108946.0
147,ecotools,COSMETICS,26509.0
148,elf,COSMETICS,123698.0
149,espa,COSMETICS,810.0
150,essence,COSMETICS,6363.0
151,essie,COSMETICS,1654.0
152,flirt,COSMETICS,
153,foreo,COSMETICS,10841.0
154,fortunaye,COSMETICS,885.0
155,fullips,COSMETICS,29698.0
156,glamalor,COSMETICS,
157,glamglow,COSMETICS,
158,gucci,COSMETICS,1022.0
159,guerlain,COSMETICS,275980.0
160,healthbeauto,COSMETICS,616.0
161,ifirmation,COSMETICS,9087.0
162,jafra,COSMETICS,4824.0
163,jane,COSMETICS,170.0
164,jergens,COSMETICS,65701.0
165,julep,COSMETICS,1758.0
166,kiss,COSMETICS,14766.0
167,korres,COSMETICS,197.0
168,lancome,COSMETICS,660261.0
169,lorac,COSMETICS,1648192.0
170,lotus,COSMETICS,
171,lubriderm,COSMETICS,36738.0
172,lush,COSMETICS,106.0
173,lyrei,COSMETICS,1972.0
174,mac,COSMETICS,15041.0
175,manhattan,COSMETICS,
176,mark,COSMETICS,352.0
177,milani,COSMETICS,34729.0
178,monteil,COSMETICS,4191.0
179,mychelle,COSMETICS,
180,nars,COSMETICS,1597.0
181,natura,COSMETICS,2488.0
182,neova,COSMETICS,65.0
183,neutrogena,COSMETICS,633859.0
184,nexacell,COSMETICS,48.0
185,note,COSMETICS,216.0
186,novalash,COSMETICS,184360.0
187,nyx,COSMETICS,24149.0
188,ofra,COSMETICS,1253.0
189,olay,COSMETICS,2304438.0
190,omorovicza,COSMETICS,106.0
191,oribe,COSMETICS,9001.0
192,origins,COSMETICS,6824.0
193,orlane,COSMETICS,1884.0
194,physicians,COSMETICS,23534.0
195,plumderma,COSMETICS,18467.0
196,prescriptives,COSMETICS,575.0
197,proskin,COSMETICS,8346.0
198,renaissance,COSMETICS,5534.0
199,repechage,COSMETICS,7501.0
200,revlon,COSMETICS,7005277.0
201,rimmel,COSMETICS,29041.0
202,sarantis,COSMETICS,11767.0
203,shiseido,COSMETICS,687890.0
204,sidasta,COSMETICS,3633.0
205,skinnight,COSMETICS,2295.0
206,smashbox,COSMETICS,278689.0
207,stila,COSMETICS,
208,stowaway,COSMETICS,16768.0
209,taras,COSMETICS,88339.0
210,tarte,COSMETICS,4632.0
211,trestique,COSMETICS,
212,tribetats,COSMETICS,107.0
213,tritats,COSMETICS,1123.0
214,trydermavie,COSMETICS,310095.0
215,tweezerman,COSMETICS,67830.0
216,tyra,COSMETICS,354313.0
217,ulta,COSMETICS,1971054.0
218,unilever,COSMETICS,17558.0
219,vichy,COSMETICS,
220,xxv,COSMETICS,3343.0
221,yourbeautyderm,COSMETICS,15138.0
222,yuni,COSMETICS,812.0
223,zenjenskin,COSMETICS,1775.0
224,aarp,FINANCIAL_SERVICES,28462.0
225,amazon,FINANCIAL_SERVICES,15650.0
226,artoken,FINANCIAL_SERVICES,876.0
227,bankrate,FINANCIAL_SERVICES,9988.0
228,bitconcept,FINANCIAL_SERVICES,3639.0
229,bitcosmos,FINANCIAL_SERVICES,987.0
230,bitquick,FINANCIAL_SERVICES,
231,bitstrades,FINANCIAL_SERVICES,3248.0
232,bittank,FINANCIAL_SERVICES,576.0
233,boscoin,FINANCIAL_SERVICES,
234,brickblock,FINANCIAL_SERVICES,4104.0
235,coinmama,FINANCIAL_SERVICES,
236,compcoin,FINANCIAL_SERVICES,6858.0
237,crypterium,FINANCIAL_SERVICES,
238,currencyliquidator,FINANCIAL_SERVICES,
239,ecocoins,FINANCIAL_SERVICES,
240,eroscoin,FINANCIAL_SERVICES,
241,evr,FINANCIAL_SERVICES,
242,finney,FINANCIAL_SERVICES,9172.0
243,fortrade,FINANCIAL_SERVICES,32391.0
244,goldmint,FINANCIAL_SERVICES,128.0
245,herocoin,FINANCIAL_SERVICES,932.0
246,kencoin,FINANCIAL_SERVICES,2659.0
247,kexcoin,FINANCIAL_SERVICES,264.0
248,kin,FINANCIAL_SERVICES,531.0
249,kitcoin,FINANCIAL_SERVICES,366600.0
250,maincoin,FINANCIAL_SERVICES,
251,megamine,FINANCIAL_SERVICES,837.0
252,meridian,FINANCIAL_SERVICES,
253,mtfx,FINANCIAL_SERVICES,1356.0
254,nametoken,FINANCIAL_SERVICES,31923.0
255,ofx,FINANCIAL_SERVICES,702135.0
256,paycent,FINANCIAL_SERVICES,923.0
257,paysafe,FINANCIAL_SERVICES,11139.0
258,pendo,FINANCIAL_SERVICES,22489.0
259,proequities,FINANCIAL_SERVICES,15038.0
260,proof,FINANCIAL_SERVICES,588.0
261,qvolta,FINANCIAL_SERVICES,
262,recoin,FINANCIAL_SERVICES,
263,rollmycoin,FINANCIAL_SERVICES,
264,skincoin,FINANCIAL_SERVICES,
265,smartmoney,FINANCIAL_SERVICES,
266,sprig,FINANCIAL_SERVICES,10238.0
267,tokendesk,FINANCIAL_SERVICES,348.0
268,tokenstars,FINANCIAL_SERVICES,198.0
269,usforex,FINANCIAL_SERVICES,9531.0
270,adrenaline,BBQ,15409.0
271,denmark,BBQ,9995.0
272,kalamazoo,BBQ,3545.0
273,kingsford,BBQ,1292764.0
274,texas,BBQ,
275,weber,BBQ,25831.0
276,agebeautiful,HAIR_PRODUCTS,2747039.0
277,alfaparf,HAIR_PRODUCTS,74509.0
278,aveda,HAIR_PRODUCTS,18002.0
279,avena,HAIR_PRODUCTS,7501.0
280,bigen,HAIR_PRODUCTS,2242163.0
281,chromasilk,HAIR_PRODUCTS,74478.0
282,clairol,HAIR_PRODUCTS,63125.0
283,colordesign,HAIR_PRODUCTS,48006.0
284,colorphlex,HAIR_PRODUCTS,93689.0
285,colorproof,HAIR_PRODUCTS,132694.0
286,colorsmash,HAIR_PRODUCTS,17681.0
287,colortrak,HAIR_PRODUCTS,61603.0
288,deciem,HAIR_PRODUCTS,193.0
289,dphue,HAIR_PRODUCTS,45966.0
290,esalon,HAIR_PRODUCTS,274116.0
291,hoyu,HAIR_PRODUCTS,18002.0
292,inoa,HAIR_PRODUCTS,
293,jonathan,HAIR_PRODUCTS,2958.0
294,keune,HAIR_PRODUCTS,68747.0
295,koleston,HAIR_PRODUCTS,5123.0
296,lakme,HAIR_PRODUCTS,36004.0
297,lanza,HAIR_PRODUCTS,27003.0
298,leland,HAIR_PRODUCTS,10236.0
299,matrix,HAIR_PRODUCTS,35004.0
300,naturtint,HAIR_PRODUCTS,10941315.0
301,oway,HAIR_PRODUCTS,123580.0
302,paintglow,HAIR_PRODUCTS,
303,pureology,HAIR_PRODUCTS,184829.0
304,redken,HAIR_PRODUCTS,73732.0
305,reparex,HAIR_PRODUCTS,
306,satin,HAIR_PRODUCTS,5085392.0
307,schwarzkopf,HAIR_PRODUCTS,21115.0
308,scruples,HAIR_PRODUCTS,59186.0
309,splat,HAIR_PRODUCTS,2336995.0
310,tca,HAIR_PRODUCTS,29469.0
311,tigi,HAIR_PRODUCTS,28077.0
312,tressa,HAIR_PRODUCTS,56578.0
313,wella,HAIR_PRODUCTS,70082.0
314,abellan,JEWELRY,176715.0
315,adora,JEWELRY,
316,alamea,JEWELRY,14479.0
317,albertos,JEWELRY,628620.0
318,alishan,JEWELRY,8545.0
319,alor,JEWELRY,59644.0
320,always,JEWELRY,73495.0
321,amden,JEWELRY,30742.0
322,amgad,JEWELRY,322650.0
323,angelica,JEWELRY,32623.0
324,anjolee,JEWELRY,743.0
325,annoushka,JEWELRY,283.0
326,antonini,JEWELRY,40980.0
327,armenta,JEWELRY,18447.0
328,arpas,JEWELRY,26419.0
329,artcarved,JEWELRY,64023.0
330,artemest,JEWELRY,24949.0
331,artistry,JEWELRY,82368.0
332,asher,JEWELRY,28394.0
333,ashk,JEWELRY,
334,asprey,JEWELRY,155250.0
335,assael,JEWELRY,427235.0
336,astoria,JEWELRY,
337,attos,JEWELRY,450.0
338,australian,JEWELRY,2539.0
339,baccarat,JEWELRY,15876.0
340,baggins,JEWELRY,5641.0
341,balenciaga,JEWELRY,813648.0
342,bamboo,JEWELRY,16383.0
343,barsky,JEWELRY,33997.0
344,bayco,JEWELRY,54050.0
345,becoming,JEWELRY,721.0
346,belfiore,JEWELRY,9309.0
347,bellarri,JEWELRY,11940.0
348,benchmark,JEWELRY,45915.0
349,bijan,JEWELRY,242416.0
350,bioring,JEWELRY,2917.0
351,blvckout,JEWELRY,915.0
352,boma,JEWELRY,14951.0
353,brayce,JEWELRY,267.0
354,breguet,JEWELRY,162160.0
355,brighton,JEWELRY,5830.0
356,brosway,JEWELRY,5000.0
357,buccellati,JEWELRY,18780.0
358,bulgari,JEWELRY,1870278.0
359,cadar,JEWELRY,890720.0
360,canadamark,JEWELRY,11902.0
361,carelle,JEWELRY,199.0
362,carlex,JEWELRY,413.0
363,carolee,JEWELRY,186.0
364,cartier,JEWELRY,12083449.0
365,catbird,JEWELRY,54396.0
366,celtic,JEWELRY,
367,chamilia,JEWELRY,791303.0
368,chanel,JEWELRY,571852.0
369,charriol,JEWELRY,
370,chopard,JEWELRY,7102659.0
371,christofle,JEWELRY,6821.0
372,chrysalis,JEWELRY,9401.0
373,circa,JEWELRY,4062514.0
374,coach,JEWELRY,
375,colibri,JEWELRY,
376,continental,JEWELRY,17863.0
377,coomi,JEWELRY,694060.0
378,corso,JEWELRY,
379,cosa,JEWELRY,
380,crivelli,JEWELRY,900920.0
381,crownring,JEWELRY,48512.0
382,cruciani,JEWELRY,
383,dabakarov,JEWELRY,131340.0
384,dacarli,JEWELRY,
385,damiani,JEWELRY,14611.0
386,danhov,JEWELRY,5853.0
387,dannijo,JEWELRY,220.0
388,dazzlers,JEWELRY,9401.0
389,devocean,JEWELRY,1575.0
390,diamond,JEWELRY,14861.0
391,dior,JEWELRY,604312.0
392,djula,JEWELRY,977516.0
393,dnea,JEWELRY,3240.0
394,dorfman,JEWELRY,322386.0
395,dtc,JEWELRY,21538.0
396,dualitas,JEWELRY,
397,dutchcollar,JEWELRY,128844.0
398,dway,JEWELRY,1356.0
399,earstuds,JEWELRY,95895.0
400,effy,JEWELRY,206114.0
401,eliko,JEWELRY,5641.0
402,elle,JEWELRY,1022563.0
403,endless,JEWELRY,408323.0
404,enso,JEWELRY,117496.0
405,esquire,JEWELRY,711740.0
406,ettika,JEWELRY,
407,everband,JEWELRY,964.0
408,evocateur,JEWELRY,15232.0
409,faberge,JEWELRY,1586858.0
410,feri,JEWELRY,
411,forevermark,JEWELRY,16438443.0
412,forziani,JEWELRY,1307.0
413,fossil,JEWELRY,238289.0
414,gamiss,JEWELRY,489.0
415,gemfields,JEWELRY,1082383.0
416,gemiana,JEWELRY,3160.0
417,gemio,JEWELRY,1224.0
418,gemvision,JEWELRY,1597.0
419,genesis,JEWELRY,172076.0
420,gia,JEWELRY,141310.0
421,gielo,JEWELRY,220.0
422,givenchy,JEWELRY,774910.0
423,global,JEWELRY,22511.0
424,gm,JEWELRY,3728.0
425,goldman,JEWELRY,26419.0
426,goldstein,JEWELRY,130572.0
427,gothrider,JEWELRY,
428,graff,JEWELRY,2881781.0
429,gucci,JEWELRY,929157.0
430,gurhan,JEWELRY,283658.0
431,happylaulea,JEWELRY,2564.0
432,henne,JEWELRY,10614.0
433,herco,JEWELRY,69101.0
434,hermes,JEWELRY,4150101.0
435,hidalgo,JEWELRY,834.0
436,hinsongayle,JEWELRY,
437,hiraco,JEWELRY,
438,honora,JEWELRY,208401.0
439,hublot,JEWELRY,135016.0
440,imperial,JEWELRY,21341.0
441,induo,JEWELRY,19.0
442,inox,JEWELRY,11001.0
443,ippolita,JEWELRY,5496.0
444,ironman,JEWELRY,
445,isharya,JEWELRY,
446,jennybird,JEWELRY,
447,jeulia,JEWELRY,26688.0
448,jewelex,JEWELRY,45221.0
449,jewelmer,JEWELRY,250038.0
450,joden,JEWELRY,11015.0
451,jostens,JEWELRY,187033.0
452,kameleon,JEWELRY,16923.0
453,kgk,JEWELRY,37604.0
454,khailo,JEWELRY,272.0
455,khom,JEWELRY,
456,kiran,JEWELRY,1341.0
457,kkgi,JEWELRY,4231.0
458,knot,JEWELRY,37604.0
459,kobelli,JEWELRY,
460,kozi,JEWELRY,4561.0
461,krikawa,JEWELRY,
462,kristall,JEWELRY,
463,kwiat,JEWELRY,1277451.0
464,lagos,JEWELRY,446368.0
465,lalique,JEWELRY,3500.0
466,lana,JEWELRY,12000.0
467,lashbrook,JEWELRY,84333.0
468,lavaggi,JEWELRY,3436.0
469,leslie,JEWELRY,21896.0
470,liberty,JEWELRY,2539.0
471,lift,JEWELRY,
472,lili,JEWELRY,32781.0
473,livingstone,JEWELRY,23880.0
474,lokai,JEWELRY,32099.0
475,lotus,JEWELRY,45174.0
476,lunkae,JEWELRY,
477,luvente,JEWELRY,107268.0
478,madani,JEWELRY,1344.0
479,majorica,JEWELRY,300.0
480,mantraband,JEWELRY,12018.0
481,marika,JEWELRY,45221.0
482,marli,JEWELRY,121620.0
483,mastoloni,JEWELRY,298377.0
484,mattioli,JEWELRY,590730.0
485,messika,JEWELRY,1316344.0
486,metalicious,JEWELRY,25921.0
487,miansai,JEWELRY,27581.0
488,michele,JEWELRY,115.0
489,michou,JEWELRY,2539.0
490,midas,JEWELRY,177243.0
491,mikimoto,JEWELRY,5152165.0
492,milano,JEWELRY,523.0
493,mioro,JEWELRY,40143.0
494,misahara,JEWELRY,322090.0
495,mister,JEWELRY,6088.0
496,mokumeganeya,JEWELRY,314.0
497,motif,JEWELRY,28001.0
498,movado,JEWELRY,376794.0
499,murat,JEWELRY,18802.0
500,muzo,JEWELRY,
501,naledi,JEWELRY,693.0
502,nambe,JEWELRY,570.0
503,nelson,JEWELRY,116386.0
504,nest,JEWELRY,471465.0
505,nialaya,JEWELRY,
506,ninacci,JEWELRY,18802.0
507,nomination,JEWELRY,130.0
508,nuvoboho,JEWELRY,18.0
509,omega,JEWELRY,97687.0
510,onecklace,JEWELRY,
511,oressence,JEWELRY,18802.0
512,ovadia,JEWELRY,2539.0
513,pampillonia,JEWELRY,133.0
514,pandora,JEWELRY,61035054.0
515,paragon,JEWELRY,2539.0
516,persona,JEWELRY,1433542.0
517,piaget,JEWELRY,708593.0
518,picchiotti,JEWELRY,529995.0
519,platini,JEWELRY,9401.0
520,platinum,JEWELRY,32497.0
521,pomellato,JEWELRY,
522,preciosa,JEWELRY,2.0
523,pyrrha,JEWELRY,3917.0
524,qalo,JEWELRY,90327.0
525,quid,JEWELRY,
526,rahaminov,JEWELRY,162773.0
527,rajola,JEWELRY,28203.0
528,rdi,JEWELRY,21341.0
529,rebecca,JEWELRY,7700.0
530,relica,JEWELRY,1704.0
531,repossi,JEWELRY,2350733.0
532,ritani,JEWELRY,7694565.0
533,rmc,JEWELRY,5360.0
534,romance,JEWELRY,809.0
535,rommanel,JEWELRY,14736.0
536,rosemarie,JEWELRY,1154.0
537,roxy,JEWELRY,287.0
