,BRAND,CATEGORY,DOLS
538,schaffrath,JEWELRY,18802.0
539,sequel,JEWELRY,128.0
540,serinium,JEWELRY,
541,shinola,JEWELRY,3446.0
542,sibilia,JEWELRY,6390.0
543,signity,JEWELRY,2250.0
544,sindbad,JEWELRY,9401.0
545,skagen,JEWELRY,5285.0
546,skydin,JEWELRY,72.0
547,snbt,JEWELRY,206.0
548,soko,JEWELRY,167692.0
549,soleil,JEWELRY,9401.0
550,sollbergers,JEWELRY,155.0
551,solo,JEWELRY,13356.0
552,somers,JEWELRY,80000.0
553,somor,JEWELRY,9401.0
554,sorrelli,JEWELRY,2244.0
555,spark,JEWELRY,790490.0
556,spb,JEWELRY,94010.0
557,speechlust,JEWELRY,695.0
558,stauer,JEWELRY,387214.0
559,storm,JEWELRY,
560,stuller,JEWELRY,726027.0
561,swarovski,JEWELRY,3165925.0
562,swatch,JEWELRY,162395.0
563,sylvie,JEWELRY,671858.0
564,szor,JEWELRY,746.0
565,tacori,JEWELRY,15610182.0
566,taj,JEWELRY,10579.0
567,takat,JEWELRY,229343.0
568,takohl,JEWELRY,161870.0
569,tateossian,JEWELRY,42000.0
570,technaoro,JEWELRY,11940.0
571,teno,JEWELRY,23182.0
572,tenoara,JEWELRY,
573,thorsten,JEWELRY,72867.0
574,tiffany,JEWELRY,21668461.0
575,titanium,JEWELRY,140663.0
576,tous,JEWELRY,1529108.0
577,tribes,JEWELRY,
578,triton,JEWELRY,47195.0
579,tritonraw,JEWELRY,2539.0
580,trollbeads,JEWELRY,28752.0
581,twogether,JEWELRY,5087.0
582,unavelo,JEWELRY,28203.0
583,uneek,JEWELRY,5705.0
584,uni,JEWELRY,6900.0
585,valentino,JEWELRY,320544.0
586,valina,JEWELRY,1069.0
587,vantani,JEWELRY,
588,vendorafa,JEWELRY,120405.0
589,verdura,JEWELRY,1172243.0
590,verragio,JEWELRY,323340.0
591,versace,JEWELRY,2727.0
592,vhernier,JEWELRY,1870751.0
593,vicenza,JEWELRY,18239.0
594,victoria,JEWELRY,4800.0
595,vivaan,JEWELRY,
596,wanderer,JEWELRY,8686.0
597,wellendorff,JEWELRY,4191.0
598,wlc,JEWELRY,9401.0
599,wolf,JEWELRY,4608.0
600,ych,JEWELRY,8462.0
601,yvel,JEWELRY,596520.0
602,zanggarts,JEWELRY,
603,zeeba,JEWELRY,5000.0
604,zeghani,JEWELRY,3080.0
605,zen,JEWELRY,102740.0
606,zenger,JEWELRY,27267.0
607,zenove,JEWELRY,11001.0
608,ziggit,JEWELRY,907.0
609,zorrata,JEWELRY,11584.0
610,zydo,JEWELRY,3082.0
611,axe,MEN_HAIRCARE,480765.0
612,clash,MEN_HAIRCARE,9001.0
613,cremo,MEN_HAIRCARE,34817.0
614,fish,MEN_HAIRCARE,11767.0
615,fisticuffs,MEN_HAIRCARE,179.0
616,hilee,MEN_HAIRCARE,205.0
617,jax,MEN_HAIRCARE,6672.0
618,kiehls,MEN_HAIRCARE,7397.0
619,murrays,MEN_HAIRCARE,6512.0
620,rogaine,MEN_HAIRCARE,9489.0
621,contenders,MEN_UNDERWEAR,270.0
622,dailyjocks,MEN_UNDERWEAR,3222.0
623,diesel,MEN_UNDERWEAR,36170.0
624,eroix,MEN_UNDERWEAR,
625,frigo,MEN_UNDERWEAR,5314515.0
626,guess,MEN_UNDERWEAR,475640.0
627,hanes,MEN_UNDERWEAR,884669.0
628,jockey,MEN_UNDERWEAR,5925223.0
629,mypakage,MEN_UNDERWEAR,2894.0
630,pump,MEN_UNDERWEAR,73.0
631,saxx,MEN_UNDERWEAR,60151.0
632,sheath,MEN_UNDERWEAR,6254.0
633,spanx,MEN_UNDERWEAR,123.0
634,stance,MEN_UNDERWEAR,4614.0
635,tani,MEN_UNDERWEAR,8712.0
636,ufm,MEN_UNDERWEAR,481.0
637,wolsey,MEN_UNDERWEAR,
638,aeroprecision,MILITARY,23507.0
639,airbus,MILITARY,45911.0
640,austal,MILITARY,9660.0
641,barracuda,MILITARY,1481.0
642,barrett,MILITARY,1653.0
643,battelle,MILITARY,1351.0
644,boecore,MILITARY,1098.0
645,boeing,MILITARY,231074.0
646,cobham,MILITARY,1227.0
647,dsei,MILITARY,
648,embraer,MILITARY,8931.0
649,esw,MILITARY,5200.0
650,honeywell,MILITARY,9883.0
651,iai,MILITARY,29898.0
652,mbda,MILITARY,
653,mtu,MILITARY,237400.0
654,oshkosh,MILITARY,330.0
655,rafael,MILITARY,
656,raytheon,MILITARY,139831.0
657,revision,MILITARY,
658,skedco,MILITARY,3241.0
659,snc,MILITARY,
660,src,MILITARY,
661,textron,MILITARY,137134.0
662,aaladin,POWER_TOOLS,1870.0
663,accuquilt,POWER_TOOLS,1376.0
664,acdelco,POWER_TOOLS,21203.0
665,acradyne,POWER_TOOLS,4649.0
666,aircat,POWER_TOOLS,156895.0
667,airvantage,POWER_TOOLS,80172.0
668,alemite,POWER_TOOLS,25444.0
669,armorthane,POWER_TOOLS,13781.0
670,armstrong,POWER_TOOLS,13502.0
671,arrow,POWER_TOOLS,387.0
672,aven,POWER_TOOLS,7668.0
673,bartell,POWER_TOOLS,9615.0
674,bernzomatic,POWER_TOOLS,5651.0
675,bessey,POWER_TOOLS,
676,bikemaster,POWER_TOOLS,
677,biteharder,POWER_TOOLS,1014.0
678,bosch,POWER_TOOLS,171289.0
679,bostitch,POWER_TOOLS,371.0
680,bowclamp,POWER_TOOLS,44100.0
681,bowtie,POWER_TOOLS,646.0
682,bristol,POWER_TOOLS,1029.0
683,central,POWER_TOOLS,22265.0
684,channellock,POWER_TOOLS,5610899.0
685,cleco,POWER_TOOLS,3163.0
686,cmt,POWER_TOOLS,44100.0
687,craftsman,POWER_TOOLS,2650625.0
688,crescent,POWER_TOOLS,227760.0
689,daetwyler,POWER_TOOLS,6400.0
690,deckwise,POWER_TOOLS,12476.0
691,delta,POWER_TOOLS,176512.0
692,dentfix,POWER_TOOLS,175655.0
693,detro,POWER_TOOLS,8351.0
694,dewalt,POWER_TOOLS,542821.0
695,diablo,POWER_TOOLS,51916.0
696,dowelmax,POWER_TOOLS,168225.0
697,dr,POWER_TOOLS,66143.0
698,dremel,POWER_TOOLS,39943.0
699,duragrit,POWER_TOOLS,
700,dynablast,POWER_TOOLS,5020.0
701,dynabrade,POWER_TOOLS,2924.0
702,eastwood,POWER_TOOLS,433215.0
703,echo,POWER_TOOLS,11760.0
704,edco,POWER_TOOLS,63902.0
705,equalizer,POWER_TOOLS,16301.0
706,ernst,POWER_TOOLS,95418.0
707,estwing,POWER_TOOLS,2572.0
708,eversharp,POWER_TOOLS,142.0
709,exair,POWER_TOOLS,25063.0
710,ezwoodshop,POWER_TOOLS,
711,festool,POWER_TOOLS,963656.0
712,fieldpiece,POWER_TOOLS,1248.0
713,fiskars,POWER_TOOLS,171.0
714,flexisander,POWER_TOOLS,
715,forrest,POWER_TOOLS,199122.0
716,freud,POWER_TOOLS,670889.0
717,gearwrench,POWER_TOOLS,206048.0
718,gema,POWER_TOOLS,20139.0
719,generac,POWER_TOOLS,28722.0
720,general,POWER_TOOLS,75531.0
721,gomaco,POWER_TOOLS,127476.0
722,goodson,POWER_TOOLS,
723,goodway,POWER_TOOLS,5817.0
724,grabit,POWER_TOOLS,163.0
725,grainger,POWER_TOOLS,475249.0
726,greenworks,POWER_TOOLS,304.0
727,grex,POWER_TOOLS,44100.0
728,handibot,POWER_TOOLS,
729,hastings,POWER_TOOLS,69253.0
730,heck,POWER_TOOLS,596.0
731,hillman,POWER_TOOLS,12355.0
732,hilmor,POWER_TOOLS,1058.0
733,hilti,POWER_TOOLS,10190.0
734,hitachi,POWER_TOOLS,26575.0
735,hollymatic,POWER_TOOLS,6688.0
736,homak,POWER_TOOLS,568383.0
737,husky,POWER_TOOLS,6647.0
738,husqvarna,POWER_TOOLS,193955.0
739,hutchins,POWER_TOOLS,5011.0
740,hyde,POWER_TOOLS,50836.0
741,hytorc,POWER_TOOLS,64050.0
742,ics,POWER_TOOLS,82025.0
743,igus,POWER_TOOLS,3223.0
744,ipa,POWER_TOOLS,106603.0
745,irwin,POWER_TOOLS,213798.0
746,jawhorse,POWER_TOOLS,
747,jet,POWER_TOOLS,8938.0
748,jonsered,POWER_TOOLS,1437.0
749,karcher,POWER_TOOLS,68736.0
750,kershaw,POWER_TOOLS,2328.0
751,kett,POWER_TOOLS,31273.0
752,keysco,POWER_TOOLS,8351.0
753,klein,POWER_TOOLS,7422.0
754,knipex,POWER_TOOLS,233237.0
755,kraft,POWER_TOOLS,7798.0
756,kreg,POWER_TOOLS,10105748.0
757,kwikstand,POWER_TOOLS,2339.0
758,lackmond,POWER_TOOLS,51194.0
759,landa,POWER_TOOLS,95.0
760,leatherman,POWER_TOOLS,1555173.0
761,lenox,POWER_TOOLS,400801.0
762,lincoln,POWER_TOOLS,25444.0
763,lisle,POWER_TOOLS,146308.0
764,logox,POWER_TOOLS,897.0
765,magnatech,POWER_TOOLS,1372.0
766,makita,POWER_TOOLS,481092.0
767,malco,POWER_TOOLS,26244.0
768,marshalltown,POWER_TOOLS,
769,martin,POWER_TOOLS,10022.0
770,matco,POWER_TOOLS,43537.0
771,mattei,POWER_TOOLS,
772,max,POWER_TOOLS,233517.0
773,maxus,POWER_TOOLS,16385.0
774,mayhew,POWER_TOOLS,46647.0
775,milwaukee,POWER_TOOLS,45459.0
776,mitek,POWER_TOOLS,5584.0
777,monster,POWER_TOOLS,21203.0
778,monti,POWER_TOOLS,12722.0
779,mound,POWER_TOOLS,11805.0
780,mountain,POWER_TOOLS,12722.0
781,mountainwasher,POWER_TOOLS,
782,multiplaz,POWER_TOOLS,
783,multiquip,POWER_TOOLS,47260.0
784,muro,POWER_TOOLS,3976.0
785,mychanic,POWER_TOOLS,973.0
786,norbar,POWER_TOOLS,54599.0
787,norton,POWER_TOOLS,15285.0
788,norwood,POWER_TOOLS,156.0
789,olfa,POWER_TOOLS,61137.0
790,otc,POWER_TOOLS,64045.0
791,pace,POWER_TOOLS,1988.0
792,paslode,POWER_TOOLS,10390.0
793,pelican,POWER_TOOLS,
794,pem,POWER_TOOLS,33514.0
795,penn,POWER_TOOLS,43847.0
796,pensimple,POWER_TOOLS,3102.0
797,pexgun,POWER_TOOLS,154.0
798,phc,POWER_TOOLS,15932.0
799,plasmacam,POWER_TOOLS,3407581.0
800,powerbuilt,POWER_TOOLS,890.0
801,powerluber,POWER_TOOLS,25444.0
802,powershot,POWER_TOOLS,113.0
803,preval,POWER_TOOLS,12983.0
804,primedge,POWER_TOOLS,133264.0
805,prorule,POWER_TOOLS,375.0
806,proto,POWER_TOOLS,17391.0
807,rapidrill,POWER_TOOLS,
808,ridgid,POWER_TOOLS,1174960.0
809,rigid,POWER_TOOLS,12990.0
810,rockwell,POWER_TOOLS,158603.0
811,roemheld,POWER_TOOLS,11281.0
812,rossi,POWER_TOOLS,
813,rotozip,POWER_TOOLS,7582.0
814,ryobi,POWER_TOOLS,12515.0
815,sata,POWER_TOOLS,152903.0
816,sawstop,POWER_TOOLS,162310.0
817,schaeffler,POWER_TOOLS,2171.0
818,schrade,POWER_TOOLS,47190.0
819,shark,POWER_TOOLS,25056.0
820,shindaiwa,POWER_TOOLS,47882.0
821,sk,POWER_TOOLS,30613.0
822,skil,POWER_TOOLS,40015.0
823,sog,POWER_TOOLS,935681.0
824,southwire,POWER_TOOLS,26321.0
825,sparky,POWER_TOOLS,
826,spx,POWER_TOOLS,7442.0
827,spyder,POWER_TOOLS,
828,stanley,POWER_TOOLS,114335.0
829,starrett,POWER_TOOLS,15897.0
830,steck,POWER_TOOLS,135463.0
831,stihl,POWER_TOOLS,37930658.0
832,studbuddy,POWER_TOOLS,
833,stuller,POWER_TOOLS,
834,sunjoe,POWER_TOOLS,160.0
835,tapebuddy,POWER_TOOLS,1152.0
836,tekton,POWER_TOOLS,26875.0
837,terrco,POWER_TOOLS,
838,trigjig,POWER_TOOLS,
839,triton,POWER_TOOLS,248874.0
840,unicam,POWER_TOOLS,9832.0
841,vallorbe,POWER_TOOLS,
842,versatility,POWER_TOOLS,9278.0
843,victorinox,POWER_TOOLS,26159.0
844,wachs,POWER_TOOLS,7442.0
845,wagner,POWER_TOOLS,5376.0
846,westcott,POWER_TOOLS,1389.0
847,wiss,POWER_TOOLS,29216.0
848,wolff,POWER_TOOLS,30330.0
849,woodcraft,POWER_TOOLS,10249.0
850,woodhaven,POWER_TOOLS,2494.0
851,worx,POWER_TOOLS,217377.0
852,yamaha,POWER_TOOLS,736.0
853,zago,POWER_TOOLS,
854,advueu,TELEVISIONS,25200.0
855,clearview,TELEVISIONS,
856,dealertv,TELEVISIONS,52378.0
857,element,TELEVISIONS,4531691.0
858,ericsson,TELEVISIONS,18927.0
859,hisense,TELEVISIONS,1218631.0
860,lg,TELEVISIONS,25104620.0
861,panasonic,TELEVISIONS,65436.0
862,philips,TELEVISIONS,647038.0
863,pioneer,TELEVISIONS,6528.0
864,planar,TELEVISIONS,5626.0
865,rca,TELEVISIONS,36782.0
866,samsung,TELEVISIONS,40933658.0
867,seiki,TELEVISIONS,13072.0
868,sharp,TELEVISIONS,96645.0
869,skyvue,TELEVISIONS,46522.0
870,sony,TELEVISIONS,62837.0
871,sunbritetv,TELEVISIONS,9065.0
872,sylvania,TELEVISIONS,22500.0
873,tcl,TELEVISIONS,284342.0
874,toshiba,TELEVISIONS,
875,viewsonic,TELEVISIONS,53505.0
876,vizio,TELEVISIONS,5213496.0
877,westinghouse,TELEVISIONS,259778.0
878,adi,WATCHES,2210.0
879,adidas,WATCHES,522.0
880,alor,WATCHES,90093.0
881,alpina,WATCHES,45174.0
882,anonimo,WATCHES,123200.0
883,arbutus,WATCHES,171.0
884,armitron,WATCHES,
885,armogan,WATCHES,1045.0
886,azad,WATCHES,0.0
887,ball,WATCHES,43850.0
888,belair,WATCHES,19463.0
889,belkin,WATCHES,12043.0
890,benrus,WATCHES,13071.0
891,bering,WATCHES,52703.0
892,bianci,WATCHES,
893,bijan,WATCHES,266657.0
894,blancpain,WATCHES,30661.0
895,boccia,WATCHES,152.0
896,bomberg,WATCHES,187637.0
897,bovet,WATCHES,561507.0
898,boyard,WATCHES,
899,brathwait,WATCHES,3469.0
900,breda,WATCHES,693.0
901,breguet,WATCHES,258875.0
902,breitling,WATCHES,1126378.0
903,bremont,WATCHES,
904,buler,WATCHES,192.0
905,bulgari,WATCHES,109358.0
906,bulova,WATCHES,6677832.0
907,buoyy,WATCHES,3288.0
908,butler,WATCHES,
909,cadence,WATCHES,718.0
910,caravelle,WATCHES,4501.0
911,cartier,WATCHES,891829.0
912,casio,WATCHES,143811.0
913,charriol,WATCHES,78800.0
914,chopard,WATCHES,23860.0
915,chronoswiss,WATCHES,
916,citizen,WATCHES,1690662.0
917,coach,WATCHES,6670.0
918,converse,WATCHES,522.0
919,cortese,WATCHES,578.0
920,corum,WATCHES,73526.0
921,cromwell,WATCHES,264.0
922,dewitt,WATCHES,38952.0
923,didofa,WATCHES,
924,diesel,WATCHES,621.0
925,dior,WATCHES,309588.0
926,eone,WATCHES,11995.0
927,erroyl,WATCHES,1086.0
928,eterna,WATCHES,1914.0
929,faberge,WATCHES,26166.0
930,fendi,WATCHES,13653.0
931,fifth,WATCHES,1213.0
932,fiyta,WATCHES,
933,fossil,WATCHES,5578334.0
934,freestyle,WATCHES,42291.0
935,gamiss,WATCHES,73.0
936,garmin,WATCHES,98208.0
937,glashutte,WATCHES,44112.0
938,graff,WATCHES,66055.0
939,graham,WATCHES,14915.0
940,greyhours,WATCHES,672.0
941,gucci,WATCHES,526977.0
942,guess,WATCHES,222094.0
943,hamilton,WATCHES,862907.0
944,havana,WATCHES,119.0
945,hermes,WATCHES,1353634.0
946,huawei,WATCHES,240472.0
947,hublot,WATCHES,140840.0
948,hypergrand,WATCHES,224.0
949,hyt,WATCHES,107.0
950,ibeat,WATCHES,5046.0
951,invicta,WATCHES,164182.0
952,jord,WATCHES,10036.0
953,kompass,WATCHES,
954,kronaby,WATCHES,4398.0
955,kyboe,WATCHES,71002.0
956,lacoste,WATCHES,
957,lapizta,WATCHES,1924.0
958,longines,WATCHES,6126933.0
959,luminox,WATCHES,23031.0
960,lunowear,WATCHES,
961,martenero,WATCHES,196.0
962,marvin,WATCHES,30800.0
963,medota,WATCHES,120.0
964,megir,WATCHES,268.0
965,meridio,WATCHES,22734.0
966,michele,WATCHES,2154653.0
967,mido,WATCHES,53948.0
968,mistura,WATCHES,923.0
969,montblanc,WATCHES,10121.0
970,movado,WATCHES,598902.0
971,mtm,WATCHES,11697.0
972,mulco,WATCHES,50258.0
973,mvmt,WATCHES,379908.0
974,nacken,WATCHES,6889.0
975,naviforce,WATCHES,
976,neita,WATCHES,6450.0
977,newgate,WATCHES,129.0
978,nike,WATCHES,
979,nite,WATCHES,12798.0
980,nixon,WATCHES,262127.0
981,nomad,WATCHES,9544.0
982,oleksynprannyk,WATCHES,291.0
983,olio,WATCHES,66705.0
984,omega,WATCHES,3327479.0
985,orient,WATCHES,20752.0
986,oris,WATCHES,757216.0
987,pagare,WATCHES,
988,panerai,WATCHES,51197.0
989,peugeot,WATCHES,173800.0
990,phillips,WATCHES,26383.0
991,piaget,WATCHES,68682.0
992,picono,WATCHES,1846.0
993,polar,WATCHES,308.0
994,pulsar,WATCHES,332499.0
995,rado,WATCHES,14320.0
996,rapport,WATCHES,544.0
997,reactor,WATCHES,921.0
998,revival,WATCHES,95.0
999,ritot,WATCHES,10919.0
1000,rockwell,WATCHES,50.0
1001,rolex,WATCHES,27884105.0
1002,rosefield,WATCHES,920.0
1003,rosemont,WATCHES,
1004,royalmarine,WATCHES,
1005,seiko,WATCHES,777869.0
1006,sevenfriday,WATCHES,78940.0
1007,shark,WATCHES,
1008,shinola,WATCHES,3072638.0
1009,sisu,WATCHES,25821.0
1010,skagen,WATCHES,207738.0
1011,slow,WATCHES,48605.0
1012,stauer,WATCHES,282546.0
1013,suunto,WATCHES,53742.0
1014,svstem,WATCHES,
1015,swarovski,WATCHES,25529.0
1016,swatch,WATCHES,1778417.0
1017,swiss,WATCHES,102.0
1018,swisstime,WATCHES,
1019,szanto,WATCHES,99594.0
1020,tayroc,WATCHES,173.0
1021,technomarine,WATCHES,301838.0
1022,teno,WATCHES,23721.0
1023,tense,WATCHES,200.0
1024,tiffany,WATCHES,108128.0
1025,timex,WATCHES,1124967.0
1026,tissot,WATCHES,14482811.0
1027,titan,WATCHES,643.0
1028,toptiertimer,WATCHES,
1029,torgoen,WATCHES,401.0
1030,triarrows,WATCHES,1715.0
1031,truwood,WATCHES,
1032,tudor,WATCHES,585028.0
1033,versace,WATCHES,3086.0
1034,victorinox,WATCHES,
1035,void,WATCHES,204.0
1036,wewood,WATCHES,906.0
1037,withings,WATCHES,34313.0
1038,wolf,WATCHES,456.0
1039,wryst,WATCHES,
1040,xetum,WATCHES,962.0
1041,yes,WATCHES,8165.0
1042,zenith,WATCHES,159183.0
1043,adea,WOMENS_UNDERWEAR,117.0
1044,aerie,WOMENS_UNDERWEAR,2402946.0
1045,confitex,WOMENS_UNDERWEAR,
1046,foxers,WOMENS_UNDERWEAR,76.0
1047,guess,WOMENS_UNDERWEAR,325652.0
1048,hanes,WOMENS_UNDERWEAR,213461.0
1049,hanro,WOMENS_UNDERWEAR,199.0
1050,intimissimi,WOMENS_UNDERWEAR,2220.0
1051,knixteen,WOMENS_UNDERWEAR,
1052,knixwear,WOMENS_UNDERWEAR,5570.0
1053,leonisa,WOMENS_UNDERWEAR,1241.0
1054,natori,WOMENS_UNDERWEAR,91.0
1055,oscalito,WOMENS_UNDERWEAR,65.0
1056,sokoloff,WOMENS_UNDERWEAR,
1057,soma,WOMENS_UNDERWEAR,4500.0
1058,tani,WOMENS_UNDERWEAR,551.0
1059,thinx,WOMENS_UNDERWEAR,1178691.0
1060,tomboyx,WOMENS_UNDERWEAR,
1061,valentine,WOMENS_UNDERWEAR,730.0
1062,warners,WOMENS_UNDERWEAR,55109.0
1063,breyers,YOGURT,
1064,cabot,YOGURT,260.0
1065,cacique,YOGURT,2832.0
1066,chobani,YOGURT,20370507.0
1067,clover,YOGURT,20.0
1068,cocobella,YOGURT,
1069,dannon,YOGURT,10255956.0
1070,danone,YOGURT,41183.0
1071,danonino,YOGURT,186906.0
1072,ehrmann,YOGURT,56500.0
1073,ellenos,YOGURT,782.0
1074,kabrita,YOGURT,131.0
1075,lala,YOGURT,18266961.0
1076,liberte,YOGURT,713.0
1077,muller,YOGURT,
1078,nancys,YOGURT,13523.0
1079,noosa,YOGURT,3223291.0
1080,siggis,YOGURT,674017.0
1081,silk,YOGURT,10320.0
1082,tillamook,YOGURT,90543.0
1083,tnuva,YOGURT,214545.0
1084,yoatz,YOGURT,8828.0
1085,yopa,YOGURT,903.0
1086,yoplait,YOGURT,103039403.0
