,BRAND,DOLS,CATEGORY
0,advil,138584384.0,ANALGESICS
1,aleve,107795707.0,ANALGESICS
2,alliviax,9327.0,ANALGESICS
3,analgen,256.0,ANALGESICS
4,arnicare,327389.0,ANALGESICS
5,asteeza,28418.0,ANALGESICS
6,ausanil,4035.0,ANALGESICS
7,azo,552227.0,ANALGESICS
8,bc,2525607.0,ANALGESICS
9,biofreeze,44695.0,ANALGESICS
10,bufferin,,ANALGESICS
11,buscapina,5635.0,ANALGESICS
12,calmadol,16906.0,ANALGESICS
13,diurex,,ANALGESICS
14,equate,99585.0,ANALGESICS
15,excedrin,96006.0,ANALGESICS
16,fibromyalgia,4386.0,ANALGESICS
17,flanax,274271.0,ANALGESICS
18,glycomarine,1168.0,ANALGESICS
19,goodys,752741.0,ANALGESICS
20,hangover,368439.0,ANALGESICS
21,kyutec,124.0,ANALGESICS
22,livia,,ANALGESICS
23,migrastil,,ANALGESICS
24,migrelief,,ANALGESICS
25,motrin,1464269.0,ANALGESICS
26,naproxen,13251.0,ANALGESICS
27,noxicare,11119.0,ANALGESICS
28,pamprin,269493.0,ANALGESICS
29,pediacare,27586.0,ANALGESICS
30,persen,,ANALGESICS
31,salonpas,14420.0,ANALGESICS
32,stopain,44005.0,ANALGESICS
33,synodrin,110665.0,ANALGESICS
34,tylenol,108497.0,ANALGESICS
35,vanquish,537896.0,ANALGESICS
36,venaton,18261.0,ANALGESICS
37,alfamino,18682.0,BABY_FOODS
38,enfagrow,1385389.0,BABY_FOODS
39,enfamil,153870.0,BABY_FOODS
40,gerber,22499944.0,BABY_FOODS
41,kabrita,7301.0,BABY_FOODS
42,neocate,70395.0,BABY_FOODS
43,nurturme,4933.0,BABY_FOODS
44,similac,203115.0,BABY_FOODS
45,sprout,116645.0,BABY_FOODS
46,adidas,891.0,BASEBALL_EQUIPMENT
47,axe,98289.0,BASEBALL_EQUIPMENT
48,blast,104743.0,BASEBALL_EQUIPMENT
49,demarini,2056.0,BASEBALL_EQUIPMENT
50,diamond,0.0,BASEBALL_EQUIPMENT
51,easton,218.0,BASEBALL_EQUIPMENT
52,franklin,187861.0,BASEBALL_EQUIPMENT
53,gloveworks,0.0,BASEBALL_EQUIPMENT
54,maxbp,54.0,BASEBALL_EQUIPMENT
55,miken,0.0,BASEBALL_EQUIPMENT
56,prorollers,,BASEBALL_EQUIPMENT
57,rawlings,,BASEBALL_EQUIPMENT
58,ssk,303.0,BASEBALL_EQUIPMENT
59,wilson,2971.0,BASEBALL_EQUIPMENT
60,worth,0.0,BASEBALL_EQUIPMENT
61,acura,45438413.0,CARS_TRUCKS
62,audi,43254206.0,CARS_TRUCKS
63,bentley,1545639.0,CARS_TRUCKS
64,bmw,39981525.0,CARS_TRUCKS
65,buick,23155217.0,CARS_TRUCKS
66,cadillac,65802440.0,CARS_TRUCKS
67,chevrolet,231297562.0,CARS_TRUCKS
68,chrysler,6004111.0,CARS_TRUCKS
69,citroen,,CARS_TRUCKS
70,dacia,,CARS_TRUCKS
71,datsun,,CARS_TRUCKS
72,dodge,33424518.0,CARS_TRUCKS
73,ferrari,30587.0,CARS_TRUCKS
74,fiat,3234145.0,CARS_TRUCKS
75,ford,348912563.0,CARS_TRUCKS
76,genesis,38949978.0,CARS_TRUCKS
77,holden,,CARS_TRUCKS
78,honda,29440056.0,CARS_TRUCKS
79,hyundai,45727948.0,CARS_TRUCKS
80,infiniti,17205116.0,CARS_TRUCKS
81,jaguar,7360651.0,CARS_TRUCKS
82,kia,10687965.0,CARS_TRUCKS
83,lexus,70757450.0,CARS_TRUCKS
84,lincoln,10263062.0,CARS_TRUCKS
85,maserati,2345118.0,CARS_TRUCKS
86,mazda,71255598.0,CARS_TRUCKS
87,mini,7848011.0,CARS_TRUCKS
88,mitsubishi,441877.0,CARS_TRUCKS
89,nissan,207086084.0,CARS_TRUCKS
90,pagani,157880.0,CARS_TRUCKS
91,peugeot,8404.0,CARS_TRUCKS
92,porsche,2188360.0,CARS_TRUCKS
93,renault,4426.0,CARS_TRUCKS
94,scion,60235.0,CARS_TRUCKS
95,smart,2208807.0,CARS_TRUCKS
96,subaru,209532341.0,CARS_TRUCKS
97,suzuki,422.0,CARS_TRUCKS
98,tesla,889.0,CARS_TRUCKS
99,toyota,93958963.0,CARS_TRUCKS
100,vauxhall,,CARS_TRUCKS
101,volkswagen,13523420.0,CARS_TRUCKS
102,volvo,2159686.0,CARS_TRUCKS
103,aerin,108.0,COSMETICS
104,allure,4235.0,COSMETICS
105,almay,97461.0,COSMETICS
106,alzeyna,508.0,COSMETICS
107,ambi,2001.0,COSMETICS
108,anytime,3857.0,COSMETICS
109,arbonne,2030.0,COSMETICS
110,aritaum,546.0,COSMETICS
111,arrow,,COSMETICS
112,artistry,456.0,COSMETICS
113,aveda,62301.0,COSMETICS
114,aveeno,21993.0,COSMETICS
115,avon,4659620.0,COSMETICS
116,bareminerals,762758.0,COSMETICS
117,beaucream,832.0,COSMETICS
118,beautyducts,2.0,COSMETICS
119,benefit,40578.0,COSMETICS
120,bezmyne,3954.0,COSMETICS
121,biancey,3157.0,COSMETICS
122,biotherm,,COSMETICS
123,bodyography,124601.0,COSMETICS
124,botanics,20363.0,COSMETICS
125,brivmay,141.0,COSMETICS
126,burberry,59000.0,COSMETICS
127,buxom,687.0,COSMETICS
128,cargo,40912.0,COSMETICS
129,caroia,16138.0,COSMETICS
130,catrice,,COSMETICS
131,chanel,161219.0,COSMETICS
132,cilsfrance,6752.0,COSMETICS
133,clarins,1114205.0,COSMETICS
134,clinique,1357352.0,COSMETICS
135,clio,,COSMETICS
136,colorescience,1216.0,COSMETICS
137,colourpop,107.0,COSMETICS
138,coty,47350.0,COSMETICS
139,darieu,28145.0,COSMETICS
140,dax,319.0,COSMETICS
141,dekliderm,11717.0,COSMETICS
142,dermablend,9510.0,COSMETICS
143,dermalox,90.0,COSMETICS
144,dinair,705.0,COSMETICS
145,dior,816381.0,COSMETICS
146,dove,108946.0,COSMETICS
147,ecotools,26509.0,COSMETICS
148,elf,123698.0,COSMETICS
149,espa,810.0,COSMETICS
150,essence,6363.0,COSMETICS
151,essie,1654.0,COSMETICS
152,flirt,,COSMETICS
153,foreo,10841.0,COSMETICS
154,fortunaye,885.0,COSMETICS
155,fullips,29698.0,COSMETICS
156,glamalor,,COSMETICS
157,glamglow,,COSMETICS
158,gucci,1022.0,COSMETICS
159,guerlain,275980.0,COSMETICS
160,healthbeauto,616.0,COSMETICS
161,ifirmation,9087.0,COSMETICS
162,jafra,4824.0,COSMETICS
163,jane,170.0,COSMETICS
164,jergens,65701.0,COSMETICS
165,julep,1758.0,COSMETICS
166,kiss,14766.0,COSMETICS
167,korres,197.0,COSMETICS
168,lancome,660261.0,COSMETICS
169,lorac,1648192.0,COSMETICS
170,lotus,,COSMETICS
171,lubriderm,36738.0,COSMETICS
172,lush,106.0,COSMETICS
173,lyrei,1972.0,COSMETICS
174,mac,15041.0,COSMETICS
175,manhattan,,COSMETICS
176,mark,352.0,COSMETICS
177,milani,34729.0,COSMETICS
178,monteil,4191.0,COSMETICS
179,mychelle,,COSMETICS
180,nars,1597.0,COSMETICS
181,natura,2488.0,COSMETICS
182,neova,65.0,COSMETICS
183,neutrogena,633859.0,COSMETICS
184,nexacell,48.0,COSMETICS
185,note,216.0,COSMETICS
186,novalash,184360.0,COSMETICS
187,nyx,24149.0,COSMETICS
188,ofra,1253.0,COSMETICS
189,olay,2304438.0,COSMETICS
190,omorovicza,106.0,COSMETICS
191,oribe,9001.0,COSMETICS
192,origins,6824.0,COSMETICS
193,orlane,1884.0,COSMETICS
194,physicians,23534.0,COSMETICS
195,plumderma,18467.0,COSMETICS
196,prescriptives,575.0,COSMETICS
197,proskin,8346.0,COSMETICS
198,renaissance,5534.0,COSMETICS
199,repechage,7501.0,COSMETICS
200,revlon,7005277.0,COSMETICS
201,rimmel,29041.0,COSMETICS
202,sarantis,11767.0,COSMETICS
203,shiseido,687890.0,COSMETICS
204,sidasta,3633.0,COSMETICS
205,skinnight,2295.0,COSMETICS
206,smashbox,278689.0,COSMETICS
207,stila,,COSMETICS
208,stowaway,16768.0,COSMETICS
209,taras,88339.0,COSMETICS
210,tarte,4632.0,COSMETICS
211,trestique,,COSMETICS
212,tribetats,107.0,COSMETICS
213,tritats,1123.0,COSMETICS
214,trydermavie,310095.0,COSMETICS
215,tweezerman,67830.0,COSMETICS
216,tyra,354313.0,COSMETICS
217,ulta,1971054.0,COSMETICS
218,unilever,17558.0,COSMETICS
219,vichy,,COSMETICS
220,xxv,3343.0,COSMETICS
221,yourbeautyderm,15138.0,COSMETICS
222,yuni,812.0,COSMETICS
223,zenjenskin,1775.0,COSMETICS
224,aarp,28462.0,FINANCIAL_SERVICES
225,amazon,15650.0,FINANCIAL_SERVICES
226,artoken,876.0,FINANCIAL_SERVICES
227,bankrate,9988.0,FINANCIAL_SERVICES
228,bitconcept,3639.0,FINANCIAL_SERVICES
229,bitcosmos,987.0,FINANCIAL_SERVICES
230,bitquick,,FINANCIAL_SERVICES
231,bitstrades,3248.0,FINANCIAL_SERVICES
232,bittank,576.0,FINANCIAL_SERVICES
233,boscoin,,FINANCIAL_SERVICES
234,brickblock,4104.0,FINANCIAL_SERVICES
235,coinmama,,FINANCIAL_SERVICES
236,compcoin,6858.0,FINANCIAL_SERVICES
237,crypterium,,FINANCIAL_SERVICES
238,currencyliquidator,,FINANCIAL_SERVICES
239,ecocoins,,FINANCIAL_SERVICES
240,eroscoin,,FINANCIAL_SERVICES
241,evr,,FINANCIAL_SERVICES
242,finney,9172.0,FINANCIAL_SERVICES
243,fortrade,32391.0,FINANCIAL_SERVICES
244,goldmint,128.0,FINANCIAL_SERVICES
245,herocoin,932.0,FINANCIAL_SERVICES
246,kencoin,2659.0,FINANCIAL_SERVICES
247,kexcoin,264.0,FINANCIAL_SERVICES
248,kin,531.0,FINANCIAL_SERVICES
249,kitcoin,366600.0,FINANCIAL_SERVICES
250,maincoin,,FINANCIAL_SERVICES
251,megamine,837.0,FINANCIAL_SERVICES
252,meridian,,FINANCIAL_SERVICES
253,mtfx,1356.0,FINANCIAL_SERVICES
254,nametoken,31923.0,FINANCIAL_SERVICES
255,ofx,702135.0,FINANCIAL_SERVICES
256,paycent,923.0,FINANCIAL_SERVICES
257,paysafe,11139.0,FINANCIAL_SERVICES
258,pendo,22489.0,FINANCIAL_SERVICES
259,proequities,15038.0,FINANCIAL_SERVICES
260,proof,588.0,FINANCIAL_SERVICES
261,qvolta,,FINANCIAL_SERVICES
262,recoin,,FINANCIAL_SERVICES
263,rollmycoin,,FINANCIAL_SERVICES
264,skincoin,,FINANCIAL_SERVICES
265,smartmoney,,FINANCIAL_SERVICES
266,sprig,10238.0,FINANCIAL_SERVICES
267,tokendesk,348.0,FINANCIAL_SERVICES
268,tokenstars,198.0,FINANCIAL_SERVICES
269,usforex,9531.0,FINANCIAL_SERVICES
270,adrenaline,15409.0,BBQ
271,denmark,9995.0,BBQ
272,kalamazoo,3545.0,BBQ
273,kingsford,1292764.0,BBQ
274,texas,,BBQ
275,weber,25831.0,BBQ
276,agebeautiful,2747039.0,HAIR_PRODUCTS
277,alfaparf,74509.0,HAIR_PRODUCTS
278,aveda,18002.0,HAIR_PRODUCTS
279,avena,7501.0,HAIR_PRODUCTS
280,bigen,2242163.0,HAIR_PRODUCTS
281,chromasilk,74478.0,HAIR_PRODUCTS
282,clairol,63125.0,HAIR_PRODUCTS
283,colordesign,48006.0,HAIR_PRODUCTS
284,colorphlex,93689.0,HAIR_PRODUCTS
285,colorproof,132694.0,HAIR_PRODUCTS
286,colorsmash,17681.0,HAIR_PRODUCTS
287,colortrak,61603.0,HAIR_PRODUCTS
288,deciem,193.0,HAIR_PRODUCTS
289,dphue,45966.0,HAIR_PRODUCTS
290,esalon,274116.0,HAIR_PRODUCTS
291,hoyu,18002.0,HAIR_PRODUCTS
292,inoa,,HAIR_PRODUCTS
293,jonathan,2958.0,HAIR_PRODUCTS
294,keune,68747.0,HAIR_PRODUCTS
295,koleston,5123.0,HAIR_PRODUCTS
296,lakme,36004.0,HAIR_PRODUCTS
297,lanza,27003.0,HAIR_PRODUCTS
298,leland,10236.0,HAIR_PRODUCTS
299,matrix,35004.0,HAIR_PRODUCTS
300,naturtint,10941315.0,HAIR_PRODUCTS
301,oway,123580.0,HAIR_PRODUCTS
302,paintglow,,HAIR_PRODUCTS
303,pureology,184829.0,HAIR_PRODUCTS
304,redken,73732.0,HAIR_PRODUCTS
305,reparex,,HAIR_PRODUCTS
306,satin,5085392.0,HAIR_PRODUCTS
307,schwarzkopf,21115.0,HAIR_PRODUCTS
308,scruples,59186.0,HAIR_PRODUCTS
309,splat,2336995.0,HAIR_PRODUCTS
310,tca,29469.0,HAIR_PRODUCTS
311,tigi,28077.0,HAIR_PRODUCTS
312,tressa,56578.0,HAIR_PRODUCTS
313,wella,70082.0,HAIR_PRODUCTS
314,abellan,176715.0,JEWELRY
315,adora,,JEWELRY
316,alamea,14479.0,JEWELRY
317,albertos,628620.0,JEWELRY
318,alishan,8545.0,JEWELRY
319,alor,59644.0,JEWELRY
320,always,73495.0,JEWELRY
321,amden,30742.0,JEWELRY
322,amgad,322650.0,JEWELRY
323,angelica,32623.0,JEWELRY
324,anjolee,743.0,JEWELRY
325,annoushka,283.0,JEWELRY
326,antonini,40980.0,JEWELRY
327,armenta,18447.0,JEWELRY
328,arpas,26419.0,JEWELRY
329,artcarved,64023.0,JEWELRY
330,artemest,24949.0,JEWELRY
331,artistry,82368.0,JEWELRY
332,asher,28394.0,JEWELRY
333,ashk,,JEWELRY
334,asprey,155250.0,JEWELRY
335,assael,427235.0,JEWELRY
336,astoria,,JEWELRY
337,attos,450.0,JEWELRY
338,australian,2539.0,JEWELRY
339,baccarat,15876.0,JEWELRY
340,baggins,5641.0,JEWELRY
341,balenciaga,813648.0,JEWELRY
342,bamboo,16383.0,JEWELRY
343,barsky,33997.0,JEWELRY
344,bayco,54050.0,JEWELRY
345,becoming,721.0,JEWELRY
346,belfiore,9309.0,JEWELRY
347,bellarri,11940.0,JEWELRY
348,benchmark,45915.0,JEWELRY
349,bijan,242416.0,JEWELRY
350,bioring,2917.0,JEWELRY
351,blvckout,915.0,JEWELRY
352,boma,14951.0,JEWELRY
353,brayce,267.0,JEWELRY
354,breguet,162160.0,JEWELRY
355,brighton,5830.0,JEWELRY
356,brosway,5000.0,JEWELRY
357,buccellati,18780.0,JEWELRY
358,bulgari,1870278.0,JEWELRY
359,cadar,890720.0,JEWELRY
360,canadamark,11902.0,JEWELRY
361,carelle,199.0,JEWELRY
362,carlex,413.0,JEWELRY
363,carolee,186.0,JEWELRY
364,cartier,12083449.0,JEWELRY
365,catbird,54396.0,JEWELRY
366,celtic,,JEWELRY
367,chamilia,791303.0,JEWELRY
368,chanel,571852.0,JEWELRY
369,charriol,,JEWELRY
370,chopard,7102659.0,JEWELRY
371,christofle,6821.0,JEWELRY
372,chrysalis,9401.0,JEWELRY
373,circa,4062514.0,JEWELRY
374,coach,,JEWELRY
375,colibri,,JEWELRY
376,continental,17863.0,JEWELRY
377,coomi,694060.0,JEWELRY
378,corso,,JEWELRY
379,cosa,,JEWELRY
380,crivelli,900920.0,JEWELRY
381,crownring,48512.0,JEWELRY
382,cruciani,,JEWELRY
383,dabakarov,131340.0,JEWELRY
384,dacarli,,JEWELRY
385,damiani,14611.0,JEWELRY
386,danhov,5853.0,JEWELRY
387,dannijo,220.0,JEWELRY
388,dazzlers,9401.0,JEWELRY
389,devocean,1575.0,JEWELRY
390,diamond,14861.0,JEWELRY
391,dior,604312.0,JEWELRY
392,djula,977516.0,JEWELRY
393,dnea,3240.0,JEWELRY
394,dorfman,322386.0,JEWELRY
395,dtc,21538.0,JEWELRY
396,dualitas,,JEWELRY
397,dutchcollar,128844.0,JEWELRY
398,dway,1356.0,JEWELRY
399,earstuds,95895.0,JEWELRY
400,effy,206114.0,JEWELRY
401,eliko,5641.0,JEWELRY
402,elle,1022563.0,JEWELRY
403,endless,408323.0,JEWELRY
404,enso,117496.0,JEWELRY
405,esquire,711740.0,JEWELRY
406,ettika,,JEWELRY
407,everband,964.0,JEWELRY
408,evocateur,15232.0,JEWELRY
409,faberge,1586858.0,JEWELRY
410,feri,,JEWELRY
411,forevermark,16438443.0,JEWELRY
412,forziani,1307.0,JEWELRY
413,fossil,238289.0,JEWELRY
414,gamiss,489.0,JEWELRY
415,gemfields,1082383.0,JEWELRY
416,gemiana,3160.0,JEWELRY
417,gemio,1224.0,JEWELRY
418,gemvision,1597.0,JEWELRY
419,genesis,172076.0,JEWELRY
420,gia,141310.0,JEWELRY
421,gielo,220.0,JEWELRY
422,givenchy,774910.0,JEWELRY
423,global,22511.0,JEWELRY
424,gm,3728.0,JEWELRY
425,goldman,26419.0,JEWELRY
426,goldstein,130572.0,JEWELRY
427,gothrider,,JEWELRY
428,graff,2881781.0,JEWELRY
429,gucci,929157.0,JEWELRY
430,gurhan,283658.0,JEWELRY
431,happylaulea,2564.0,JEWELRY
432,henne,10614.0,JEWELRY
433,herco,69101.0,JEWELRY
434,hermes,4150101.0,JEWELRY
435,hidalgo,834.0,JEWELRY
436,hinsongayle,,JEWELRY
437,hiraco,,JEWELRY
438,honora,208401.0,JEWELRY
439,hublot,135016.0,JEWELRY
440,imperial,21341.0,JEWELRY
441,induo,19.0,JEWELRY
442,inox,11001.0,JEWELRY
443,ippolita,5496.0,JEWELRY
444,ironman,,JEWELRY
445,isharya,,JEWELRY
446,jennybird,,JEWELRY
447,jeulia,26688.0,JEWELRY
448,jewelex,45221.0,JEWELRY
449,jewelmer,250038.0,JEWELRY
450,joden,11015.0,JEWELRY
451,jostens,187033.0,JEWELRY
452,kameleon,16923.0,JEWELRY
453,kgk,37604.0,JEWELRY
454,khailo,272.0,JEWELRY
455,khom,,JEWELRY
456,kiran,1341.0,JEWELRY
457,kkgi,4231.0,JEWELRY
458,knot,37604.0,JEWELRY
459,kobelli,,JEWELRY
460,kozi,4561.0,JEWELRY
461,krikawa,,JEWELRY
462,kristall,,JEWELRY
463,kwiat,1277451.0,JEWELRY
464,lagos,446368.0,JEWELRY
465,lalique,3500.0,JEWELRY
466,lana,12000.0,JEWELRY
467,lashbrook,84333.0,JEWELRY
468,lavaggi,3436.0,JEWELRY
469,leslie,21896.0,JEWELRY
470,liberty,2539.0,JEWELRY
471,lift,,JEWELRY
472,lili,32781.0,JEWELRY
473,livingstone,23880.0,JEWELRY
474,lokai,32099.0,JEWELRY
475,lotus,45174.0,JEWELRY
476,lunkae,,JEWELRY
477,luvente,107268.0,JEWELRY
478,madani,1344.0,JEWELRY
479,majorica,300.0,JEWELRY
480,mantraband,12018.0,JEWELRY
481,marika,45221.0,JEWELRY
482,marli,121620.0,JEWELRY
483,mastoloni,298377.0,JEWELRY
484,mattioli,590730.0,JEWELRY
485,messika,1316344.0,JEWELRY
486,metalicious,25921.0,JEWELRY
487,miansai,27581.0,JEWELRY
488,michele,115.0,JEWELRY
489,michou,2539.0,JEWELRY
490,midas,177243.0,JEWELRY
491,mikimoto,5152165.0,JEWELRY
492,milano,523.0,JEWELRY
493,mioro,40143.0,JEWELRY
494,misahara,322090.0,JEWELRY
495,mister,6088.0,JEWELRY
496,mokumeganeya,314.0,JEWELRY
497,motif,28001.0,JEWELRY
498,movado,376794.0,JEWELRY
499,murat,18802.0,JEWELRY
500,muzo,,JEWELRY
501,naledi,693.0,JEWELRY
502,nambe,570.0,JEWELRY
503,nelson,116386.0,JEWELRY
504,nest,471465.0,JEWELRY
505,nialaya,,JEWELRY
506,ninacci,18802.0,JEWELRY
507,nomination,130.0,JEWELRY
508,nuvoboho,18.0,JEWELRY
509,omega,97687.0,JEWELRY
510,onecklace,,JEWELRY
511,oressence,18802.0,JEWELRY
512,ovadia,2539.0,JEWELRY
513,pampillonia,133.0,JEWELRY
514,pandora,61035054.0,JEWELRY
515,paragon,2539.0,JEWELRY
516,persona,1433542.0,JEWELRY
517,piaget,708593.0,JEWELRY
518,picchiotti,529995.0,JEWELRY
519,platini,9401.0,JEWELRY
520,platinum,32497.0,JEWELRY
521,pomellato,,JEWELRY
522,preciosa,2.0,JEWELRY
523,pyrrha,3917.0,JEWELRY
524,qalo,90327.0,JEWELRY
525,quid,,JEWELRY
526,rahaminov,162773.0,JEWELRY
527,rajola,28203.0,JEWELRY
528,rdi,21341.0,JEWELRY
529,rebecca,7700.0,JEWELRY
530,relica,1704.0,JEWELRY
531,repossi,2350733.0,JEWELRY
532,ritani,7694565.0,JEWELRY
533,rmc,5360.0,JEWELRY
534,romance,809.0,JEWELRY
535,rommanel,14736.0,JEWELRY
536,rosemarie,1154.0,JEWELRY
537,roxy,287.0,JEWELRY
