,BRAND,DOLS,CATEGORY
538,schaffrath,18802.0,JEWELRY
539,sequel,128.0,JEWELRY
540,serinium,,JEWELRY
541,shinola,3446.0,JEWELRY
542,sibilia,6390.0,JEWELRY
543,signity,2250.0,JEWELRY
544,sindbad,9401.0,JEWELRY
545,skagen,5285.0,JEWELRY
546,skydin,72.0,JEWELRY
547,snbt,206.0,JEWELRY
548,soko,167692.0,JEWELRY
549,soleil,9401.0,JEWELRY
550,sollbergers,155.0,JEWELRY
551,solo,13356.0,JEWELRY
552,somers,80000.0,JEWELRY
553,somor,9401.0,JEWELRY
554,sorrelli,2244.0,JEWELRY
555,spark,790490.0,JEWELRY
556,spb,94010.0,JEWELRY
557,speechlust,695.0,JEWELRY
558,stauer,387214.0,JEWELRY
559,storm,,JEWELRY
560,stuller,726027.0,JEWELRY
561,swarovski,3165925.0,JEWELRY
562,swatch,162395.0,JEWELRY
563,sylvie,671858.0,JEWELRY
564,szor,746.0,JEWELRY
565,tacori,15610182.0,JEWELRY
566,taj,10579.0,JEWELRY
567,takat,229343.0,JEWELRY
568,takohl,161870.0,JEWELRY
569,tateossian,42000.0,JEWELRY
570,technaoro,11940.0,JEWELRY
571,teno,23182.0,JEWELRY
572,tenoara,,JEWELRY
573,thorsten,72867.0,JEWELRY
574,tiffany,21668461.0,JEWELRY
575,titanium,140663.0,JEWELRY
576,tous,1529108.0,JEWELRY
577,tribes,,JEWELRY
578,triton,47195.0,JEWELRY
579,tritonraw,2539.0,JEWELRY
580,trollbeads,28752.0,JEWELRY
581,twogether,5087.0,JEWELRY
582,unavelo,28203.0,JEWELRY
583,uneek,5705.0,JEWELRY
584,uni,6900.0,JEWELRY
585,valentino,320544.0,JEWELRY
586,valina,1069.0,JEWELRY
587,vantani,,JEWELRY
588,vendorafa,120405.0,JEWELRY
589,verdura,1172243.0,JEWELRY
590,verragio,323340.0,JEWELRY
591,versace,2727.0,JEWELRY
592,vhernier,1870751.0,JEWELRY
593,vicenza,18239.0,JEWELRY
594,victoria,4800.0,JEWELRY
595,vivaan,,JEWELRY
596,wanderer,8686.0,JEWELRY
597,wellendorff,4191.0,JEWELRY
598,wlc,9401.0,JEWELRY
599,wolf,4608.0,JEWELRY
600,ych,8462.0,JEWELRY
601,yvel,596520.0,JEWELRY
602,zanggarts,,JEWELRY
603,zeeba,5000.0,JEWELRY
604,zeghani,3080.0,JEWELRY
605,zen,102740.0,JEWELRY
606,zenger,27267.0,JEWELRY
607,zenove,11001.0,JEWELRY
608,ziggit,907.0,JEWELRY
609,zorrata,11584.0,JEWELRY
610,zydo,3082.0,JEWELRY
611,axe,480765.0,MEN_HAIRCARE
612,clash,9001.0,MEN_HAIRCARE
613,cremo,34817.0,MEN_HAIRCARE
614,fish,11767.0,MEN_HAIRCARE
615,fisticuffs,179.0,MEN_HAIRCARE
616,hilee,205.0,MEN_HAIRCARE
617,jax,6672.0,MEN_HAIRCARE
618,kiehls,7397.0,MEN_HAIRCARE
619,murrays,6512.0,MEN_HAIRCARE
620,rogaine,9489.0,MEN_HAIRCARE
621,contenders,270.0,MEN_UNDERWEAR
622,dailyjocks,3222.0,MEN_UNDERWEAR
623,diesel,36170.0,MEN_UNDERWEAR
624,eroix,,MEN_UNDERWEAR
625,frigo,5314515.0,MEN_UNDERWEAR
626,guess,475640.0,MEN_UNDERWEAR
627,hanes,884669.0,MEN_UNDERWEAR
628,jockey,5925223.0,MEN_UNDERWEAR
629,mypakage,2894.0,MEN_UNDERWEAR
630,pump,73.0,MEN_UNDERWEAR
631,saxx,60151.0,MEN_UNDERWEAR
632,sheath,6254.0,MEN_UNDERWEAR
633,spanx,123.0,MEN_UNDERWEAR
634,stance,4614.0,MEN_UNDERWEAR
635,tani,8712.0,MEN_UNDERWEAR
636,ufm,481.0,MEN_UNDERWEAR
637,wolsey,,MEN_UNDERWEAR
638,aeroprecision,23507.0,MILITARY
639,airbus,45911.0,MILITARY
640,austal,9660.0,MILITARY
641,barracuda,1481.0,MILITARY
642,barrett,1653.0,MILITARY
643,battelle,1351.0,MILITARY
644,boecore,1098.0,MILITARY
645,boeing,231074.0,MILITARY
646,cobham,1227.0,MILITARY
647,dsei,,MILITARY
648,embraer,8931.0,MILITARY
649,esw,5200.0,MILITARY
650,honeywell,9883.0,MILITARY
651,iai,29898.0,MILITARY
652,mbda,,MILITARY
653,mtu,237400.0,MILITARY
654,oshkosh,330.0,MILITARY
655,rafael,,MILITARY
656,raytheon,139831.0,MILITARY
657,revision,,MILITARY
658,skedco,3241.0,MILITARY
659,snc,,MILITARY
660,src,,MILITARY
661,textron,137134.0,MILITARY
662,aaladin,1870.0,POWER_TOOLS
663,accuquilt,1376.0,POWER_TOOLS
664,acdelco,21203.0,POWER_TOOLS
665,acradyne,4649.0,POWER_TOOLS
666,aircat,156895.0,POWER_TOOLS
667,airvantage,80172.0,POWER_TOOLS
668,alemite,25444.0,POWER_TOOLS
669,armorthane,13781.0,POWER_TOOLS
670,armstrong,13502.0,POWER_TOOLS
671,arrow,387.0,POWER_TOOLS
672,aven,7668.0,POWER_TOOLS
673,bartell,9615.0,POWER_TOOLS
674,bernzomatic,5651.0,POWER_TOOLS
675,bessey,,POWER_TOOLS
676,bikemaster,,POWER_TOOLS
677,biteharder,1014.0,POWER_TOOLS
678,bosch,171289.0,POWER_TOOLS
679,bostitch,371.0,POWER_TOOLS
680,bowclamp,44100.0,POWER_TOOLS
681,bowtie,646.0,POWER_TOOLS
682,bristol,1029.0,POWER_TOOLS
683,central,22265.0,POWER_TOOLS
684,channellock,5610899.0,POWER_TOOLS
685,cleco,3163.0,POWER_TOOLS
686,cmt,44100.0,POWER_TOOLS
687,craftsman,2650625.0,POWER_TOOLS
688,crescent,227760.0,POWER_TOOLS
689,daetwyler,6400.0,POWER_TOOLS
690,deckwise,12476.0,POWER_TOOLS
691,delta,176512.0,POWER_TOOLS
692,dentfix,175655.0,POWER_TOOLS
693,detro,8351.0,POWER_TOOLS
694,dewalt,542821.0,POWER_TOOLS
695,diablo,51916.0,POWER_TOOLS
696,dowelmax,168225.0,POWER_TOOLS
697,dr,66143.0,POWER_TOOLS
698,dremel,39943.0,POWER_TOOLS
699,duragrit,,POWER_TOOLS
700,dynablast,5020.0,POWER_TOOLS
701,dynabrade,2924.0,POWER_TOOLS
702,eastwood,433215.0,POWER_TOOLS
703,echo,11760.0,POWER_TOOLS
704,edco,63902.0,POWER_TOOLS
705,equalizer,16301.0,POWER_TOOLS
706,ernst,95418.0,POWER_TOOLS
707,estwing,2572.0,POWER_TOOLS
708,eversharp,142.0,POWER_TOOLS
709,exair,25063.0,POWER_TOOLS
710,ezwoodshop,,POWER_TOOLS
711,festool,963656.0,POWER_TOOLS
712,fieldpiece,1248.0,POWER_TOOLS
713,fiskars,171.0,POWER_TOOLS
714,flexisander,,POWER_TOOLS
715,forrest,199122.0,POWER_TOOLS
716,freud,670889.0,POWER_TOOLS
717,gearwrench,206048.0,POWER_TOOLS
718,gema,20139.0,POWER_TOOLS
719,generac,28722.0,POWER_TOOLS
720,general,75531.0,POWER_TOOLS
721,gomaco,127476.0,POWER_TOOLS
722,goodson,,POWER_TOOLS
723,goodway,5817.0,POWER_TOOLS
724,grabit,163.0,POWER_TOOLS
725,grainger,475249.0,POWER_TOOLS
726,greenworks,304.0,POWER_TOOLS
727,grex,44100.0,POWER_TOOLS
728,handibot,,POWER_TOOLS
729,hastings,69253.0,POWER_TOOLS
730,heck,596.0,POWER_TOOLS
731,hillman,12355.0,POWER_TOOLS
732,hilmor,1058.0,POWER_TOOLS
733,hilti,10190.0,POWER_TOOLS
734,hitachi,26575.0,POWER_TOOLS
735,hollymatic,6688.0,POWER_TOOLS
736,homak,568383.0,POWER_TOOLS
737,husky,6647.0,POWER_TOOLS
738,husqvarna,193955.0,POWER_TOOLS
739,hutchins,5011.0,POWER_TOOLS
740,hyde,50836.0,POWER_TOOLS
741,hytorc,64050.0,POWER_TOOLS
742,ics,82025.0,POWER_TOOLS
743,igus,3223.0,POWER_TOOLS
744,ipa,106603.0,POWER_TOOLS
745,irwin,213798.0,POWER_TOOLS
746,jawhorse,,POWER_TOOLS
747,jet,8938.0,POWER_TOOLS
748,jonsered,1437.0,POWER_TOOLS
749,karcher,68736.0,POWER_TOOLS
750,kershaw,2328.0,POWER_TOOLS
751,kett,31273.0,POWER_TOOLS
752,keysco,8351.0,POWER_TOOLS
753,klein,7422.0,POWER_TOOLS
754,knipex,233237.0,POWER_TOOLS
755,kraft,7798.0,POWER_TOOLS
756,kreg,10105748.0,POWER_TOOLS
757,kwikstand,2339.0,POWER_TOOLS
758,lackmond,51194.0,POWER_TOOLS
759,landa,95.0,POWER_TOOLS
760,leatherman,1555173.0,POWER_TOOLS
761,lenox,400801.0,POWER_TOOLS
762,lincoln,25444.0,POWER_TOOLS
763,lisle,146308.0,POWER_TOOLS
764,logox,897.0,POWER_TOOLS
765,magnatech,1372.0,POWER_TOOLS
766,makita,481092.0,POWER_TOOLS
767,malco,26244.0,POWER_TOOLS
768,marshalltown,,POWER_TOOLS
769,martin,10022.0,POWER_TOOLS
770,matco,43537.0,POWER_TOOLS
771,mattei,,POWER_TOOLS
772,max,233517.0,POWER_TOOLS
773,maxus,16385.0,POWER_TOOLS
774,mayhew,46647.0,POWER_TOOLS
775,milwaukee,45459.0,POWER_TOOLS
776,mitek,5584.0,POWER_TOOLS
777,monster,21203.0,POWER_TOOLS
778,monti,12722.0,POWER_TOOLS
779,mound,11805.0,POWER_TOOLS
780,mountain,12722.0,POWER_TOOLS
781,mountainwasher,,POWER_TOOLS
782,multiplaz,,POWER_TOOLS
783,multiquip,47260.0,POWER_TOOLS
784,muro,3976.0,POWER_TOOLS
785,mychanic,973.0,POWER_TOOLS
786,norbar,54599.0,POWER_TOOLS
787,norton,15285.0,POWER_TOOLS
788,norwood,156.0,POWER_TOOLS
789,olfa,61137.0,POWER_TOOLS
790,otc,64045.0,POWER_TOOLS
791,pace,1988.0,POWER_TOOLS
792,paslode,10390.0,POWER_TOOLS
793,pelican,,POWER_TOOLS
794,pem,33514.0,POWER_TOOLS
795,penn,43847.0,POWER_TOOLS
796,pensimple,3102.0,POWER_TOOLS
797,pexgun,154.0,POWER_TOOLS
798,phc,15932.0,POWER_TOOLS
799,plasmacam,3407581.0,POWER_TOOLS
800,powerbuilt,890.0,POWER_TOOLS
801,powerluber,25444.0,POWER_TOOLS
802,powershot,113.0,POWER_TOOLS
803,preval,12983.0,POWER_TOOLS
804,primedge,133264.0,POWER_TOOLS
805,prorule,375.0,POWER_TOOLS
806,proto,17391.0,POWER_TOOLS
807,rapidrill,,POWER_TOOLS
808,ridgid,1174960.0,POWER_TOOLS
809,rigid,12990.0,POWER_TOOLS
810,rockwell,158603.0,POWER_TOOLS
811,roemheld,11281.0,POWER_TOOLS
812,rossi,,POWER_TOOLS
813,rotozip,7582.0,POWER_TOOLS
814,ryobi,12515.0,POWER_TOOLS
815,sata,152903.0,POWER_TOOLS
816,sawstop,162310.0,POWER_TOOLS
817,schaeffler,2171.0,POWER_TOOLS
818,schrade,47190.0,POWER_TOOLS
819,shark,25056.0,POWER_TOOLS
820,shindaiwa,47882.0,POWER_TOOLS
821,sk,30613.0,POWER_TOOLS
822,skil,40015.0,POWER_TOOLS
823,sog,935681.0,POWER_TOOLS
824,southwire,26321.0,POWER_TOOLS
825,sparky,,POWER_TOOLS
826,spx,7442.0,POWER_TOOLS
827,spyder,,POWER_TOOLS
828,stanley,114335.0,POWER_TOOLS
829,starrett,15897.0,POWER_TOOLS
830,steck,135463.0,POWER_TOOLS
831,stihl,37930658.0,POWER_TOOLS
832,studbuddy,,POWER_TOOLS
833,stuller,,POWER_TOOLS
834,sunjoe,160.0,POWER_TOOLS
835,tapebuddy,1152.0,POWER_TOOLS
836,tekton,26875.0,POWER_TOOLS
837,terrco,,POWER_TOOLS
838,trigjig,,POWER_TOOLS
839,triton,248874.0,POWER_TOOLS
840,unicam,9832.0,POWER_TOOLS
841,vallorbe,,POWER_TOOLS
842,versatility,9278.0,POWER_TOOLS
843,victorinox,26159.0,POWER_TOOLS
844,wachs,7442.0,POWER_TOOLS
845,wagner,5376.0,POWER_TOOLS
846,westcott,1389.0,POWER_TOOLS
847,wiss,29216.0,POWER_TOOLS
848,wolff,30330.0,POWER_TOOLS
849,woodcraft,10249.0,POWER_TOOLS
850,woodhaven,2494.0,POWER_TOOLS
851,worx,217377.0,POWER_TOOLS
852,yamaha,736.0,POWER_TOOLS
853,zago,,POWER_TOOLS
854,advueu,25200.0,TELEVISIONS
855,clearview,,TELEVISIONS
856,dealertv,52378.0,TELEVISIONS
857,element,4531691.0,TELEVISIONS
858,ericsson,18927.0,TELEVISIONS
859,hisense,1218631.0,TELEVISIONS
860,lg,25104620.0,TELEVISIONS
861,panasonic,65436.0,TELEVISIONS
862,philips,647038.0,TELEVISIONS
863,pioneer,6528.0,TELEVISIONS
864,planar,5626.0,TELEVISIONS
865,rca,36782.0,TELEVISIONS
866,samsung,40933658.0,TELEVISIONS
867,seiki,13072.0,TELEVISIONS
868,sharp,96645.0,TELEVISIONS
869,skyvue,46522.0,TELEVISIONS
870,sony,62837.0,TELEVISIONS
871,sunbritetv,9065.0,TELEVISIONS
872,sylvania,22500.0,TELEVISIONS
873,tcl,284342.0,TELEVISIONS
874,toshiba,,TELEVISIONS
875,viewsonic,53505.0,TELEVISIONS
876,vizio,5213496.0,TELEVISIONS
877,westinghouse,259778.0,TELEVISIONS
878,adi,2210.0,WATCHES
879,adidas,522.0,WATCHES
880,alor,90093.0,WATCHES
881,alpina,45174.0,WATCHES
882,anonimo,123200.0,WATCHES
883,arbutus,171.0,WATCHES
884,armitron,,WATCHES
885,armogan,1045.0,WATCHES
886,azad,0.0,WATCHES
887,ball,43850.0,WATCHES
888,belair,19463.0,WATCHES
889,belkin,12043.0,WATCHES
890,benrus,13071.0,WATCHES
891,bering,52703.0,WATCHES
892,bianci,,WATCHES
893,bijan,266657.0,WATCHES
894,blancpain,30661.0,WATCHES
895,boccia,152.0,WATCHES
896,bomberg,187637.0,WATCHES
897,bovet,561507.0,WATCHES
898,boyard,,WATCHES
899,brathwait,3469.0,WATCHES
900,breda,693.0,WATCHES
901,breguet,258875.0,WATCHES
902,breitling,1126378.0,WATCHES
903,bremont,,WATCHES
904,buler,192.0,WATCHES
905,bulgari,109358.0,WATCHES
906,bulova,6677832.0,WATCHES
907,buoyy,3288.0,WATCHES
908,butler,,WATCHES
909,cadence,718.0,WATCHES
910,caravelle,4501.0,WATCHES
911,cartier,891829.0,WATCHES
912,casio,143811.0,WATCHES
913,charriol,78800.0,WATCHES
914,chopard,23860.0,WATCHES
915,chronoswiss,,WATCHES
916,citizen,1690662.0,WATCHES
917,coach,6670.0,WATCHES
918,converse,522.0,WATCHES
919,cortese,578.0,WATCHES
920,corum,73526.0,WATCHES
921,cromwell,264.0,WATCHES
922,dewitt,38952.0,WATCHES
923,didofa,,WATCHES
924,diesel,621.0,WATCHES
925,dior,309588.0,WATCHES
926,eone,11995.0,WATCHES
927,erroyl,1086.0,WATCHES
928,eterna,1914.0,WATCHES
929,faberge,26166.0,WATCHES
930,fendi,13653.0,WATCHES
931,fifth,1213.0,WATCHES
932,fiyta,,WATCHES
933,fossil,5578334.0,WATCHES
934,freestyle,42291.0,WATCHES
935,gamiss,73.0,WATCHES
936,garmin,98208.0,WATCHES
937,glashutte,44112.0,WATCHES
938,graff,66055.0,WATCHES
939,graham,14915.0,WATCHES
940,greyhours,672.0,WATCHES
941,gucci,526977.0,WATCHES
942,guess,222094.0,WATCHES
943,hamilton,862907.0,WATCHES
944,havana,119.0,WATCHES
945,hermes,1353634.0,WATCHES
946,huawei,240472.0,WATCHES
947,hublot,140840.0,WATCHES
948,hypergrand,224.0,WATCHES
949,hyt,107.0,WATCHES
950,ibeat,5046.0,WATCHES
951,invicta,164182.0,WATCHES
952,jord,10036.0,WATCHES
953,kompass,,WATCHES
954,kronaby,4398.0,WATCHES
955,kyboe,71002.0,WATCHES
956,lacoste,,WATCHES
957,lapizta,1924.0,WATCHES
958,longines,6126933.0,WATCHES
959,luminox,23031.0,WATCHES
960,lunowear,,WATCHES
961,martenero,196.0,WATCHES
962,marvin,30800.0,WATCHES
963,medota,120.0,WATCHES
964,megir,268.0,WATCHES
965,meridio,22734.0,WATCHES
966,michele,2154653.0,WATCHES
967,mido,53948.0,WATCHES
968,mistura,923.0,WATCHES
969,montblanc,10121.0,WATCHES
970,movado,598902.0,WATCHES
971,mtm,11697.0,WATCHES
972,mulco,50258.0,WATCHES
973,mvmt,379908.0,WATCHES
974,nacken,6889.0,WATCHES
975,naviforce,,WATCHES
976,neita,6450.0,WATCHES
977,newgate,129.0,WATCHES
978,nike,,WATCHES
979,nite,12798.0,WATCHES
980,nixon,262127.0,WATCHES
981,nomad,9544.0,WATCHES
982,oleksynprannyk,291.0,WATCHES
983,olio,66705.0,WATCHES
984,omega,3327479.0,WATCHES
985,orient,20752.0,WATCHES
986,oris,757216.0,WATCHES
987,pagare,,WATCHES
988,panerai,51197.0,WATCHES
989,peugeot,173800.0,WATCHES
990,phillips,26383.0,WATCHES
991,piaget,68682.0,WATCHES
992,picono,1846.0,WATCHES
993,polar,308.0,WATCHES
994,pulsar,332499.0,WATCHES
995,rado,14320.0,WATCHES
996,rapport,544.0,WATCHES
997,reactor,921.0,WATCHES
998,revival,95.0,WATCHES
999,ritot,10919.0,WATCHES
1000,rockwell,50.0,WATCHES
1001,rolex,27884105.0,WATCHES
1002,rosefield,920.0,WATCHES
1003,rosemont,,WATCHES
1004,royalmarine,,WATCHES
1005,seiko,777869.0,WATCHES
1006,sevenfriday,78940.0,WATCHES
1007,shark,,WATCHES
1008,shinola,3072638.0,WATCHES
1009,sisu,25821.0,WATCHES
1010,skagen,207738.0,WATCHES
1011,slow,48605.0,WATCHES
1012,stauer,282546.0,WATCHES
1013,suunto,53742.0,WATCHES
1014,svstem,,WATCHES
1015,swarovski,25529.0,WATCHES
1016,swatch,1778417.0,WATCHES
1017,swiss,102.0,WATCHES
1018,swisstime,,WATCHES
1019,szanto,99594.0,WATCHES
1020,tayroc,173.0,WATCHES
1021,technomarine,301838.0,WATCHES
1022,teno,23721.0,WATCHES
1023,tense,200.0,WATCHES
1024,tiffany,108128.0,WATCHES
1025,timex,1124967.0,WATCHES
1026,tissot,14482811.0,WATCHES
1027,titan,643.0,WATCHES
1028,toptiertimer,,WATCHES
1029,torgoen,401.0,WATCHES
1030,triarrows,1715.0,WATCHES
1031,truwood,,WATCHES
1032,tudor,585028.0,WATCHES
1033,versace,3086.0,WATCHES
1034,victorinox,,WATCHES
1035,void,204.0,WATCHES
1036,wewood,906.0,WATCHES
1037,withings,34313.0,WATCHES
1038,wolf,456.0,WATCHES
1039,wryst,,WATCHES
1040,xetum,962.0,WATCHES
1041,yes,8165.0,WATCHES
1042,zenith,159183.0,WATCHES
1043,adea,117.0,WOMENS_UNDERWEAR
1044,aerie,2402946.0,WOMENS_UNDERWEAR
1045,confitex,,WOMENS_UNDERWEAR
1046,foxers,76.0,WOMENS_UNDERWEAR
1047,guess,325652.0,WOMENS_UNDERWEAR
1048,hanes,213461.0,WOMENS_UNDERWEAR
1049,hanro,199.0,WOMENS_UNDERWEAR
1050,intimissimi,2220.0,WOMENS_UNDERWEAR
1051,knixteen,,WOMENS_UNDERWEAR
1052,knixwear,5570.0,WOMENS_UNDERWEAR
1053,leonisa,1241.0,WOMENS_UNDERWEAR
1054,natori,91.0,WOMENS_UNDERWEAR
1055,oscalito,65.0,WOMENS_UNDERWEAR
1056,sokoloff,,WOMENS_UNDERWEAR
1057,soma,4500.0,WOMENS_UNDERWEAR
1058,tani,551.0,WOMENS_UNDERWEAR
1059,thinx,1178691.0,WOMENS_UNDERWEAR
1060,tomboyx,,WOMENS_UNDERWEAR
1061,valentine,730.0,WOMENS_UNDERWEAR
1062,warners,55109.0,WOMENS_UNDERWEAR
1063,breyers,,YOGURT
1064,cabot,260.0,YOGURT
1065,cacique,2832.0,YOGURT
1066,chobani,20370507.0,YOGURT
1067,clover,20.0,YOGURT
1068,cocobella,,YOGURT
1069,dannon,10255956.0,YOGURT
1070,danone,41183.0,YOGURT
1071,danonino,186906.0,YOGURT
1072,ehrmann,56500.0,YOGURT
1073,ellenos,782.0,YOGURT
1074,kabrita,131.0,YOGURT
1075,lala,18266961.0,YOGURT
1076,liberte,713.0,YOGURT
1077,muller,,YOGURT
1078,nancys,13523.0,YOGURT
1079,noosa,3223291.0,YOGURT
1080,siggis,674017.0,YOGURT
1081,silk,10320.0,YOGURT
1082,tillamook,90543.0,YOGURT
1083,tnuva,214545.0,YOGURT
1084,yoatz,8828.0,YOGURT
1085,yopa,903.0,YOGURT
1086,yoplait,103039403.0,YOGURT
